UniqueCount	AmbigCount
666	1
25	567
0	5
6	158
1396	2
9	259
0	149
1	0
2223	7
97	148
135	459
210	0
7	60
1	54
3052	342
0	40
0	0
3	15
9	96
8	362
2038	14
8	23
38	127
10	256
6	0
374	2
0	30
1	0
0	255
524	1
527	1
29	478
642	1
336	3
0	0
511	3
23	0
159	1313
4	11
262	1
32	2382
4	1802
0	113
1515	4
67	87
665	228
365	0
4	0
0	0
207	31
710	6
24	1
0	0
24	1986
0	0
1	0
110	197
489	821
2	213
2	14
3574	10
2613	11
368	0
158	2
16	637
5	0
0	73
2	89
39	60
47	202
7	142
168	1
136	1
569	3
1077	5
408	2
0	0
96	0
0	0
161	245
154	27
8	232
14	204
154	640
0	0
96	13
33	1409
3	771
5	800
55	1
8	254
21	286
0	19
42	98
112	359
31	344
4	221
12	209
0	0
6	183
33	183
12	868
12	368
75	229
3	360
0	0
727	1
2091	6
4703	14
450	250
3	19
4047	19
1898	6
295	1
441	581
6	1027
0	537
0	0
144	277
0	3
28	666
20	84
574	175
306	264
2	34
381	11
0	172
71	89
8	140
12	397
1651	43
90	0
13	9
0	0
70	213
87	1373
301	0
111	2099
409	0
35	149
0	0
156	318
6	100
0	377
1	435
2	202
0	0
153	104
3828	755
85	0
1	22
56	62
2	1304
6	12167
22	387
24	59
0	3722
446	1
2014	1616
377	0
1632	6
26	0
1255	1
2	0
2373	5
19	30
8	0
590	605
482	0
0	0
1	646
145	71
0	895
18	186
157	406
1061	5
848	3
24	147
442	2
1	67
3901	14
25	40
3	447
1324	1
0	226
150	2947
32	318
0	0
59	1316
0	0
0	0
2	0
8	1
1	2
594	1
123	197
0	0
6	31
523	0
6	2142
0	811
754	73
0	15
830	2708
1	641
61	375
0	2
46	34
500	178
13	435
9	186
56	7152
0	0
0	27
159	50
0	0
8	797
529	2
520	2548
9	508
26	0
197	392
0	560
1	378
327	364
8	1251
0	271
1322	75
12	200
1759	80
9	0
17	150
0	0
1	202
41	0
787	0
10	1945
6924	17
9064	2217
499	157
0	59
1	449
165	2
3278	13
423	1129
0	2
6	5377
423	2
104	454
4	40
43	0
5	158
854	0
171	111
0	22
4	3517
0	16
4	297
1024	6
46	8424
236	259
1296	5
0	270
24	279
1820	4
660	5
2027	2269
5610	10
11	152
1344	5
1445	191
0	78
6	387
15	518
12	188
161	346
28	0
7	648
27	9
0	57
160	62
482	131
0	0
3	127
6	75
106	156
27	145
2424	10
19	158
0	1123
66	1066
213	368
0	0
0	5
762	516
3927	10
14	384
14	1420
1	73
355	77
0	1832
47	19
7	545
951	3
1	220
12	957
3	178
115	1633
116	0
53	75
450	18
0	0
14262	32
664	557
9	28
5	370
12	800
17	30
97	1217
17	19
77	527
34	370
1	12
124	1
297	97
0	19
23	627
752	3
0	47
1	3
4	147
0	27
0	0
5152	13
388	1474
0	268
3990	8
0	0
13	1555
11	164
5	0
1	295
4565	7
2	0
2	36
8	19
1455	510
310	0
904	3
0	165
3	471
234	0
6	0
1	39
0	984
177	2
0	8
2	3
1	547
166	2277
0	0
160	0
200	2
4	283
4	110
2477	9
1	42
416	1914
1857	2
22	565
3	79
0	0
87	339
7	0
9	1
24	0
7	458
3	518
168	1031
2	0
1	574
11	581
2	26
352	798
10	0
63	314
25	219
685	121
418	82
2	44
34	168
569	53
0	4963
474	3
851	1
14	118
1005	4
0	310
25	804
1	128
9	138
27	16
0	44
8	6922
3	167
182	12
0	0
1	201
7	305
519	1
2	4
28	112
313	9
209	3132
0	2
10	0
4	113
26	20
848	273
7	176
4	95
3	17
0	6
712	2
90	871
568	786
1333	3
88	0
6	0
25	0
2	526
1567	7
1448	4200
0	1
481	2
12	297
177	48
0	0
200	1350
428	1
20	2000
201	1010
0	38
6	86
467	449
58	293
110	0
6	261
71	0
252	1163
1	292
3257	666
1242	2
5	146
931	29
39	14
82	140
108	823
154	1327
0	140
1	239
3	569
0	0
0	29
45	669
439	77
871	314
3	830
500	1
0	121
5	1230
7325	453
3	262
28	56
779	1
7	0
12	63
22	36
16	417
3	640
82	617
41	305
2	15
2	2
45	1070
130	1383
0	0
3	57
0	111
914	3
1944	140
2424	1128
151	259
607	3
138	1
0	0
850	385
0	17
2	553
93	1378
14	169
350	45
0	514
3	0
50	2
0	231
493	1
7	55
0	1
8	454
2	0
791	0
382	2
8	28
19	234
22	81
3068	597
80	110
1042	41
1255	4
19	77
5	255
29	104
806	4
3	0
32	0
1159	481
10	269
0	1395
31	258
28	359
1187	2
29	73
175	0
0	196
0	139
12	1
1281	6
21	0
1	0
1431	4
1305	536
426	1259
874	196
226	90
345	0
29	931
1769	2
3	234
816	1
180	0
1508	3746
35	7
16	317
1083	4
542	1
110	143
1115	5
367	882
21	214
4908	14
6	1310
983	2375
4034	10
677	10526
42	0
1	4
3932	12310
97	519
777	3
747	317
236	181
2	116
412	46
1	2803
65	599
157	525
7	107
103	3
860	6
75	8
3	38
0	0
134	757
2	51
2	0
3	307
14	776
646	63
8	1920
197	0
10	1150
1	123
413	105
0	189
1	74
0	23
601	830
0	299
8	97
1680	4
4473	13
5	157
142	153
0	0
38	1
1635	121
254	1
1	88
23	1024
15	60
3433	18
0	43
179	809
11169	31
1570	9
248	259
3	675
19	268
1	1730
3	45
188	1
190	20
65	385
3	42
1	0
75	229
0	8
1	8
0	342
327	0
700	68
1070	3
1	1036
44	1
41	1044
14	989
6	94
824	280
8	14
46	190
425	2
7	8
103	105
131	60
1018	3
54	205
30	706
39	924
1	211
283	484
1	724
0	0
4	168
0	0
51	291
2	82
656	2
10	68
277	100
254	3036
2490	8
22	0
1632	9
1	11
7	119
0	0
12	650
2	929
2	10
16	11
0	0
0	486
286	2
0	264
660	807
79	336
3	0
15	653
0	0
0	1945
479	1
9	160
4064	12
625	2
0	38
18	601
169	1184
7	1233
36	792
15	16
18	27
12	234
2	76
0	0
1	48
5	19
10	0
1	87
22	0
620	0
1	138
212	0
606	359
2	0
10	0
156	764
38	455
480	1733
6	77
5	391
579	1
2	497
37	144
50	0
202	0
0	24
11	2101
22	313
11	8923
23	0
2	24
22	218
57	7
101	614
99	1
102	0
19	31
254	1111
45	97
123	0
670	1
3	262
2300	51
11	1
0	5
0	6
1	55
7	198
722	4
1	50
0	0
59	45
5	1282
11	27
194	116
55	0
26	268
5	0
1	248
0	53
393	54
5394	14
0	7
5214	15
408	3122
12	203
0	60
21	174
20	299
1	488
860	194
6	124
0	1
0	179
117	911
33	1478
99	4
504	9
24	1095
2434	7
1	116
5	156
13	84
0	1007
217	0
0	12
1	122
1	129
1	0
1018	4
2	111
0	0
1259	35
0	0
5	49
4	128
0	0
1	607
0	554
4	6963
30	0
16	81
1534	3
3	0
14	347
3169	17
119	1309
4247	18
1	0
908	1
1295	15
0	1
862	3
0	6
23	132
12	407
434	0
28	225
57	415
782	1
747	2
71	57
429	155
994	23
8	209
393	5386
16	358
376	7074
1660	107
307	117
17	43
0	40
0	257
37	0
21	555
13	336
779	3
46	664
0	90
5	30
0	122
59	252
11	681
0	314
25	362
0	0
21	399
0	298
1394	473
0	4
3	15
0	0
596	968
671	3
3	58
62	0
3830	216
8	50
206	0
416	2
1	119
7	350
6	48
2064	2
0	0
19	168
6	676
135	1
519	2
3	176
4	1156
12	194
740	1
2	121
29	846
0	1952
1022	2
1	233
4	13
7	3
0	98
4	23
4	196
1063	3
19	1099
8	5
474	1
177	0
7	459
1403	2
8	554
24	77
169	0
29614	5339
264	7922
0	142
0	428
1	140
1201	249
594	1
0	0
73	1428
23104	72
0	0
80	453
22	808
3	26
2	1
1066	255
62	479
209	1
27	424
0	407
14	0
113	1
1346	265
14	996
3	176
4445	18
23	809
8	159
197	2
312	132
0	9
8	828
0	0
0	0
0	107
1143	4
0	0
0	278
979	2
1658	38
636	1
22	116
1283	6
0	41
1488	2
2595	7
0	395
726	2
4	266
1	1379
1152	2373
0	2348
30	19
802	125
14	405
2	172
1	9
1	168
1688	4
2	1
41	92
4	0
581	247
6	0
0	770
30	260
4	1291
0	28
3	47
13	729
54	1289
6	256
1627	306
1242	465
915	2
2270	8
6	23
2	3512
1055	4
5	0
1345	6
3	386
5	840
1	1418
26	122
658	1
333	1
2	184
0	1
191	268
177	1
5	4457
0	0
7	46
12	1780
1696	3
5355	18
466	15
11	438
24	789
0	0
1145	46
38	440
1	1403
0	12
0	0
32	0
0	116
1230	3
800	571
8	495
204	2
0	533
1	0
1	165
52	4241
1	1
2	26
1	0
2	0
69	349
0	0
3533	77
1	259
3	729
0	0
2	0
7	389
1	4
127	1
78	3235
990	3
0	9
4	47
3	1347
97	97
90	240
266	807
5	45
73	745
5919	15
18	139
568	3
279	217
0	36
0	0
1003	2
6	31
1	43
304	412
9	126
846	1
52	4361
0	0
1728	55
2	228
15	18
61	23
149	2
208	241
408	2
169	61
2	0
0	506
3	0
50	742
1357	222
549	2
1	1525
16	46
21	21
132	572
261	2
21	0
2	295
19	16
36	37
28	322
1	0
3	107
12	9
66	0
0	0
615	2
323	1
416	0
332	783
50	761
78	370
132	1148
15	4379
25	47
0	1
627	249
10	195
951	2
751	3
894	2
1	898
313	56
0	0
1831	4
0	10
0	321
26	34
327	3
7	62
9	0
19	60
87	685
78	91
5	6
0	0
0	43
291	606
0	0
492	106
39	0
1549	5
2560	6
0	0
2	0
4815	21
283	29
745	2
31	170
23	344
149	0
4	118
0	3
473	2
2959	482
0	0
0	464
210	348
214	0
361	614
1	211
683	3
70	670
3662	10
1	68
164	1928
4306	1107
13	707
225	310
60	380
3	87
60	544
7	2915
601	0
98	0
2	8
1	15
2813	31
1	434
358	3
124	0
0	91
15	274
0	2710
21	210
94	1005
5	207
663	5
1	2168
48	153
36	0
167	0
49	713
3	653
4	81
0	2603
980	1278
628	61
0	0
241	682
8	214
464	2
272	81
32	342
414	703
35	764
765	412
4	833
3	186
13	3
12	129
50	411
50	2068
30	72
867	98
1	410
0	228
10	5503
1328	0
1694	421
622	1064
102	383
2	75
0	225
2	317
534	0
330	1708
9	1593
218	217
0	42
0	42
517	135
0	6
245	1
380	1
1964	4
1	368
502	121
18	300
17	113
0	63
10	376
735	0
110	384
259	1
0	490
3	3316
14	1112
12	284
47	113
10	175
2	61
220	913
515	2
0	1200
6	657
16	46
584	2
4	117
3	488
20	0
0	7
0	1
117	1
449	145
0	0
664	405
44	145
56	144
563	0
24	27
0	15
0	48
1	682
3	76
83	882
58	78
10	0
150	0
67	1989
6	1
918	2
6	112
36057	108
3	14
1	0
20	352
49	48
939	1
361	157
621	0
0	1221
1339	264
1481	666
0	1138
3	6
7	15
743	2
1652	4
10	127
5	854
1918	3317
46	136
6	338
5	16
309	35
18	53
0	375
10	1050
0	817
3	295
1	220
3	181
9	1140
0	33
401	3
1794	6
776	10953
6	120
1421	2
169	5708
2	0
22	223
5	0
523	212
152	49
1246	7038
4	258
47	457
1102	231
31	37
0	774
10	19574
2080	8
1	154
17	3411
343	1005
7	25
52	361
0	57
2103	8
430	195
2	81
9	4
2	318
526	1
702	1
0	0
185	95
79	1221
4	4910
149	330
18	638
3	566
1004	3
3	93
14	2092
0	5
8891	31
371	657
5	40
16	94
1	10
7	47
315	4241
462	2
0	0
209	25
364	3511
731	1769
3139	293
0	0
322	1
3	0
16	164
2401	8
5	48
0	0
4	9
5	80
544	2
599	176
145	6
0	14
1527	724
3	0
43	584
3	257
1236	3
759	161
12	1206
2007	3
0	0
1	61
6	0
18	59
41	123
9	217
20	73
8769	27
5	120
11	368
42	1497
47	61
8	182
3	412
519	144
2331	9
14	392
6	93
2313	863
1616	2101
281	83
919	4
1	90
0	0
0	0
204	0
1497	770
2495	134
1	2424
15	573
9473	2804
16	53
1	34
1301	3
0	1
77	1101
514	322
1644	3
0	19
1	3
0	780
31	346
20	35
9	129
4	64
0	139
0	60
10	197
4	64
1495	129
12	64
5	65
0	101
1215	202
109097	325
9	1056
676	17
1775	11
790	2
12	868
156	2108
497	1
895	2
266	0
2077	5
3	0
29	2473
13	330
49	47
3	9
1	27
2122	7
391	0
1124	7
21	804
2	0
0	0
1818	113
34	0
326	9
206	152
546	1351
445	2
7	32
3	790
23	1002
17	37
2712	9
0	0
12	279
965	3
15	573
69	359
212	0
1	0
155	2
199	777
0	15
67	135
1	302
601	3788
3381	1250
90	85
2199	968
14	1064
105	1352
682	968
6	50
0	6
1189	3
5	0
825	381
2	0
1	0
2	45
1890	6652
1	0
0	2
2	2538
62	535
43	211
67	750
447	1
519	23
90	58
259	1
13	4
121	774
3	2688
3	569
0	4
3	3
1	26
10	121
57	952
126	990
560	3
358	5
0	6
4	355
1352	1
209	753
12	69
1	160
0	0
77	229
112	0
0	935
278	0
108	1855
0	135
40	506
691	179
567	139
728	2
45	772
798	1
162	0
3551	11
43	527
141	1163
23	730
1	5
316	1002
747	137
31	464
9	128
969	3
72	1499
12	416
0	0
2845	15
604	1
10	872
2385	52
597	2433
2	108
133	0
176	427
1	3
694	4
0	357
1	423
6	245
209	325
1	206
396	0
2	459
1	10
2346	348
12	45
32	7
17	55
3	0
72	73
34	370
554	2550
37	339
14	1913
248	0
1293	5
16	357
34	869
0	0
0	26
0	0
4022	13
563	136
1	0
1	2185
42	546
0	53
0	2401
0	65
5886	10
287	1
7	286
173	1
1	150
152	96
173	0
2004	7
29	0
350	751
497	2603
332	1
10	354
3	197
4	219
3319	3750
0	131
2	159
193	286
1232	6
151	850
0	4135
273	1386
0	0
5738	1152
3	0
0	8
2	72
67	645
595	2
7	425
401	0
73	345
1	144
10	0
3	52
5	1169
998	364
112	367
270	1
0	36
10	406
0	907
17	27
1436	3272
1112	4
338	221
0	0
11	337
1788	633
1	1
0	4
11	55
2169	3
3943	4747
5	23
3	144
541	1
527	0
0	4
677	2
7	136
3325	725
733	2
101	1184
56	1210
4	139
6	1356
2179	6
230	51
162	0
437	535
1	128
447	3
5	492
1	0
54	35
72	519
11	147
0	16
1	216
4	7
0	0
3	726
458	0
1863	10
644	0
324	4
44	429
4	178
720	206
1173	1
46	58
5	3139
0	83
6	120
1	91
0	254
0	0
44	0
16	58
10	100
1327	7
0	0
2351	3
2161	10
11	430
1509	7
3	2817
30	696
2915	7
43	192
9	556
0	66
19	192
916	4
2	231
554	0
0	0
0	0
39	24
0	257
729	826
1	25
622	0
0	0
144	24
29	33
2	945
1	0
0	126
21	302
14	1418
0	0
1	369
3	27
28	312
1	33
494	1503
52	120
187	4791
0	182
1952	649
2	116
189	677
81	4
1	24
1674	426
401	2
74	729
0	0
0	384
12	3908
5	230
205	31
1467	269
116	3904
0	0
2	55
35	0
608	1883
269	1
73	29
223	1
1528	299
585	2
844	2240
5	0
3	100
100	1041
0	0
0	507
41	0
2	642
745	416
5	26
0	12
114	13
1	1547
284	517
815	2
77	522
2	3
1	903
145	300
922	19
2	0
8	0
0	576
0	1
0	65
65	0
0	0
81	6404
226	79
46	0
6	325
24	1
4	561
1630	566
3	81
2560	10
27	155
14	10
32	157
15	223
7	538
8	84
237	141
0	63
21	60
3	52
0	10
24	113
0	621
10	39
957	2
1019	43
0	0
1	1
1949	62
2940	11
27	1041
7	459
1	627
138	729
14	35
19	239
186	0
25	139
0	770
0	0
803	4
4	489
1789	126
2	1277
119	84
2	363
0	0
65	284
0	142
564	3107
108	0
4562	346
8	53
596	1766
13	1123
24	169
9	2681
20	837
0	1343
47	245
0	0
685	345
171	360
99	119
2	115
431	244
0	15
275	0
1941	7
334	0
6	106
1	0
902	615
44	728
19	147
7315	20
5	0
1	709
6	226
872	373
467	248
601	2
2128	3
0	0
3	0
176	996
0	9
40	2057
0	0
0	0
2	33
57	0
744	26
3	4
582	61
13	880
62	159
11	898
0	2430
171	0
21	1048
5	119
14	367
769	1231
11	1062
28	7
661	2
5	150
10	307
223	1
65	220
2	207
385	0
8	5
1	340
0	0
0	69
7	0
0	629
2	440
499	374
0	49
128	3780
63	370
7	8
4	109
4	828
0	137
1	238
12	3103
1019	3
38	470
2232	481
76	652
0	0
5	1381
48	0
1	0
215	807
0	16
6	522
5	114
1129	61
1	74
2045	894
1	78
238	0
5074	19
2425	13
39	506
36	223
72	247
0	97
390	0
88	633
603	240
507	327
492	0
0	0
7	331
1311	4
1097	2
29	907
11	303
14	77
14	0
24	202
3	162
0	0
17	750
8	0
0	2
1	19
0	0
1	11
4	132
56	1631
2	1018
1980	3
749	57
148	9255
14	197
0	313
0	1
287	1
1	159
17	1
3	645
51	92
47	58
1	54
101	1440
16	247
20	271
4538	9
0	80
1	135
42	77
122	521
0	0
151	0
1812	10
260	246
2	1394
16	57
58	0
144	428
55	530
41	0
2	97
44	3304
92	393
25	463
422	0
3	251
706	457
88	564
473	2
4004	1127
41	176
8	858
182	992
4	52
1	7
38	51
3	241
0	3
4046	11
54	919
9	541
1908	6
6	1049
9	3
3	84
8	772
0	0
0	186
9	906
1	26
2	58
141	0
0	560
8	36
0	0
0	1248
435	5
436	8
1	0
3377	12
41	293
6493	21
2	292
215	762
20	319
234	66
544	452
2	251
38	160
0	0
2	117
54	193
0	222
852	26
2	249
9	26
5777	17
0	0
8	166
0	0
0	1919
751	3
8	54
24	92
4322	14
174	129
4	169
2	200
0	0
89	1058
64	513
8	306
2	17
15	30
73	0
2606	5
510	5110
303	2
37	26
241	0
20	137
14	974
334	76
2	1471
1	19
103	1
20	174
863	2
27	88
12	2279
457	1
7	1637
1	128
163	0
15	830
3	45
455	1
264	121
13	79
111	3369
2055	3
267	0
7	348
7	70
0	3073
14	565
5	74
568	0
0	155
13	93
53	35
2779	70
4	54
1572	4
0	8
740	4
606	14
0	124
43	4316
1080	4
0	71
0	209
12	198
113	331
1951	6
553	76
722	91
2353	6
0	2
0	58
474	942
13	223
0	0
0	2
8401	316
29	266
2	16
2	92
0	91
21	9
3	80
42	1129
855	289
0	167
561	2968
0	554
2	112
0	1654
2113	3
176	151
359	2549
0	0
1177	537
8618	25
16	89
128	103
8	46
116	29
106	905
1049	1076
0	157
28	67
538	630
2	201
203	1668
1886	5
22	128
40	1119
17	0
17	528
14	173
3903	103
14	2880
13	84
2211	5
11648	322
5	97
13	17
3	475
1791	7
397	1
39	4481
1105	669
32	146
1	160
1	0
0	369
3894	14
217	99
101	19
2	88
0	199
389	1
105	103
0	5
53903	108
3779	19
885	543
316	37
11	146
0	643
17	0
976	506
0	498
201	50
19	656
75	137
46	84
1198	246
688	3
77	1331
237	847
4	114
2	109
141	1113
6	137
90	665
1	0
128	2
111	817
17	245
7	192
3	202
48	403
0	43
2	27
0	399
786	89
0	4
0	0
29	4382
257	133
2	52
33	80
894	5
640	1346
814	2
8	37
44	2714
889	1
0	0
6	204
0	0
43	620
13	232
1364	1979
2	27
0	0
1678	453
0	173
113	1610
108	459
3	175
485	699
11	87
663	1970
145	708
0	3
4	102
6	138
11	394
6	214
0	13
14	422
0	577
4678	3160
19	299
11	345
7	188
4	63
1142	1501
124	8480
24	8363
99	403
325	962
443	466
545	1442
0	197
2	161
10	1083
61	117
7	2002
18	100
46	0
1602	2
751	915
2063	6
0	398
0	177
20	201
0	0
151	1026
4	1773
0	0
2398	6
88	540
52	346
0	2183
863	728
2	1566
18	46
7	819
48	2491
10	50
3025	1850
14	1010
0	262
16	1085
19	137
53	1298
2177	4
0	2
1	10560
23885	97
2117	122
3	638
81	0
63	682
21	1477
10	1
1	121
52	1727
3	333
0	135
2218	23
192	5503
3	669
2	218
2174	175
383	262
991	3659
483	312
45	549
0	719
17	0
16	2449
2460	868
97	8
0	0
513	8
2042	1187
26	649
9	1208
1	141
10	209
41	2
57	0
1	21
505	45
6	191
0	24
1909	197
1	2
4	0
4	212
473	89
16	1147
1709	4
1276	4
8	1512
1021	2
810	112
4686	570
6904	2760
148	1797
1319	2570
24	52
1604	367
1589	80
397	42
2	4
324	2
1287	1744
2	1
101	1666
0	59
0	503
1698	88
1786	5
51	347
2	306
1	2
955	1302
66	50
0	7
807	2
73	0
23	35
129	2392
962	223
3	124
163	0
4	108
1	0
10	399
0	33
2	38
51	0
0	0
160	0
0	184
2026	6222
4	276
84	1292
0	420
99	0
1601	4
169	0
2970	396
69	133
2	502
1	58
249	46
1673	1
24	27
207	884
1112	742
4	85
207	1
2	1257
8	3970
119	4
1430	68
12	290
1	380
2	114
2	32
2014	2
0	438
0	0
3	35
278	1
1029	14
1	274
5170	15
1	227
6	1325
14	1178
1664	6
3	77
8	465
23	838
1505	2294
342	375
1	779
2	77
0	428
37	1
0	66
593	84
1	5
0	89
0	1
234	85
10	541
43	2019
0	9
0	0
192	111
3	261
1426	1
2	0
7	1480
1	0
11	531
343	1
38	2731
0	1
0	0
3377	4561
1436	3
331	122
3	31
1	72
18	497
8	1721
182	132
0	777
883	1
52	162
134	22
68	626
0	0
731	1
10	934
280	1
0	1833
11	331
1087	4
764	2
0	78
7	777
0	0
942	412
0	115
179	122
180	67
84	1182
541	20
21	311
25	222
9	578
1	2962
0	0
0	1
9	45
1	498
315	105
0	169
389	50
0	0
151	492
13	148
2014	6
2	0
0	0
0	0
7	107
4	21
2	161
7	29
8	169
1086	1052
75	14974
13	905
555	5
58	681
0	0
42	147
10748	32
926	1506
871	358
20	0
9	212
692	3
36	557
6	373
40	540
15	1
2	1260
4008	16
70	128
11	162
394	1
0	0
4	52
1	94
300	372
241	362
0	524
1	2577
25	817
20	391
0	100
484	1
1579	4
2742	6
751	425
471	1
642	534
2	0
86	0
134	1
0	79
0	0
7	205
4	210
285	518
4425	11
26	284
26	589
0	522
123	3686
479	13
829	2
0	0
28	901
0	33
2	97
0	1
1019	998
292	66
0	142
17	402
0	141
14	0
246	1
8	158
448	1
3	572
4521	897
5	73
0	3
1	43
525	1
315	38
427	11696
0	474
16	140
1034	1482
438	173
449	823
76	176
34	186
0	0
2	12
19	355
24	132
2	0
2	83
1	4755
14	54
479	32
3	665
19	305
31	636
11	993
2282	4
10	52
1398	4
77	710
0	153
6	93
0	0
8	223
7	93
564	1
0	0
3	50
0	153
5	0
522	2442
440	214
2	20
6945	25
4	10
31	0
0	9
1	89
0	1
13	6
733	3
8	48
0	0
2	0
410	118
741	2
283	1374
2	31
138	401
7	153
66	197
0	2
1	1
22	0
9	282
130	1137
1350	3
825	10
69	2
516	1
588	357
2848	9
11	0
0	1615
313	1432
391	1521
138	98
0	85
1	177
4	203
2169	90
415	81
22	1430
5	1
1644	284
43	993
734	3
0	0
815	0
137	1049
952	3
16	446
1	21
3	167
2472	7
0	0
0	0
2	73
8	0
399	713
146	1435
219	330
2657	9
41	55
2	31
548	0
1559	7
78	2869
19	10
0	0
0	66
0	151
119	0
4	219
0	1225
614	1
2	115
2	421
938	7
104	245
0	3
49	756
3	118
0	149
3	9
1	75
0	0
123	1532
0	87
2245	7
9	319
639	254
5	170
4	15
3	153
0	0
203	441
4336	14
74	0
330	1248
0	2469
89	6
58	247
0	0
340	1
1	321
1489	2
10	403
3	21
6	9
3	355
2	6710
0	144
3	69
5161	322
20	194
332	1199
1654	5
0	0
6	665
271	1150
476	121
6	739
0	0
159	0
5	0
2	181
21	0
403	1376
0	5
0	4569
0	7
60	133
30	24
1	314
9	103
6	3612
6	1494
1559	6
176	0
6	368
3	10
1	235
14	8
117	1030
529	198
16	1146
45	1099
671	1137
2	138
1	255
105	207
0	0
1	401
1	48
4458	6940
0	1853
468	717
267	2723
3	323
1271	4
47	11
939	4
850	78
0	0
110	1092
0	64
50	5
8	0
9	418
4913	16
0	50
230	121
1	1421
1017	1940
732	1
598	508
0	326
4	399
2876	12
640	772
2	654
1	14
10	182
51	3239
1	42
4	305
3	1202
9	97
94	61
8	4831
0	42
4	24
123	0
19	278
112	1
392	3
2	242
109	0
3	1299
889	102
1640	150
0	11
403	1681
56	1826
4	1421
24	1620
24	554
3300	9
4	197
546	340
1112	22
69	314
408	820
31	0
0	4
0	3222
40	1658
2	334
158	0
12	309
155	0
1361	2
19	3800
3	4658
25	334
1714	1383
9	715
109	234
109	0
1349	4
0	0
1	155
914	325
316	33
1175	421
236	261
2	133
0	0
98	235
3	0
17	13
0	201
1552	42
0	118
0	131
7	1073
50	1
20	618
1432	2
11	1020
4045	815
338	1
8567	29
99	25
6	4
19	0
240	47
175	232
2	85
1	17
71	101
1026	1
8	618
1258	2
31	826
619	5
1003	4
870	194
0	59
0	167
15	573
480	0
27	54
221	49
9664	161
15	521
1307	2
26	209
21	684
0	0
0	672
16	131
1	0
474	1
1	0
4	3665
38	6985
11	108
563	3
806	497
0	1
653	531
5	37
8	996
1	351
4	311
1597	5
177	913
11	0
2224	6
1973	4
3	4485
0	0
27	196
11	378
1	14
18	488
4	424
15	491
1	9
157	1
2	101
0	40
0	536
57	391
166	0
30	2133
324	293
194	0
58	46
991	3
1	1822
2	39
42	597
8	611
972	310
521	1
74	0
26	324
1	66
3074	13
49	4
1816	3
91	190
2	164
1226	4
639	2
9	0
1459	35
42	60
0	235
3	130
1	178
2515	9
6	990
0	0
0	42
6	144
0	0
996	4
6	408
1	413
2919	54
757	44
0	46
555	260
588	934
11	407
1	0
27	830
1343	178
0	792
870	935
269	3866
714	622
493	2
3	255
0	773
1507	1074
4	12
1397	2
4	141
0	9
1026	3
10	244
5	406
0	281
7654	16
148	1508
2	4
276	2794
30	15
6	85
1941	6
0	1
70	559
24	815
1271	3
3	19
223	1
1	279
0	0
475	1653
3	106
223	1
2	8576
0	0
8124	19
2	473
0	1
168	1800
1	0
1884	8930
1	65
591	298
43	36
418	868
82	1335
18	221
1	23
116	311
7	15
6	139
0	7
30	292
114	1025
1162	85
149	0
43	175
189	0
8	94
0	0
0	51
4	149
10	113
819	6228
29	0
94	91
0	525
2121	5
205	645
13	71
4	87
14	144
231	2
5	126
4	21
1	346
47	1084
940	138
96	1764
36	296
8	0
1376	3
63	192
0	1178
879	956
851	3
223	8
5	11
384	820
113	347
82	1352
144	1942
26	1295
28	126
1711	6
1743	525
154	0
418	2
565	1
0	72
578	1
0	0
0	7
28	278
54	576
306	369
36	1613
665	2
862	2
0	0
28	4387
8	3
4	111
90	11
3	363
0	2018
660	2789
37	531
339	466
2437	5
8	753
0	505
6	379
0	162
17	1544
32	125
1239	244
3	190
12	0
1	266
0	44
210	569
63	132
81	675
35	486
0	0
3940	7
347	1
1090	7
1	0
30	0
97	63
4	0
2622	115
2	3
2	383
2	714
2	3
0	0
266	493
0	0
84	0
1	22
0	0
9	0
40	155
16	1232
1406	2
0	223
1	350
812	28
3	1733
1	1
1	14
0	262
0	218
9	70
29	189
128	0
1300	1
0	0
706	4
52	129
0	43
2	230
0	0
7	649
6	2159
21	588
1	257
0	463
0	15
12	129
2218	7
70	0
14	0
421	443
0	19
1	144
2734	14
91	545
621	132
433	1193
1321	3
734	1791
1	469
164	14
1629	13167
19	586
3	119
1399	1172
659	1441
0	0
86	1
22	272
0	0
543	1
41	934
1321	2
1	89
1	77
359	2
64	496
15	0
290	2
609	50
1594	136
4	32
28	206
1018	4
4	50
115	0
49	121
1507	5
5	53
48	1
0	8
17	0
0	3
0	429
91	0
5	923
31	310
4537	13
5	381
1	0
18	143
11	354
16	376
2597	2861
10	19
3	24
41	184
359	230
4	178
2	16
0	0
0	224
0	41
616	3
5633	13
588	2337
11	27
54	125
1277	4
28	770
3	143
166	664
539	0
13	611
4	18
18	15
1	35
12	116
55	1374
0	16
345	1348
1117	0
1202	4
1	1103
308	0
0	6
0	158
0	316
71	2972
218	249
167	955
869	2
65	1494
6	26
1	311
126	3
1	30
0	3037
0	4
3	168
6	385
0	0
112	0
22	1142
0	613
486	848
1	51
2948	10
86	1
24	171
1783	2
1	50
363	40
391	1
83	0
2	199
1	728
5	474
941	380
135	659
1067	283
557	948
8	295
115	330
22	203
0	1495
53	813
3210	14
121	294
1	128
3	7
11	1471
71	1149
0	191
305	4
2212	309
13	504
11	0
13	1104
0	192
18	315
129	287
7	0
4	178
266	355
33	0
1	53
38	701
670	102
1	211
166	523
7	7751
23	0
