UniqueCount	AmbigCount
264	551
5	276
19	1101
241	1
4	225
1321	127
31	64
84	445
0	1
4	18
15	1152
76	1475
419	1996
6	2906
2	63
120	635
3	380
15209	48783
2075	1
3927	4
43	26
52	364
41	447
0	586
2354	0
16	18
0	0
0	0
1	1119
25	0
47	1233
5	836
121	1628
179	1999
11	188
118	980
21	235
11	24
1626	1
1594	1422
71	62
39	781
2	3740
16	512
6469	6
13	365
196	1305
2	31
0	1066
19	91
209	0
175	0
86	581
9	37
332	516
48	302
4	0
337	0
1	170
350	0
333	1
20	293
158	5731
7	0
474	1
0	565
6	0
7	342
40	211
8	81
0	0
27	2381
62	592
8	382
404	0
1	474
65	1317
7820	10
1	618
1704	225
14	424
11	193
24	440
3589	8463
16	431
6	86
3	80
87	1
26	101
270	0
1	679
15	15
6665	0
1193	1
0	26
8	1912
49	2060
69	0
0	231
902	148
15	1154
555	5682
6	104
1247	0
35	881
3	866
1847	1
5	12
2	115
4240	2
5	182
0	1
7	4
76	415
2096	2
696	0
52	124
3	416
458	0
1	159
127	0
9	248
0	0
1	7
16	0
0	331
1	227
80	2670
1889	3
255	3062
0	237
21	737
0	259
23	1665
5931	11
5736	7
140	89
683	0
10	237
0	647
2534	2144
1772	115
26	14404
4	11
466	2711
27	98
1	447
0	129
816	629
57	132
2	142
478	0
0	158
3254	3
9	147
440	1
1397	33
43	396
8	3392
189	35
0	13099
8	396
327	1361
795	8
846	58935
0	469
44	0
831	0
2	205
123	1691
39	0
982	60
491	0
2	42
3	6952
50902	313349
20	2
625	0
22	44
15	68
4	1759
9	157
0	0
1	630
770	2472
340	0
1708	189
0	0
53	357
1	1242
0	6
9873	7555
13	391
37	0
6	811
3	179
105	120
569	1
2	114
28	609
1	535
2678	2
429	200
1068	0
46	438
1	278
8284	1161
131	1011
11	2250
159	1460
0	329
1375	1343
15	190
214	154
24	2879
875	0
0	32
1	1209
22	722
1559	1
1151	96
1461	463
42	393
1	422
2082	1410
209	1
242	1035
14	251
2	2070
700	99
4	824
5	26
1150	5283
4	1343
449	35
6	203
156	965
7	767
661	0
463	0
3	68
0	9
814	1
2	93
19	0
16	471
0	1289
950	0
10	34
0	0
21	36814
83	0
37	0
1	569
3106	1247
1	403
1147	486
5051	3
413	0
43	0
6	405
1	228
6	132
9	130
210	1164
47	742
0	413
4	3578
7	2569
324	130
141	5053
176	0
7	13
3	103
462	2918
2	372
4	8
3314	5
4441	5
29	92
14	24
510	608
22	19
304	2562
3624	0
771	331
201	15
1	36
1567	1
5691	7
146	0
0	182
266	76
4	40
5451	5
0	294
176	0
1617	565
10	4
3	68
18	967
440	2308
2273	0
4	272
982	861
4	3615
81	1426
48	391
33	0
19	119
672	5
1041	1
1103	2
27	977
0	2
1	166
261	1
6	315
0	39
681	1
1672	1
405	552
139	776
731	0
48	275
5	99
707	88
1	151
15	0
7	33
25	591
37	714
493	2
9	32
121	116
10	245
22	0
868	3
12	857
35	0
1	3139
1368	3
686	0
112	1812
515	1
159	0
0	37
191	0
97	0
245	2305
2	23
953	1
38	3253
6	1994
0	77
4790	0
111	169
350	184
60	0
282	0
0	90
161	25
941	1
6	0
1	118
43	1825
0	0
1	0
58	125
164	322
1	483
0	25
4277	3
1879	1
280	0
356	0
42	1073
174	1
0	176
4	164
45	96
86	338
6	317
33	0
0	0
976	2
55	0
372	0
746	1
161	0
0	0
429	688
152	28
7	431
14	490
259	849
0	1
76	14
18	1304
11	1655
2	1809
1	0
6	91
43	431
0	49
27	86
46	188
11	105
17	850
6	145
0	30
23	514
29	373
34	1989
18	578
104	375
4	322
0	1
1124	1
1885	3
11273	7
866	529
3	52
5499	3
41	0
717	0
333	518
2	721
1	1270
0	0
155	313
7	21
41	1891
26	96
2302	901
185	190
2	40
432	19
0	234
60	110
12	603
27	1012
1637	51
4365	1
20	33
233	112
146	594
12	454
300	0
84	1607
175	0
21	139
2301	1
534	2025
4	340
0	926
0	1785
4	298
1321	0
236	213
2165	531
4	0
3	170
92	254
0	1043
7	6261
4	100
14	107
5	5263
532	1
710	566
1115	1
1716	1
93	0
1431	1
1	0
573	1
42	103
13	0
89	107
904	1
0	220
7	1838
113	79
1	518
54	466
368	935
2341	3
657	0
35	600
291	0
1	151
3162	0
29	32
4	642
1925	0
1	415
120	4768
8	223
0	0
33	1476
2	0
92	0
1	0
217	11
11	4
1054	1
113	209
4	0
23	163
896	2
7	1124
0	1128
16	5
0	0
1957	6918
1	950
53	561
11	22
33	21
339	107
3	745
13	311
80	12942
2115	2
1	91
13	10
66	0
21	4085
453	1
156	732
3	272
123	0
477	500
4	1122
5	1790
183	293
2	659
3	826
2748	170
5	152
2240	157
187	0
1	28
2	606
3	168
31	0
1503	1
12	1302
3950	2
5711	1049
802	301
0	438
3	1726
764	0
0	0
999	3227
1	30
3	5579
109	1
214	839
1	31
42	0
8	86
394	0
523	218
0	99
17	3374
0	58
3	475
183	0
19	14895
116	91
958	1
0	3299
7	58
993	1
1255	2
1758	2398
203	0
23	420
628	0
1189	152
1	165
4	96
6	391
28	497
154	431
1413	2
7	290
139	14
1	130
163	91
705	215
0	0
5	192
4	82
121	271
15	186
4030	4
36	591
0	901
17	483
228	394
267	1
10	3656
1298	1143
4626	2
4	187
35	5566
1	184
317	32
1	1300
0	0
1	21
1538	1
0	114
4	682
3	132
17	904
101	0
106	139
522	26
2	656
4637	7
2088	3690
4	47
11	1892
2	277
9	11
31	695
22	25
68	267
61	526
9	50
157	0
630	213
2	73
9	674
87	1
0	92
3	1
4	321
3	139
0	1
2129	0
527	1566
0	422
3846	1
0	0
14	1786
3	173
2	0
3	832
5062	7
812	0
7	142
8	40
1654	683
962	1
1839	2
0	110
6	502
3378	1
11	5
5	119
2	1051
31	0
0	8
108	85
0	358
274	2829
3	0
18	0
241	2
1	218
0	386
872	1
6	122
881	4101
773	0
27	902
8	1038
209	2
271	1206
50	0
544	168
75	0
14	486
3	1274
313	2104
24	0
30	725
14	2168
1	79
1566	4087
9	0
55	435
0	16
210	43
403	71
18	121
32	102
607	66
0	9213
1126	20
967	1
2	44
1100	0
0	232
10	831
0	16
12	229
47	28
2	96
22	12725
4	428
103	12
13	288
1	141
37	1913
887	1
1	3
6	34
0	0
755	11324
5	4561
1	0
6	196
29	8
361	146
5	85
1	130
114	789
294	2729
402	0
157	1488
1341	2431
544	1
22	0
6	0
1010	2
1	121
889	0
2169	6290
0	0
1065	1
34	725
343	250
0	0
269	1674
6	0
7	4977
128	761
1	124
9	80
311	455
139	701
88	0
10	284
86	0
117	280
19	561
7768	1709
1280	4
5	459
1602	78
17	12
1635	2740
67	465
12	134
0	256
2	302
1	417
82	75
0	38
7	402
1087	176
753	256
8	1316
695	0
1	477
5	1451
18916	1123
14	581
71	107
1525	0
128	0
51	276
35	84
6	640
24	2770
3	24
43	383
4	17
3	5
231	5837
116	1460
4	0
0	28
1	210
28	0
1220	73
2315	1424
772	1327
515	2
845	2
871	0
220	119
0	45
5	1587
27	331
8	175
665	69
0	506
14	0
32	5
2	832
358	0
3	26
234	344
39	1307
19	0
1503	2
160	1
6	30
19	330
47	190
1110	188
814	359
818	46
1161	2
13	142
0	28
33	153
1271	9
37	0
1057	1
721	297
5	59
0	417
21	198
61	944
2457	0
44	101
818	0
4	309
3	129
12	2
2124	0
63	0
104	1
299	0
2737	912
587	1663
1207	368
411	344
67	0
38	1085
1260	0
13	527
169	1
9	0
4186	5373
43	5
10	217
2588	1
2801	1
438	789
1866	2
497	1263
20	235
764	1
1	844
1648	4695
19595	19
1035	29391
733	1
2	13
4429	16027
105	1422
2417	1
297	171
41	34
4	278
784	130
1	9313
31	509
0	1
75	167
216	10
435	0
270	53
13	62
45	509
81	528
2	115
0	0
0	421
11	899
600	92
1	2148
678	0
17	2724
2	76
720	175
1	163
0	118
0	114
382	1094
4	376
13	197
2082	1
4268	3
14	330
446	420
6026	4836
75	0
2558	129
28	0
0	298
21	709
23	50
346	3
4	113
200	706
6988	8
1464	0
333	401
3	2470
48	662
1	1633
8	55
254	0
238	28
240	1957
0	42
35	0
110	269
6	59
2	7
11	909
546	0
443	44
320	0
1	2345
2	3
49	2337
2	278
0	13
1968	573
4	29
29	120
5547	1
10	8
465	502
23	10
20	0
167	406
53	1299
28	445
12	728
1088	1767
1	756
1	1
23	473
360	558
85	258
2	67
1635	1
29	377
844	334
388	4920
2163	5
108	0
1636	2
0	28
44	712
412	0
3	102
1	697
0	7
56	22
0	0
5	661
3463	3
0	312
1361	1468
57	390
14	0
36	1686
1931	2559
2	2316
1781	2
7	219
3403	1
2079	0
0	19
29	744
69	975
1	141
22	978
31	52
17	13
24	445
8	166
11	0
7	52
47	94
104	0
0	135
38	0
727	2
8	282
599	0
242	126
46	1
479	0
256	1252
54	949
174	881
13	87
3	339
45	0
3	654
79	234
57	0
340	0
0	139
14	1377
10	180
31	32065
9	0
1	14
20	194
206	18
278	1501
7	0
334	1
32	69
602	2669
58	73
15	0
1036	0
6	809
2440	69
97	2
0	16
2	5
4	54
1	159
2248	2
2	115
0	0
104	44
3	296
25	93
73	57
1084	2
23	308
10	0
4	311
0	48
521	60
12581	10
0	13
7057	5
42	330
14	372
0	67
13	127
2	0
4	536
491	78
5	275
63	14
2	131
170	1374
101	3853
118	3
424	5
13	849
62	0
0	125
15	427
18	94
0	2969
2	0
0	249
6	172
49	1094
7	0
1606	0
5	128
3	86
2080	81
0	0
2	18
33	596
0	1
2	415
13	1760
23	12495
43	0
16	59
484	1
31	0
18	766
2799	4
228	2872
22415	26
264	1
2556	1
3815	37
51	31
2034	1
3	58
40	274
5	272
99	0
11	218
36	396
572	0
324	0
16	55
745	339
2698	72
8	138
331	4285
7	379
280	5842
540	57
657	406
29	51
2	119
0	383
80	0
99	1216
6	592
523	2
74	904
6	278
6	116
7	661
253	806
14	1498
0	298
7	111
1	0
23	1105
1	1107
3119	919
0	230
0	17
153	0
1138	2046
656	0
0	22
7	0
2202	132
8	36
351	1
1	0
1	456
3	147
1	34
1746	1
1061	0
31	763
26	1877
195	0
1452	2
0	388
4	1096
20	235
152	1
10	219
5	139
1	2367
475	0
2	526
33	148
15	5
0	348
3	20
4	225
4046	7
31	922
3	49
572	0
16	0
4	405
1069	1
23	1805
39	146
400	0
19094	3623
416	7230
2	367
1	515
3	659
1465	381
534	0
8	4
37	952
69089	39
619	196
118	807
68	1290
6	57
104	891
1335	351
107	391
329	0
13	532
2	1234
11	0
158	1
3591	586
7	549
9	1246
8072	5
29	593
7	169
30	0
361	179
0	15
9	2034
18	897
1	79
0	108
2512	4
952	0
5	549
4050	3
491	7
370	0
178	37
1488	2
0	84
1643	2
1932	1
2	1352
1995	4
1	229
2	3905
1043	3245
0	2445
25	4
1278	207
50	999
6	201
7	4
1	269
1181	0
5	2
8	37
2	0
1260	645
1	0
0	1349
57	526
7	2594
1	107
2	84
8	1261
57	2181
4	429
238	43
6468	3069
4842	1
3229	2
2	104
7	12948
2377	2
86	0
1860	7
1	795
22	2918
4	4128
22	264
127	0
617	0
1	99
1	742
17	23
21	0
5	8615
13	20
10	80
2	481
2002	2
22020	10
722	27
17	566
24	397
20	2
1008	28
14	485
0	3138
23	884
0	0
17	0
0	21
41	0
1223	862
1	358
217	0
0	526
0	0
1	566
16	1654
1	98
0	40
77	0
48	0
381	1598
0	80
642	12
1	585
4	1104
3	170
4	0
10	363
56	237
3168	1094
58	5316
938	0
10	109
13	173
7	2962
24	18
109	358
284	1088
15	136
150	1658
1	0
10	155
1135	0
358	251
0	17
2	21
943	1
2	5
1	32
1123	729
19	107
140	0
102	9334
0	0
3326	112
4	265
8	28
15	6
250	0
172	220
906	3
184	72
21	3
0	0
25	0
112	1589
1589	265
837	0
13	4196
27	26
17	25
410	2070
2005	1
74	0
4	405
439	184
55	64
34	800
59	0
2	288
17	50
695	1
0	0
340	1
104	0
94	0
1610	4065
112	1357
498	2075
58	450
37	6547
10	14
0	19
893	579
14	258
13	0
905	0
891	2
1	3153
977	255
35	0
1460	1
5	841
3	353
40	72
379	0
27	64
386	0
68	57
94	740
246	152
118	283
2	0
0	326
39	104
4	0
660	178
3	0
586	0
572	2
0	0
9	0
1611	1
162	17
7917	8
20	137
0	39
49	0
3	269
42	865
283	0
17672	3084
0	0
0	225
78	412
29	0
343	793
0	798
479	0
56	551
4712	2
2	4
47	809
4416	1899
20	1325
353	890
230	1842
5	97
2	21
7	762
1744	2
54	0
1	15
0	23
3165	65
4	616
731	2
151	0
0	108
3	79
0	546
21	340
114	1724
6	512
1327	2
0	3718
81	316
90	1
459	0
106	1706
16	3238
3	156
1	1604
822	1458
477	51
4	8
31	175
46	1847
550	0
386	152
10	164
251	600
33	1252
172	92
3	1076
7	300
7	7
11	118
76	866
52	4411
1	15
79	27
1	71
5	217
4	1867
1831	1
338	96
1795	3264
248	1060
8	164
4	418
9	500
1008	2
322	1947
4	975
415	428
9	219
2	55
331	89
9	1675
3564	5
265	0
1437	0
3	394
1049	382
2	43
26	56
2	347
16	1081
235	0
227	725
34	0
1	421
11	6163
80	1340
10	275
139	186
8	205
0	130
184	883
346	0
1	2352
17	1209
1	21
1660	2
5	22
3	855
74	0
0	74
1	1
13	0
241	127
117	555
680	572
43	133
46	133
449	0
33	23
0	177
3	433
1	678
6	128
20	341
81	75
1	0
174	0
17	687
13	10
1057	0
47	239
69847	61
9	69
1	0
18	311
44	49
352	0
710	385
390	1
0	1933
3303	972
1440	775
2	594
6	18
4	11
741	0
1625	1
22	208
8	893
3498	6164
212	724
4	463
6	25
646	80
29	227
0	886
0	376
0	8303
4	263
3	214
3	191
7	471
1	78
333	0
3915	9
1038	19177
0	14
2483	3
209	10633
12	0
55	288
3	0
194	98
71	14
1449	12681
6	253
56	774
483	128
43	199
0	899
9	35030
2747	2
1	105
14	3113
613	1890
4972	1588
10	247
0	81
2774	3
336	208
1	52
18	10
7	2025
1478	2
157	0
0	7
309	188
151	2819
3	6611
318	178
62	1033
15	562
1116	1
2	238
20	4472
26	239
6	0
503	645
1	47
17	27
11	80
1	37
18	407
565	2
0	3
327	58
542	6051
540	1188
6958	532
1	1
1518	1
393	0
7	99
1060	0
3	8
0	0
6	7
1	79
75	0
605	234
327	24
0	1
3084	1723
153	0
18	272
0	15
915	2
583	183
32	1816
2447	1
33	217
1	103
8	2
21	116
183	264
12	546
44	272
19819	18
17	317
38	690
66	2924
134	170
46	694
2	854
1524	193
2510	1
45	690
0	114
947	484
1223	1606
383	159
1045	0
2	235
146	0
1	0
498	3
2877	1556
5098	180
5	2420
13	265
3723	1031
55	148
5	49
1055	0
0	1
72	1385
859	828
871	2
2	94
0	1
0	698
107	2968
17	41
24	136
0	16
1	229
0	52
9	751
6	209
3181	319
39	128
14	161
1	103
1680	216
33607	22
7	1535
384	4
3738	25
1968	4
39	3105
288	3854
848	0
865	1
419	0
2039	2
0	0
18	1979
25	403
84	94
38	175
1	16
1596	1
164	0
981	1
50	1651
28	0
2	0
4305	280
2	0
284	3
107	112
448	1251
2	0
14	21
3	962
18	968
16	27
1361	0
119	0
5	284
3921	2
4	208
60	474
218	1
181	0
75	0
207	915
0	429
574	538
0	116
150	823
1629	493
203	170
343	189
14	1186
660	6405
356	545
7	27
5	99
3046	2
1	0
0	0
1047	1
1	0
6	134
2704	10300
0	0
0	9
4	3931
168	1592
141	728
134	1072
516	1
779	38
113	97
532	0
18	5
381	1994
4	1878
3	154
2566	1372
6	6
2	195
4	23
71	1011
161	1030
1193	0
680	10
3	2591
4	566
2341	2
147	713
18	61
20	2817
377	0
356	1684
60	0
0	200
192	0
69	885
2	652
51	655
1560	485
385	95
541	0
72	1895
571	1
181	2
3841	1
34	166
221	1599
20	629
13	307
297	968
1270	224
24	618
7	153
861	2
80	1815
11	498
1172	10
2	0
1708	1
15	1135
624	17
334	1635
1	82
11	0
102	300
0	3
1170	0
0	322
1	418
5	197
146	461
1	225
983	0
4	1050
4	30
2173	376
43	59
2	3
7	7
0	0
100	110
9	170
219	732
26	346
52	4100
1688	4
1395	4
15	909
65	1245
8	0
1	129
0	0
5843	4
512	153
19	0
2	5661
50	678
1	96
1	2475
1	125
175	0
15	0
9	563
513	8
4	368
44	34
635	1
2093	2
6	0
354	1112
33	1178
330	1
54	1237
1	629
6	351
9754	11459
0	81
8	358
780	1250
56	0
167	618
2	6190
405	2444
62	664
8679	1804
345	1
1	15
17	55
123	1285
420	0
5	275
721	0
67	342
1	107
37	0
7	67
14	2645
2244	1036
42	319
396	1
0	88
10	586
0	1240
30	44
3460	8452
10	0
694	533
1946	3
8	139
2291	970
125	156
5	35
15	88
25	0
3755	4047
12	101
5	157
1488	0
3741	1
0	24
1069	1
7	184
4699	884
98	0
147	2211
36	890
7	148
3	1452
1343	2
163	76
16	0
927	1162
4	609
393	0
9	1497
0	0
9	6
26	796
35	205
1	27
2	1600
20	29
153	0
2	1089
718	0
4176	3
294	0
236	0
136	1851
1	213
1391	406
395	0
38	373
0	110
2	159
17	282
1	68
1	599
0	0
2	0
2	20
6	133
5027	3
39	0
1098	3
5442	17
64	1427
3243	0
1	1139
29	1802
10093	7
81	402
23	996
1	80
22	288
2513	4
10	2033
39	0
58	156
6	328
127	93
3	361
730	962
1	120
1802	3
0	0
713	221
27	10
3	680
10	0
1	418
215	3505
19	2958
0	0
1	771
65	384
71	880
12	95
96	385
71	382
639	13630
3	432
1124	281
1	87
308	1951
94	1
9	138
1083	258
810	1
28	366
61	550
1	1192
53	10090
6	354
399	104
4255	911
82	2561
50	109
2	164
0	0
7	14
446	0
51	18
71	0
449	118
2775	2
895	2015
233	0
1	198
201	1638
0	0
0	127
27	0
7	867
367	147
4	34
9	604
398	38
0	983
371	781
589	2
269	1454
9	40
10	2118
97	220
1021	14
364	1
120	0
2	582
0	0
0	185
38	0
7	0
160	9379
556	258
1333	0
3	216
12	0
1	411
2119	902
4	174
3951	2
31	289
20	24
8	141
3	126
8	856
10	68
63	53
3	205
29	148
2	47
22	11
3	83
0	515
16	86
818	0
3009	119
5	0
10	10
1307	42
9545	8
15	169
4	696
9	1474
251	1261
0	5
18	390
173	0
35	257
1	790
122	154
868	0
21	1337
4429	281
0	284
36	55
0	931
7	0
3	58
5	141
253	5930
371	0
1140	85
2	28
1160	3763
42	4439
11	475
4	1078
30	865
0	3079
259	2680
42	0
1000	450
117	354
126	201
4	144
489	467
0	11
699	0
2455	1
898	0
5	145
3	0
467	367
29	988
38	229
2649	2
2473	66
3	685
0	276
3023	1601
424	282
23	0
3312	3
2	1
75	0
81	549
10	10
0	2
0	94
111	0
0	10
43	0
956	33
20	28
258	40
5	643
153	329
10	1642
0	1633
707	0
30	1261
17	281
9	398
434	686
6	2329
71	24
22	0
7	106
7	331
316	1
112	322
2	450
990	1
1	1
1	372
4	0
5	238
1	2
0	2391
6	1432
1002	1081
2	317
102	2925
245	2075
4	30
7	220
5	1331
2	132
4	103
21	9260
1414	1
34	454
1941	392
34	434
0	0
3	3118
2	0
0	0
219	624
0	122
4	610
4	86
2821	185
0	48
2351	1276
1	42
425	0
6370	5
6516	9
65	781
33	127
473	1789
0	18
553	0
53	425
845	313
302	207
381	0
3	0
17	486
129	0
4046	5
262	5262
15	253
25	74
46	5
42	380
3	201
3	0
16	710
107	0
3	17
0	28
0	0
1	7
12	416
28	1318
1	1129
3602	4
2474	289
11	4962
10	276
0	306
124	2585
383	0
1	79
160	15
0	129
2	12
18	33
4	542
141	2525
12	418
32	253
673	0
1	357
6	307
108	192
112	777
0	1
0	0
802	1
598	705
3	1462
2	29
293	0
134	393
32	439
1258	0
3	183
24	1448
77	261
13	714
366	0
7	312
866	674
144	1152
18	0
9742	3695
65	336
1	395
93	423
4	103
1	39
5	6
65	416
3	6
3899	2
81	1260
21	595
830	0
4	989
87	40
0	54
2	727
0	53
6	367
35	1699
4	56
4	94
466	2
2	523
12	46
479	4
0	357
416	0
0	1
66	112
5122	5
4	2
23004	26
9	1072
296	849
44	792
27	30
1082	912
1	1052
25	153
757	0
5	114
224	895
0	214
2277	102
2	69
14	26
8596	9
2	497
8	148
437	0
0	4164
1277	2
2	200
24	47
4142	2
251	185
2	183
0	333
2	0
51	722
25	237
25	271
1	15
22	59
428	0
186	0
330	3498
530	0
44	44
342	0
18	123
11	938
1002	215
1	4390
8	21
67	0
6	183
671	0
15	179
26	5834
810	0
9	2176
6	98
183	0
25	895
4	52
315	0
56	39
24	178
31	364
2082	0
403	0
26	1598
3	78
4	6891
10	588
1	28
1761	1
0	424
21	99
35	34
22	0
7	73
1310	0
0	11
1111	1
147	7
1	76
26	2741
19	0
0	205
2	384
15	294
595	1661
4057	6
228	55
231	29
15	0
0	74
7	76
248	934
7	249
5	0
0	0
80	2
30	461
10	63
1	360
4	174
6	2
23	158
20	720
630	248
0	355
95	1014
0	1955
6	170
7	5019
1828	1
30	158
23	229
6	0
3511	1822
20311	13
87	982
459	588
3	187
53	12
37	329
275	292
0	403
50	191
456	594
0	108
238	1711
2570	5
22	162
0	1
0	0
44	1654
35	317
1030	31
14	2669
12	96
6377	5
18838	586
4	165
34	48
0	469
2632	3
1	0
71	14532
1260	903
77	351
0	11
0	0
0	311
550	0
511	242
86	22
1	160
0	223
74	0
150	188
0	28
37229	16
4586	5
2471	1815
235	41
2	117
13	1164
19	0
1944	986
0	306
272	56
7	267
127	357
13	108
1769	451
940	1
87	2806
175	1019
12	273
2	166
294	2670
5	67
97	1196
22	0
643	15
132	958
16	332
3	236
1	172
140	1820
0	87
3	36
1	790
1841	150
0	36
2	0
45	6549
507	301
6	133
45	119
1470	1
482	1958
428	0
27	117
52	3319
129	0
17	0
14	654
1	16
27	715
31	236
1652	2327
3	78
2	0
813	257
0	493
56	1185
129	489
10	246
28	37
4	141
976	2152
124	775
1	18
10	848
2	326
10	489
8	510
0	0
39	1295
0	494
3370	2647
21	498
12	1060
4	218
5	242
2666	4208
210	15142
31	17706
264	1524
412	1182
570	575
1269	2518
4	302
1	286
7	2110
118	202
13	2823
45	277
324	0
793	0
874	1008
282	0
3	1143
0	214
3	160
10	0
305	2033
0	3493
0	2
2656	0
150	1025
6	69
0	228
841	933
10	2061
19	113
0	28
28	2764
9	66
6404	4650
12	1289
0	377
8	1243
52	385
49	1155
1529	1
0	2
0	1077
24935	20
319	37
12	1132
52	0
34	108
55	1415
12	22
7	222
121	4731
4	88
1	261
4326	51
77	1867
1	1166
89	1349
937	65
60	54
247	1649
148	114
97	1716
0	1170
53	0
37	3310
3	0
18	0
0	0
345	7
2889	1729
32	1169
9	1280
1	471
175	3919
191	0
153	0
2	54
959	102
71	868
3	119
3061	360
333	367
443	1
4	756
1249	311
29	4318
1069	1
2	0
7	449
1958	0
257	40
2155	374
399	216
65	2335
542	3026
108	198
542	184
3309	184
519	20
0	0
348	0
596	965
2	0
126	1711
3	161
2	421
1128	36
2286	3
25	367
1	82
83	66
3159	3589
26	34
0	139
2189	0
55	0
282	518
22	932
1410	377
5	136
0	0
10	4
2	0
1	594
3	65
1	55
45	0
3	290
69	0
0	203
1697	8593
9	340
113	2911
0	791
31	0
1947	0
36	0
1387	243
138	194
1	2503
0	48
0	0
1716	2
24	79
140	616
408	450
5	28
298	0
1	1662
7	6088
294	15
2469	140
17	590
0	1
4	123
14	90
413	0
1	384
168	0
160	138
145	0
1396	26
0	249
5771	5
0	121
0	134
6	1036
1434	0
7	37
2	238
25	492
796	1293
1119	863
0	662
6	231
0	694
10	0
0	70
534	61
0	9
0	125
8	186
134	64
13	937
54	1755
0	29
17	58
180	86
11	609
1833	6
64	0
2	628
5	0
31	1117
323	1
0	91
30	145
178	0
1509	2119
1245	1
599	365
9	83
5	111
11	102
40	2244
117	100
0	173
1582	2
60	61
122	34
156	2290
0	0
633	1
8	552
697	1
0	1221
21	197
159	1
1144	2
2	66
13	1950
7	14
2077	1038
0	106
48	45
142	69
128	2457
292	15
42	527
15	101
14	885
1	957
14	0
1	687
16	43
2	337
864	289
10	532
635	118
0	6
60	433
5	175
71	0
0	0
315	0
0	0
7	160
13	13
0	24
5	22
0	139
1158	1359
188	32714
4	579
1179	0
52	531
196	0
0	23
2440	3
641	1057
1247	453
752	1
48	991
414	0
5	277
36	806
51	319
4	0
4	2740
36	0
123	162
18	240
14	0
0	15
5	75
17	260
298	443
483	605
1	1031
3	3418
288	8295
43	376
2	93
893	1
62	0
8288	2
880	526
263	1
1991	1757
174	8
31	0
18	0
0	233
17	49
4	141
3	230
89	195
10418	11
31	303
41	1931
0	2013
87	3266
544	193
2365	3
4	17
55	2748
2	62
5	229
0	0
223	256
248	90
0	366
52	1004
0	49
4	0
691	0
5	176
27	0
11	3435
2350	593
7	171
1	6
29	373
3163	2
124	90
407	9530
0	152
8	200
1816	2426
339	161
120	315
13	93
50	281
945	1
6	21
6	352
1	37
4	3
3	101
4	8585
4	157
929	72
12	855
1	19
1	501
27	1569
2234	3
11	132
3046	63
80	642
0	186
41	122
0	8
26	341
11	79
253	1
15	0
6	87
1	178
0	0
701	2540
468	295
3	46
35	0
1	17
38	0
1	30
4	264
202	4731
9	9
1647	2
28	173
0	194
3	0
2153	711
570	0
480	2260
12	25
232	611
22	286
24	129
18	5104
14	48
10	0
6	268
230	2481
2651	2
552	4
41	3
632	0
926	679
1440	3
0	0
2	3100
1	46
465	3322
29	29
0	82
1	484
4	368
545	27
685	165
63	2519
1	1
2770	513
42	1107
1483	1
0	2
275	0
128	1267
662	0
13	511
0	33
10	679
749	0
1	0
235	0
4	117
6	0
254	601
53	866
486	844
1488	2
39	56
0	27
605	3
2364	1
95	2515
12	19
2	65
5	340
1	477
52	0
6	217
1	2758
774	1
1	254
0	477
773	1
111	241
2	8
31	909
43	1153
0	205
3	24
9	157
0	0
34	455
7	109
12	0
11	464
1015	565
11	158
38	50
2	383
33	0
304	990
4241	5
1	0
30	170
1	6328
561	44
75	243
30	48
661	0
3	879
641	0
127	1598
56	144
28	225
9	859
3	4142
1	389
9	150
2441	161
20	228
212	758
2503	2
0	0
3	526
327	1547
546	164
1	1045
8	0
36	0
1	0
4	103
31	0
203	922
1	11
0	14776
0	3
110	95
64	24
4	779
24	190
4	2382
12	3998
783	0
191	0
24	425
4	30
1	172
23	1
37	341
939	337
11	780
24	922
880	1969
3	487
3	125
144	133
84	1259
1	272
5	117
294	412
0	101
442	635
115	2735
23	646
716	0
43	6
1116	0
2336	252
27	0
27	1771
0	16
29	4
315	0
1	242
9523	16
0	38
202	102
5	5416
149	592
1666	3
560	584
1	1186
0	26
364	1
664	775
6	1705
0	1
34	175
95	9785
5	100
8	519
0	6
2	199
305	87
3	8618
2	71
4	51
201	0
28	343
5	0
543	0
3	207
57	0
1	636
1878	271
3723	444
0	4
268	1285
1	79
1	1226
13	1313
60	999
7471	13
10	279
1144	1185
4242	98
187	630
730	968
96	0
3	163
0	3181
23	1444
2	378
24	0
9	393
215	0
1064	1
29	7555
4	5861
126	1343
4113	3476
2	364
710	1639
170	0
865	0
12	0
12	442
812	303
2040	204
1279	504
151	188
4	67
0	328
148	387
1	0
436	599
8	780
3016	92
0	381
1	1780
15	1277
37	0
17	1197
1543	1
18	1597
1068	182
483	0
7812	9
58	26
88	34
9	0
520	105
481	656
0	80
0	0
105	143
1841	0
32	1509
1228	0
41	802
1503	1
2712	2
766	186
1	162
0	131
111	2250
1779	1
25	17
210	52
1	1
27	1454
2726	4
28	321
6	733
395	169
0	854
29	301
10	0
443	1
23	2
0	2985
106	15544
8	69
612	0
79	47
1	20
628	235
3	57
7	924
1	421
0	304
3619	3
107	399
801	0
186	0
957	1
2	2122
0	0
15	85
11	514
11	277
15	336
1	343
3	477
0	4
63	0
1	157
0	7
2	2242
113	1281
154	0
30	1972
97	120
11	0
52	30
1348	1
3	1831
5	358
8	786
44	4261
2455	806
2155	2
15	0
13	266
0	60
1871	1
1668	5
3303	1
91	159
1	82
456	1
