UniqueCount	AmbigCount
2758	5
2737	8
9	51
4	5
407	704
1	1
253	1483
1112	6
509	213
1	3
0	227
2769	6
2922	3
1	0
79	1450
514	168
4	62
4239	18
0	1885
36	0
642	257
6	3
0	12
1	1506
151	1000
916	0
1	71
288	170
0	605
57	741
2	72
24	0
17	172
1013	14
88	0
1167	4
15	408
1	2
2	87
1906	6
1	352
0	79
0	0
1757	3
135	173
569	2700
278	0
15	51
0	64
2919	351
0	63
0	0
3	13
3	94
7	338
2904	26
1	18
43	89
6	184
10	0
393	1
0	17
0	0
0	140
596	3
582	3
28	564
854	4
491	0
0	0
863	2
44	0
181	1305
3	14
269	2
4	2233
3	1236
0	115
1277	3
43	59
342	82
1479	5
0	0
0	0
195	17
824	3
5	1
0	0
10	2140
0	0
0	0
80	128
569	1083
0	157
1	6
4179	11
1501	7
238	0
127	0
14	734
0	0
0	59
3	93
7	41
18	169
1	144
138	0
135	0
439	1
1033	3
331	1
0	0
72	0
0	0
102	124
145	19
8	236
10	379
166	687
0	0
28	4
44	1830
10	1320
2	655
155	0
4	144
21	281
0	22
56	155
117	354
7	119
2	411
7	251
0	0
7	91
10	123
14	795
9	298
51	150
1	520
0	0
528	1
2081	6
3968	10
450	276
0	8
3334	16
1882	9
501	2
298	373
2	1357
1	669
0	0
121	407
3	0
14	547
6	42
680	212
923	565
1	27
628	11
0	144
12	37
3	58
9	347
1185	33
114	1
8	3
4	1
69	204
18	1060
257	0
38	1615
274	1
34	185
0	0
441	969
0	84
0	392
0	332
4	132
0	0
236	193
4122	634
155	0
0	16
67	64
2	1026
8	11402
14	372
15	52
0	2771
382	2
1658	1344
158	1
2295	15
11	0
763	1
1	0
2167	4
49	60
7	0
609	565
311	0
0	0
0	540
166	75
0	1189
11	88
149	344
950	8
553	2
19	254
575	1
0	65
7114	24
9	14
3	890
1099	1
0	291
98	3247
2	286
0	0
49	1475
10	0
0	0
20	0
7	0
2	10
699	2
122	132
0	0
3	37
424	2
4	3070
0	886
223	34
0	23
873	2557
0	560
88	516
1	1
67	44
355	109
1	288
3	100
22	20070
0	0
0	17
117	25
0	0
7	710
387	1
639	2893
13	3159
15	0
245	570
0	394
0	655
269	343
1	610
0	254
1339	76
13	397
1549	83
2	0
2	144
0	0
0	213
12	0
653	0
5	1185
6093	21
7115	1158
247	72
2	513
4	548
148	2
4912	17
232	500
1	5
5	3947
372	0
165	572
0	39
134	0
5	160
475	2
165	76
0	32
4	3887
1	43
3	344
903	4
0	5852
175	167
939	1
0	144
8	240
2041	5
732	1
7833	7396
11159	23
5	91
1533	2
971	129
0	81
2	425
21	618
4	115
110	373
16	1
8	557
29	17
0	60
202	76
307	74
0	0
0	67
5	100
74	96
12	118
2359	7
14	197
1	990
39	546
234	402
0	0
0	2
677	378
3081	8
15	373
3	1068
0	71
366	27
0	3058
50	23
5	119
882	2
0	175
1	647
0	118
25	2147
95	0
36	83
272	11
0	1
27693	79
951	741
1	32
3	486
17	1651
12	38
52	670
3	13
78	366
26	372
2	12
116	2
262	60
1	22
5	578
967	9
0	33
0	3
5	118
0	58
0	0
6503	14
701	2212
0	188
3313	4
0	0
4	2693
16	186
5	0
0	213
7265	17
2	0
1	69
1	18
1431	475
309	0
808	6
2	159
2	351
109	0
6	3
3	8
1	1146
260	0
0	10
8	3
0	410
198	2433
0	0
126	0
108	3
5	290
0	77
4153	10
1	36
359	1722
1538	6
8	510
0	78
0	0
81	354
4	0
8	0
41	0
1	317
1	487
142	1079
6	0
3	480
0	473
1	18
324	712
8	1
16	305
9	146
580	106
531	46
8	39
29	145
224	11
0	7146
494	1
794	3
0	21
1045	1
0	221
14	558
4	58
9	109
15	5
0	44
13	18015
0	95
129	6
0	0
2	296
8	337
926	4
0	2
23	134
72	3
120	4713
0	7
7	0
0	109
41	11
503	169
1	102
0	54
3	9
0	0
531	1
79	758
874	1139
1629	6
13	0
0	0
44	0
1	109
883	4
3071	8034
0	0
839	0
6	399
84	44
0	0
555	3268
459	1
4	5310
151	1368
0	23
4	55
402	389
59	315
112	0
1	185
135	1
148	1205
5	219
3725	724
1066	3
1	182
2055	96
19	0
98	142
88	885
153	1237
0	97
0	177
3	853
0	0
0	23
17	545
351	51
1043	369
6	1059
480	1
0	109
0	988
6547	378
2	156
10	42
682	3
30	0
16	72
26	41
5	408
9	1082
210	908
105	871
3	10
1	7
61	1237
153	1524
0	0
1	70
0	84
696	0
1543	88
4456	2245
111	191
810	4
131	0
1	0
895	387
0	10
0	378
29	458
23	228
186	21
0	352
3	0
69	4
3	191
362	0
2	30
0	0
10	603
0	0
1030	2
361	2
3	39
14	233
36	112
6292	683
60	98
791	28
1258	5
10	40
1	99
35	136
702	6
0	0
52	0
1643	475
4	211
0	1289
16	172
22	118
1635	8
35	74
428	1
0	84
0	107
7	2
1124	2
1	0
4	0
2387	3
1357	558
273	770
924	215
195	91
410	0
24	587
1286	6
1	143
600	2
206	1
1614	2838
34	3
23	640
1372	5
505	1
74	121
1648	7
198	300
14	318
5830	16
8	1724
583	1407
12063	58
1684	30671
42	0
0	0
3759	10343
59	439
897	4
395	187
286	296
2	156
551	89
0	3146
11	243
265	846
9	118
80	1
517	1
72	6
6	12
0	0
213	944
1	65
5	0
4	247
7	1001
492	71
2	1309
308	1
4	3298
2	74
254	75
1	199
1	93
0	13
464	785
4	280
2	104
1555	7
4160	9
0	306
231	229
0	3
18	0
2363	112
525	1
0	84
21	993
24	35
2911	21
0	51
237	850
11693	33
1350	7
381	459
0	648
24	222
0	1948
1	24
207	0
143	13
78	610
2	36
2	0
45	114
0	30
0	7
0	112
379	0
841	95
1086	5
0	1167
60	3
18	835
2	970
0	51
665	230
3	7
49	266
342	0
4	5
183	169
111	86
838	0
51	166
30	756
31	835
0	358
377	512
7	947
0	0
1	97
0	0
20	300
6	79
645	5
17	99
230	96
276	3344
3477	7
44	0
2121	2
0	14
7	130
0	0
1	396
0	778
1	0
6	6
0	0
1	315
592	3
0	347
902	921
38	183
9	0
26	771
0	0
1	1950
286	1
9	219
4301	6
607	6
0	18
3	326
54	970
4	905
30	798
4	20
11	25
9	206
1	30
0	0
1	31
3	13
14	0
0	91
55	0
629	1
2	81
279	0
502	254
8	1
9	0
165	810
18	283
376	1964
5	94
0	325
547	2
4	384
85	256
104	0
261	0
0	10
2	2182
21	386
5	23299
41	0
4	13
10	170
33	2
81	452
164	0
77	0
20	38
272	1072
22	62
130	0
791	1
0	394
1511	46
1	0
0	6
2	1
0	70
2	203
740	5
4	38
0	0
75	54
2	1226
3	15
111	91
256	0
10	162
7	0
3	343
0	16
433	50
10968	31
0	6
8762	23
668	4147
7	193
0	55
20	93
7	312
3	348
1558	229
3	69
0	0
0	82
122	1029
16	823
231	4
625	9
15	809
1360	4
0	35
3	142
6	62
0	1322
178	0
0	19
1	160
4	135
6	0
762	1
0	58
0	0
804	26
0	0
10	70
9	96
0	0
0	574
0	821
2	7330
18	0
33	136
1663	7
2	0
2	192
3964	19
128	1426
6437	19
0	0
1688	4
1504	11
0	0
818	1
0	8
28	108
6	267
205	0
7	103
17	300
727	2
494	0
66	78
465	182
955	15
2	139
210	2377
3	548
452	7927
1420	92
139	50
10	24
2	82
0	407
58	0
21	572
1	822
1045	2
32	609
4	64
0	31
0	88
53	181
8	589
0	352
29	285
0	0
5	265
0	392
1816	517
0	3
0	39
0	0
829	1095
214	1
3	79
61	0
4286	242
5	68
162	0
371	1
2	148
0	428
0	36
1255	9
0	0
12	101
5	1179
200	2
596	2
0	344
0	750
8	82
1333	3
5	146
9	400
0	2973
591	1
4	240
2	6
4	0
0	87
6	11
5	93
449	2
13	642
7	6
541	0
146	0
0	459
835	2
3	425
6	30
310	0
51802	8980
315	12182
0	74
0	642
0	178
1272	334
546	2
1	0
57	1317
20231	58
0	0
70	335
10	1055
1	20
0	1
987	196
148	1056
153	0
13	624
1	542
43	1
105	0
1254	230
12	1217
1	136
5754	19
12	629
3	108
138	0
316	172
0	8
9	580
0	0
0	0
0	58
1876	4
2	0
0	260
1727	5
1549	18
454	0
16	68
1149	0
0	47
1967	4
2560	5
0	235
466	3
5	282
0	1825
1425	3432
0	2190
28	7
882	160
13	378
2	132
1	9
0	139
2205	3
0	0
53	71
2	0
437	225
1	0
0	624
22	210
9	757
0	57
0	22
0	496
31	1798
1	197
1161	220
2398	1060
900	2
1670	5
9	24
3	11038
1331	2
6	0
1100	3
1	395
13	2074
1	1831
1	75
809	0
496	0
0	74
0	0
292	431
268	2
1	3690
0	0
5	83
60	4517
1969	4
5332	17
325	13
4	371
7	589
3	0
1605	63
16	328
0	1495
0	8
0	1
58	0
0	97
968	5
566	274
6	428
129	0
0	290
0	0
0	111
20	3146
3	0
0	22
0	0
0	0
56	241
0	0
3784	94
0	223
0	715
0	0
0	0
1	279
1	2
107	0
68	4606
755	3
0	23
2	19
3	860
45	24
87	231
264	606
2	93
49	719
2930	3
3	71
1350	6
145	79
0	18
0	0
2220	7
2	16
0	61
351	349
0	201
1053	4
27	4587
0	0
1402	36
1	127
14	17
41	18
113	0
229	254
305	0
128	48
0	0
0	743
0	0
53	616
1384	191
402	1
0	3432
19	19
6	16
67	154
416	1
35	0
0	238
10	18
61	34
14	250
1	0
1	89
4	12
102	0
0	0
498	3
134	0
465	1
293	798
23	619
132	527
444	3176
7	2251
10	49
1	5
243	106
2	114
429	1
1115	0
716	3
0	862
709	139
0	0
1273	1
0	3
0	466
18	33
229	3
6	12
3	0
18	35
170	977
65	66
0	2
0	0
0	19
222	467
0	0
423	130
26	0
1761	0
2972	5
0	0
1	0
15123	44
293	17
547	1
14	230
22	575
131	0
1	218
0	1
614	1
4079	567
0	0
1	410
301	524
148	0
386	767
0	137
432	2
66	520
4682	11
0	44
128	1544
5054	1305
4	335
117	244
66	387
1	43
36	420
2	2248
558	2
232	0
0	4
3	19
2496	40
3	861
578	1
60	1
1	81
5	149
0	2086
11	140
35	1007
2	209
1137	4
1	5235
21	117
467	5
123	0
33	768
3	988
0	59
0	4270
267	1034
754	87
0	0
323	705
1	242
1038	4
224	53
23	332
628	989
30	810
615	382
5	589
0	74
8	2
1	117
27	508
26	1641
46	98
1182	170
0	201
1	221
3	4737
1227	7
1754	342
959	1465
85	475
1	67
2	263
23	677
663	4
110	928
3	2413
224	187
0	59
0	38
601	166
0	6
572	1
533	0
2136	4
1	402
576	133
9	212
34	99
0	40
0	249
522	1
62	279
233	1
0	488
1	7880
30	1079
7	156
50	121
5	175
0	45
182	918
534	1
0	1673
11	506
1	22
399	0
3	121
0	497
14	0
0	6
0	0
232	1
492	180
0	0
288	142
39	91
19	85
276	2
16	15
0	66
0	122
2	408
0	39
70	1060
87	118
0	0
111	0
30	1893
3	2
770	2
12	97
99376	286
3	12
0	0
25	488
30	56
2194	7
369	123
530	1
0	1072
1597	316
1376	491
2	1082
0	5
1	4
3346	13
4720	9
0	80
18	1461
3941	7890
18	98
2	208
1	20
134	14
5	45
0	484
8	986
0	1355
5	236
1	257
7	194
24	1649
0	19
785	3
1805	5
1055	13933
12	124
1125	6
126	9265
3	0
30	128
1	0
1004	357
77	31
1114	7451
4	564
53	502
787	259
9	41
0	941
10	56863
2604	6
0	76
12	2598
261	796
56	72
43	396
0	49
2009	4
608	334
0	91
10	10
0	969
552	4
791	1
0	0
141	62
90	934
8	4600
98	292
10	1205
3	678
643	2
1	69
5	1664
0	6
15417	46
669	902
0	30
32	166
6	55
6	75
212	2769
317	2
0	0
160	19
409	4679
485	1207
3355	218
0	0
277	1
3	0
13	120
2086	7
3	31
0	0
0	3
5	119
116	0
539	158
154	14
0	3
1269	524
22	0
18	382
1	1270
1097	1
479	96
22	1061
1974	8
0	0
0	72
1	0
3	41
16	129
4	273
15	40
9356	24
3	50
20	517
44	2067
31	33
0	241
3	393
572	62
2376	6
11	378
1	133
1295	591
1250	1617
418	103
908	1
0	89
0	0
0	0
157	1
2602	1304
2710	140
2	3473
18	481
11508	3047
14	53
0	24
949	2
0	0
39	946
507	348
767	0
0	13
2	9
0	1166
19	444
53	38
11	123
0	62
0	161
0	27
0	183
0	44
1598	130
19	60
2	70
0	6
1104	150
169639	413
0	1076
457	4
2422	13
1303	4
11	749
211	2024
509	0
1198	3
172	0
2197	8
0	0
20	2222
11	274
38	72
5	30
0	23
2677	5
449	2
185	2
38	785
0	0
0	0
2059	161
54	0
264	1
56	78
565	1491
414	4
3	29
2	708
18	1299
3	41
3680	7
0	0
11	414
1427	3
8	676
39	221
331	2
0	0
57	0
91	512
0	19
57	188
0	291
68	3492
5361	1790
135	125
2412	931
9	644
141	1952
921	1265
2	34
0	21
2043	7
3	0
853	425
0	0
2	0
0	61
2243	9844
0	0
0	1
2	1653
15	473
70	358
71	508
209	0
235	16
49	38
77	0
9	1
120	619
0	4842
5	379
0	1
0	0
0	17
4	101
59	526
212	1235
505	0
405	2
0	0
3	308
1019	3
206	765
3	49
0	246
0	0
96	288
324	0
0	850
168	0
47	1906
1	119
67	599
378	78
2075	541
521	1
38	656
994	2
71	0
2068	6
31	468
60	791
36	650
0	4
451	1300
600	73
12	498
5	117
855	1
35	908
6	270
0	0
3360	9
564	0
4	661
1224	36
716	2950
0	66
114	0
133	308
1	0
972	5
0	482
0	303
4	325
296	324
1	253
366	0
0	522
1	0
2148	324
24	31
64	23
29	57
0	0
147	94
7	321
457	2893
42	287
10	1720
598	5
1423	9
2	217
38	834
0	0
0	52
0	0
15055	50
646	139
0	0
1	2951
13	371
0	27
0	1936
0	125
8256	26
430	0
3	285
124	0
1	92
352	176
150	0
3473	6
25	0
387	786
348	2647
147	0
18	470
0	217
6	166
9681	9627
0	72
3	121
196	263
554	1
158	1002
0	7926
461	2444
0	0
4898	963
4	0
0	3
0	88
32	459
788	4
10	274
455	2
86	355
0	76
8	0
3	121
1	737
1288	351
76	299
247	0
0	25
0	240
0	872
22	31
3806	8368
1013	1
356	150
0	0
5	404
2071	533
0	0
1	5
6	47
2339	4
2133	2755
2	17
1	99
468	0
347	0
0	13
541	0
6	264
2431	421
1296	4
117	1360
59	1264
1	94
3	946
1780	4
64	19
84	0
354	319
0	42
420	1
2	716
0	0
46	13
73	1403
17	124
0	14
0	415
11	7
0	0
2	1134
707	3
1403	3
351	0
572	1
41	523
4	201
738	167
1856	6
29	147
2	2830
0	103
6	79
1	97
0	184
0	0
21	0
27	64
5	86
2012	4
0	0
1324	6
2735	17
9	274
2028	4
0	2794
24	820
3742	11
36	180
3	742
0	249
11	177
596	2
0	153
1508	2
0	0
0	0
23	13
0	251
492	497
0	12
501	0
0	0
286	60
10	16
2	531
0	0
0	63
31	543
6	2326
0	0
0	650
2	24
26	173
3	21
823	2152
28	128
156	3177
0	117
2509	573
0	119
172	699
39	1
1	29
2798	460
207	2
57	480
2	0
0	334
4	3063
2	105
160	15
1318	240
190	5052
0	0
1	18
3	0
817	2269
261	0
97	19
505	1
1231	240
644	1
1659	2938
3	0
0	37
135	1015
0	0
0	1158
15	0
0	879
566	273
1	7
0	4
99	10
0	2482
212	425
889	3
159	679
0	1
6	1280
161	343
358	1
0	0
9	0
0	395
0	1
1	67
41	0
0	0
51	6455
89	26
112	0
2	388
5	0
0	515
1585	605
3	123
1665	4
9	161
4	15
17	144
24	310
5	678
14	52
318	213
1	97
7	33
1	13
2	3
1	104
0	474
1	43
1062	2
1065	21
6	0
0	0
2466	87
2519	5
16	1194
9	467
0	372
70	496
8	10
12	196
549	3
20	107
0	806
0	0
587	0
1	381
1582	132
1	1214
135	93
2	352
0	0
22	234
2	197
421	2629
58	0
5045	312
3	29
712	2464
16	696
8	176
5	2005
15	593
0	865
11	117
2	0
582	209
190	514
79	123
1	141
289	200
0	9
391	0
2144	7
304	1
6	48
0	0
867	679
8	690
21	205
8221	16
27	1
0	944
2	268
749	303
646	350
552	0
2650	7
0	0
12	0
138	1217
1	6
23	1904
0	0
0	0
0	26
53	0
621	22
15	21
1703	203
7	860
57	156
2	1101
0	2944
105	0
28	774
1	63
4	216
597	1043
4	1119
39	8
1046	2
1	84
4	194
188	1
70	207
0	233
216	1
1	0
0	408
0	0
0	41
8	0
0	517
2	584
388	268
1	29
84	3551
83	528
1	4
4	44
4	857
0	99
2	313
16	5268
1389	9
16	308
5227	1074
81	762
0	0
1	2894
17	0
2	0
164	448
3	34
1	392
7	104
986	50
2	86
2271	1051
0	99
114	0
11513	33
2498	8
31	445
59	311
132	373
0	23
452	2
113	747
540	237
736	368
341	2
0	0
2	191
889	6
1035	4
17	850
3	241
9	29
7	0
18	153
1	86
0	0
6	765
22	0
0	4
1	18
0	0
2	4
0	36
22	2733
1	1207
1814	2
759	44
70	9002
21	235
0	332
0	0
430	0
2	88
38	11
1	474
20	100
73	56
0	36
66	1033
0	227
40	316
5824	15
3	201
0	166
36	86
64	450
0	0
99	0
4690	12
298	260
1	1596
32	98
66	1
74	266
7	386
31	0
1	143
60	4912
122	359
15	485
283	1
5	345
888	590
164	710
747	12
6011	1760
12	122
1	727
100	580
2	93
0	4
8	6
0	172
1	4
3309	8
72	1166
0	356
2346	5
1	1291
4	2
1	106
10	1527
0	0
5	244
2	1007
0	26
0	39
202	1
0	720
4	28
0	0
0	734
386	0
304	0
6	1
4321	10
47	416
13368	38
0	161
171	482
21	275
114	38
944	515
0	296
10	93
0	0
2	110
42	165
0	295
1249	24
0	334
5	28
9581	30
0	0
3	49
6	0
0	1562
575	0
2	82
42	97
3004	11
120	132
0	222
0	190
0	0
49	1320
34	319
10	219
0	14
5	19
35	1
2570	9
180	2228
275	4
103	69
149	1
15	154
6	859
340	43
1	1113
1	6
138	1
6	114
801	1
7	125
26	5114
213	0
5	1760
7	29
207	0
13	897
1	25
302	0
163	115
22	93
62	4222
2502	4
312	0
5	241
0	46
0	2755
7	384
2	66
540	0
0	284
9	47
26	28
5874	127
4	57
1365	3
0	10
768	0
691	8
0	118
29	12370
247	0
0	100
0	354
12	215
111	325
1459	7
662	89
478	59
3627	13
0	2
0	27
345	995
5	157
0	0
0	4
11958	449
9	315
2	23
0	97
0	101
6	0
6	50
41	1021
740	271
0	165
426	2453
1	619
2	89
1	1511
1362	3
82	199
228	1794
0	0
2126	1078
10041	36
10	72
55	73
0	33
77	10
79	1057
917	758
0	326
30	63
455	560
5	109
48	1055
1840	4
24	137
21	1304
2	0
7	655
11	162
6939	147
8	4057
7	42
2843	9
23451	532
5	147
0	12
0	377
1691	4
1285	2
10	5858
554	427
16	104
3	195
0	0
0	286
4583	19
180	63
88	18
3	47
0	225
371	0
127	121
0	21
51843	145
6696	22
1082	783
232	34
3	267
1	622
12	0
874	438
0	351
206	26
14	233
47	126
9	102
1087	205
999	2
45	1628
242	853
1	184
0	75
112	1072
2	117
48	434
0	0
79	1
120	797
2	247
2	233
0	209
38	347
0	76
1	4
0	362
447	32
0	2
0	0
5	2251
669	342
0	42
45	96
581	3
716	1596
1093	3
8	38
36	2238
1585	6
0	0
2	160
0	0
22	594
25	383
1252	1603
0	37
0	0
1648	373
0	144
41	1815
170	505
1	121
307	425
2	61
588	1315
393	1151
0	5
0	104
12	131
19	651
5	180
0	8
12	390
0	641
4993	2787
20	289
8	454
11	165
1	29
2113	2764
82	5937
29	10266
168	461
390	783
241	206
1255	2333
4	200
0	148
3	1194
112	236
1	5477
11	70
39	0
1885	7
1244	1274
1821	3
0	348
0	100
5	193
0	0
129	716
5	1749
0	0
3212	18
30	519
59	423
0	2695
903	831
6	2734
9	34
1	1144
18	1671
6	12
2244	1237
8	1142
0	193
5	1034
6	92
27	1292
1413	1
0	0
0	11082
21977	107
1508	74
10	333
32	0
59	815
42	1513
1	0
1	92
21	891
2	344
0	139
2154	28
200	4737
0	949
1	213
2387	205
524	327
1040	4350
617	368
50	692
0	999
14	0
15	2850
4155	1463
163	13
0	0
346	4
3464	1717
8	690
7	1002
0	172
15	365
40	0
33	0
2	22
321	22
6	96
0	29
2414	271
0	0
4	0
0	209
762	119
14	1182
1288	3
1979	3
1	1439
841	7
711	104
5085	495
4183	1494
123	1563
1069	1967
40	68
2089	435
1943	57
347	10
1	2
467	2
659	846
1	0
75	1055
0	58
2	385
1186	46
1155	3
6	168
0	266
0	0
1344	920
19	40
0	4
510	2
48	0
14	17
46	1795
844	148
0	83
73	0
1	95
6	0
1	191
2	53
0	17
17	0
0	0
235	0
0	309
4632	14253
0	182
153	2451
0	431
62	0
2093	6
235	1
8079	1132
29	54
0	778
0	46
402	45
2962	13
20	33
302	1119
1042	943
8	132
87	0
0	770
2	3261
195	15
1443	49
6	339
0	1767
2	69
1	22
977	1
0	425
0	0
59	153
439	0
2654	33
0	241
5073	13
2	301
4	1232
8	1178
2893	10
0	86
0	463
10	1251
2391	2583
420	289
0	666
2	65
0	312
35	0
0	38
260	14
0	0
0	63
0	0
137	57
1	559
56	2081
0	2
0	0
181	126
1	154
2197	3
4	0
12	2444
0	0
14	503
329	1
31	3642
0	0
0	0
2939	2273
1122	3
209	107
0	26
0	48
11	851
2	2368
126	95
0	1389
814	4
39	254
81	17
28	497
1	0
965	5
1	762
212	0
0	1129
1	249
1698	5
785	2
0	33
0	552
0	0
993	442
0	62
26	22
175	50
88	1178
373	5
52	715
40	307
7	347
1	2886
0	0
0	0
16	54
2	563
397	157
0	231
335	63
0	0
117	495
1	85
3803	7
3	2
0	0
0	0
1	82
4	12
2	219
7	70
0	139
723	749
95	13492
1	992
527	2
34	362
0	0
19	106
20157	48
889	1066
979	386
51	0
1	214
287	1
8	460
8	396
13	506
50	0
0	817
4626	11
60	138
2	134
104	0
0	0
0	33
0	62
383	431
232	440
0	661
1	4855
47	1355
12	332
0	68
398	6
3671	12
2583	2
910	485
1040	2
422	321
1	0
351	1
22	0
0	45
0	0
1	110
0	124
231	407
5789	19
23	267
13	451
0	419
49	2335
2534	14
819	3
0	2
17	742
0	41
0	116
0	2
1620	1490
110	35
0	156
13	457
0	227
11	0
127	0
2	162
110	0
0	390
3605	689
3	71
1	0
0	59
647	0
117	19
416	12426
0	480
16	208
1327	1696
281	116
230	397
74	143
22	143
0	0
0	2
10	375
4	68
0	3
0	70
0	4754
2	62
348	25
5	429
13	386
2	636
8	1664
3233	9
3	58
1531	5
80	1058
0	92
7	70
0	0
3	257
0	51
458	0
0	0
0	90
0	218
10	1
593	2800
346	168
2	32
9083	14
1	18
38	0
0	5
0	84
0	1
3	1
725	2
9	38
0	0
0	0
572	158
499	1
321	1395
3	20
109	327
6	123
8	132
0	7
0	0
36	0
11	394
162	1658
1813	2
749	17
49	2
968	1
803	601
3472	17
10	0
1	2251
266	1182
364	2717
60	39
0	106
1	162
5	310
1751	57
392	84
5	1534
14	5
1587	264
45	1074
602	0
0	0
625	1
200	1316
794	2
6	507
1	20
8	173
3739	13
4	0
2	0
0	127
3	0
465	806
91	1251
231	292
3140	8
21	41
0	16
457	1
1252	6
102	3593
6	4
0	0
0	64
0	203
244	1
1	275
2	1624
597	1
5	125
0	409
618	2
88	196
2	10
31	697
2	150
0	121
0	1
0	76
0	0
144	1447
1	130
4760	10
6	236
622	278
3	237
19	18
1	119
1	0
218	525
4070	13
20	0
461	2076
0	2220
51	5
43	154
0	0
188	0
2	667
909	1
24	498
1	4
11	28
2	190
0	6947
0	166
1	65
10771	602
4	198
296	983
1345	4
0	0
1	465
279	970
242	58
5	1496
0	0
1984	5
2	0
6	172
29	0
515	1550
0	1
0	6014
0	8
51	24
20	6
0	230
2	68
13	2482
2	1257
1659	6
173	1
4	258
0	7
5	341
8	1
126	1157
338	126
11	1671
16	642
790	1518
0	360
0	296
69	155
0	0
0	502
0	60
2923	8873
0	1265
514	636
349	3379
0	138
818	3
21	6
616	0
1075	114
7	0
42	1163
0	53
103	16
10	0
6	667
4084	9
0	62
177	87
0	3048
263	765
540	0
482	467
0	490
0	532
2299	1
791	965
0	715
0	3
13	123
69	4911
3	20
8	240
1	594
3	84
84	17
4	13649
1	58
1	13
124	0
5	162
45	0
454	0
0	82
122	0
4	2179
350	52
1390	117
0	6
719	3354
28	2350
0	856
12	1611
38	655
6077	17
0	103
624	504
1115	25
40	182
611	1397
29	0
0	1
0	4993
10	2432
3	675
127	0
11	286
196	0
1116	2
44	11870
1	13434
34	345
1988	1238
5	1022
98	187
54	0
4059	13
0	0
2	119
462	204
307	18
1604	381
112	162
0	98
0	1
115	223
8	0
10	4
0	396
1374	38
0	90
0	153
5	780
121	0
16	591
1313	3
5	1682
14846	3043
293	3
5203	20
90	38
26	5
6	0
224	39
168	197
0	58
0	12
135	190
981	5
7	658
1822	5
18	1273
497	2
838	0
1062	213
0	60
0	119
39	824
353	1
47	33
253	37
15650	227
22	677
1029	1
20	197
4	674
0	0
1	942
32	341
0	0
484	1
1	0
0	3257
25	6187
9	169
673	1
671	408
0	0
620	293
13	57
1	535
0	588
0	273
3577	5
144	725
10	0
3083	10
1245	1
2	4892
0	0
39	197
10	374
2	11
15	587
0	962
21	1018
0	13
176	0
2	71
0	137
1	620
94	453
143	1
55	3825
112	119
148	2
30	47
1112	5
1	5630
0	14
20	761
3	895
2266	824
279	2
51	1
19	319
0	51
2110	6
51	4
1571	4
120	179
1	106
1501	4
601	2
9	0
1376	44
55	101
1	261
5	71
0	134
3929	17
8	1174
0	0
0	32
7	130
0	0
922	3
0	378
1	602
7478	140
498	19
0	200
164	80
639	853
5	434
2	0
54	897
1383	179
0	553
767	771
330	4032
1063	625
308	0
0	210
2	766
1257	933
0	3
3335	15
2	275
0	2
878	6
6	444
1	559
1	194
11536	28
130	2079
0	1
244	2544
10	7
1	114
1655	5
0	0
75	684
5	698
1321	5
0	5
186	0
0	160
0	0
402	1363
3	57
368	0
4	24082
0	1
7247	19
1	361
0	1
83	831
0	0
4151	23304
0	54
456	213
29	31
644	1365
104	2511
34	369
0	24
142	270
20	14
4	85
0	6
43	333
275	1709
927	56
636	1
47	190
110	0
7	38
0	0
0	45
1	93
9	71
549	5620
128	0
144	88
1	519
1748	2
430	1356
4	41
3	111
1	77
381	0
0	60
4	25
0	419
24	1549
928	64
33	1672
32	238
2	0
1698	3
62	208
0	1673
1206	1143
1035	4
154	4
2	5
417	817
130	390
114	1492
266	3427
11	855
22	70
2878	9
1249	405
116	0
589	2
421	0
0	78
670	2
0	0
0	41
23	208
30	468
249	286
24	1939
683	4
1129	1
4	0
43	10855
13	3
6	131
93	14
0	507
1	1987
865	3628
12	278
393	720
1543	7
6	795
0	357
7	276
0	189
8	1996
24	63
1210	240
0	127
14	0
1	142
2	30
253	869
26	146
39	620
22	488
1	0
4666	16
265	2
774	3
0	1
104	0
98	43
2	0
5960	193
0	0
2	364
1	893
0	3
3	0
215	527
0	0
118	0
0	41
0	0
3	0
35	146
12	884
2562	11
0	260
1	332
850	31
0	2294
0	2
0	23
0	168
1	443
1	33
24	114
89	0
723	7
0	0
411	3
67	157
0	104
5	204
0	0
24	1480
9	2159
14	615
0	236
2	714
0	25
16	140
3536	10
25	0
9	0
576	686
0	18
2	151
4262	8
101	504
722	167
322	946
1572	3
847	1915
0	419
323	25
1163	14812
13	895
4	269
1320	897
843	1755
0	0
148	0
8	163
0	0
491	1
37	1160
1342	3
1	125
11	104
864	1
135	753
41	0
421	1
1321	62
1384	147
5	17
15	210
2500	7
8	67
65	0
57	92
1411	1
5	50
9	1
0	2
9	0
0	4
0	455
154	0
13	1120
31	444
5211	11
6	505
2	0
37	178
9	368
13	574
2960	2581
0	7
3	86
36	161
435	346
4	93
1	17
0	0
0	172
0	26
743	4
9203	26
480	1955
2	14
38	91
673	3
5	468
2	227
374	2190
295	1
9	282
3	54
36	16
0	50
2	80
77	1718
0	1
513	1544
579	0
1042	2
5	1547
499	1
0	3
0	141
0	403
27	2619
209	312
68	594
963	5
30	1242
3	17
12	799
29	0
1	30
1	4815
0	18
0	244
8	392
0	0
55	0
13	1506
0	845
596	1003
1	37
5071	17
103	1
18	224
