UniqueCount	AmbigCount
7	1044
119	1694
0	364
838	324
12	188
117	66
15	2184
493	0
10	133
2	604
17	291
874	0
1	1
2052	488
28	396
2	73
1341	784
143	0
132	489
14	139
1	854
1660	102
10	1008
14	74
1700	6029
3	2536
492	17
0	0
6	44
3	632
693	1
331	0
0	40
2	24
1674	0
2	47
142	0
11	561
0	1310
336	0
1	3
0	0
8	19235
74	0
0	0
2	537
1332	603
0	178
1536	574
1736	1
0	0
25	0
4	470
1	242
2	24
20	229
131	456
25	886
0	451
41	6955
0	527
1145	344
875	23122
162	0
15	16
0	87
88	799
1	98
9	13
3304	1
2105	3
40	88
0	3
651	751
5	2
247	1514
909	1
528	226
0	0
5	431
2808	2
2882	2
0	0
78	1145
345	122
0	55
3363	2
0	1475
62	0
1164	326
3	13
0	47
10	1784
170	1105
522	0
1	104
418	289
1	755
48	784
5	94
63	0
21	119
1223	18
517	2
970	2
17	685
2	3
3	133
2602	1
4	331
0	204
0	0
2541	3
76	92
223	999
315	0
4	32
2	60
4083	379
2	29
0	0
4	7
2	52
22	543
2110	10
5	23
70	70
8	300
4	0
503	0
0	7
0	0
0	307
703	1
593	1
38	481
649	0
341	0
0	0
931	0
22	0
191	1587
8	13
292	0
22	2384
12	2401
0	140
1547	0
83	97
489	176
531	0
2	0
0	2
196	14
638	1
24	0
0	0
21	1412
0	0
0	0
110	196
551	984
1	225
0	9
4246	4
2651	1
347	0
186	0
9	781
1	0
0	64
0	67
26	47
54	224
1	97
205	0
122	0
855	1
1385	2
411	0
0	0
89	0
0	1
170	206
152	23
9	273
17	421
247	929
0	0
52	15
20	1616
3	770
3	860
86	0
13	324
24	265
1	39
69	94
117	431
12	276
5	248
9	225
0	0
3	115
10	171
11	962
10	409
49	171
0	435
0	0
883	0
2673	3
4761	1
452	351
0	22
4892	4
2350	0
654	1
353	516
7	1301
0	626
0	0
176	436
1	3
23	1073
20	84
645	226
471	329
1	30
779	8
0	172
54	51
4	157
15	379
1338	53
180	0
29	19
4	0
84	271
138	2075
351	0
88	1313
393	0
27	84
0	0
198	420
2	132
0	436
0	335
4	216
0	0
164	170
4496	823
79	0
0	10
54	53
0	1129
8	15024
22	356
41	86
0	3637
459	0
2625	2395
283	0
2833	0
10	0
1388	0
22	0
2711	1
12	26
8	0
695	646
430	0
0	0
3	1042
180	139
0	1212
16	135
284	493
1162	0
623	1
6	113
464	0
0	144
5230	2
31	27
4	798
1258	1
0	212
169	3876
18	389
0	0
69	2145
2	0
0	0
2	0
9	0
1	5
856	1
119	147
0	0
4	46
610	1
8	2383
0	1102
293	45
0	8
960	3200
2	674
58	583
4	4
82	37
423	120
10	664
14	150
47	10506
1	0
0	32
221	83
0	0
3	418
755	0
636	2966
11	496
60	0
442	664
1	450
2	454
435	635
2	1275
0	331
1660	94
12	330
1766	93
11	0
2	111
0	1
0	105
24	0
800	0
12	1176
7924	6
10626	1834
648	221
0	58
1	463
228	1
4230	1
211	540
0	15
6	6120
893	0
114	547
1	43
36	0
9	197
813	0
202	60
0	26
5	3836
0	65
12	556
1261	2
15	6543
231	162
1527	0
0	324
37	314
2074	5
886	1
2596	2797
8210	1
7	114
2115	0
2188	284
4	130
7	513
5	266
14	165
172	528
31	0
5	1053
19	13
0	37
368	165
433	108
0	0
0	104
15	180
82	110
34	162
2026	3
20	287
1	1582
103	1357
269	437
0	0
0	3
633	463
3111	4
22	670
11	1624
0	82
151	14
0	2829
34	18
2	209
1005	1
0	302
4	1254
0	115
21	2506
103	0
27	32
288	18
0	2
25739	20
978	735
7	39
3	321
17	802
26	65
105	1255
9	23
89	902
48	510
2	22
138	0
378	101
0	5
14	847
1066	4
0	21
1	8
3	157
0	55
0	0
6713	3
644	2163
0	222
3745	3
0	0
9	1900
6	145
11	0
1	217
5262	0
2	0
5	52
11	29
1114	428
359	0
1011	0
0	241
0	431
210	0
13	0
1	30
1	1174
265	0
0	8
6	7
0	556
326	2866
0	0
183	0
122	2
4	326
0	65
2521	1
6	31
375	1785
1585	2
9	459
1	89
0	0
58	300
9	0
7	2
32	0
5	329
2	546
154	891
22	0
1	901
3	700
0	18
206	419
19	0
67	396
26	213
1007	216
547	76
5	47
78	416
584	36
0	6720
350	1
792	1
4	46
1108	0
0	428
23	894
1	38
9	161
21	13
1	52
16	8895
0	129
162	9
0	0
3	305
10	329
668	1
1	4
24	139
120	0
109	2586
0	6
2	0
2	189
35	21
670	260
9	108
2	101
7	22
0	0
578	1
69	747
855	1236
2141	1
86	0
5	0
5	0
0	103
715	0
1154	3374
0	0
376	0
13	382
165	65
0	0
726	3890
433	0
22	3569
207	1255
0	13
10	95
513	533
81	356
99	0
5	176
84	0
305	1318
2	291
3017	681
1890	1
3	207
1475	78
50	11
54	136
100	795
68	813
0	101
0	135
2	1254
0	0
0	43
43	744
218	38
1220	414
7	1169
661	0
0	110
2	928
8447	521
11	485
71	102
611	0
22	0
9	66
39	46
20	495
2	694
86	864
61	570
0	14
0	1
43	975
202	1965
0	0
0	37
0	85
722	0
2089	131
3814	1793
160	272
829	0
145	0
0	0
1420	774
0	25
4	500
90	1486
11	238
423	44
0	363
6	0
64	5
0	241
672	0
6	53
3	5
12	577
0	0
659	0
578	0
19	47
11	201
20	72
5817	786
95	151
814	28
1048	0
16	70
5	217
40	179
594	0
1	0
61	0
1753	653
9	294
1	1701
14	271
20	104
1819	0
48	103
159	0
1	46
1	125
1	0
1733	0
13	0
0	0
1713	1
1306	427
673	1852
905	231
368	71
333	0
18	579
2060	1
5	169
994	2
86	0
1484	3688
50	1
7	170
1402	1
549	0
71	101
1773	0
436	731
17	272
6067	3
6	1189
699	1783
7343	1
856	17579
9	0
4	4
3321	10752
18	139
731	0
900	325
99	98
2	178
432	52
0	3370
33	338
329	1202
7	167
121	2
808	0
192	34
7	8
0	0
206	962
1	52
4	0
1	257
4	791
403	62
2	2136
251	1
7	1586
1	143
451	103
0	167
4	84
2	43
392	651
7	348
5	81
918	0
2680	2
3	203
174	163
0	0
81	1
2099	80
613	1
0	112
20	1127
20	40
4110	20
0	34
158	664
14880	5
1619	1
275	287
0	537
6	223
1	1568
4	43
328	0
347	30
48	307
4	47
5	0
79	245
1	29
2	4
2	98
106	0
800	107
1467	0
1	1277
46	2
33	1108
5	1102
10	144
880	309
7	29
46	179
237	0
5	10
94	78
203	129
512	0
55	203
29	800
27	770
0	94
128	145
0	1007
0	0
3	159
0	0
50	360
9	83
758	0
10	80
242	74
247	3976
1916	0
9	0
2850	2
0	14
9	55
0	0
7	785
0	737
1	3
18	26
0	0
2	312
373	0
0	348
649	716
40	196
0	0
30	692
0	0
2	2454
305	1
5	166
4249	3
415	0
1	32
7	473
74	1094
1	1293
34	862
19	20
21	27
17	245
0	66
0	0
7	55
17	28
9	0
0	51
35	0
844	2
1	113
268	0
407	300
1	0
39	0
179	917
18	365
491	2839
4	94
3	383
780	0
5	620
100	308
42	0
235	0
0	23
8	2860
28	366
6	10178
44	0
3	37
23	204
65	6
156	779
68	0
183	0
37	50
245	1172
47	70
183	0
1047	1
0	327
3220	89
23	0
0	7
1	4
4	89
4	281
829	0
5	44
0	0
21	18
5	1971
9	27
153	90
101	0
38	329
15	0
3	336
1	56
583	46
4484	3
0	6
5132	6
550	3799
12	240
0	59
21	188
5	243
3	446
1438	213
2	128
1	0
2	75
169	1152
30	1614
138	3
511	5
21	1279
3973	4
0	92
4	117
15	70
1	1331
214	0
0	5
6	140
2	175
3	0
1027	0
2	122
0	1
761	34
0	0
10	49
4	194
0	0
1	723
3	425
4	7417
47	0
32	180
1803	1
0	0
13	361
4903	1
140	1559
3249	4
0	0
1361	2
1726	14
0	0
745	0
0	3
19	96
8	545
772	2
6	194
18	437
579	1
528	0
127	126
236	111
663	13
6	147
325	4534
4	638
339	6914
1929	124
353	136
24	44
0	40
0	261
119	0
22	385
0	484
975	0
33	421
3	53
0	40
0	112
74	199
4	709
0	616
17	238
1	0
28	596
1	240
1172	283
0	10
7	79
1	0
748	1137
346	1
7	90
111	0
2935	153
10	77
238	1
443	0
4	117
5	600
3	53
1706	2
0	0
12	187
5	727
281	0
570	1
0	752
4	1174
15	130
1095	0
1	123
9	645
1	2957
1133	0
4	283
2	7
7	0
0	87
9	28
2	155
1089	0
23	882
3	4
764	3
196	0
3	831
831	0
8	464
20	70
87	0
29788	5193
223	9965
1	80
1	535
0	161
706	185
728	0
1	0
57	1532
24392	14
0	0
101	544
22	769
7	45
0	1
959	210
81	657
207	0
15	696
0	512
1	0
105	0
1038	191
25	1376
1	161
6442	6
15	793
20	213
111	0
484	162
0	11
9	869
0	0
0	3
0	172
1525	0
9	0
2	282
1616	2
1542	14
335	0
14	59
1521	2
0	45
1642	5
2579	1
1	393
363	0
4	280
1	1542
1342	3253
0	2387
25	5
1575	270
17	308
4	186
1	14
2	101
2027	2
5	3
56	115
3	0
770	345
4	0
0	619
23	199
6	1464
2	25
0	30
6	1027
42	1311
4	277
2145	413
1578	698
846	2
2611	2
4	17
1	6073
857	0
9	0
1318	1
4	503
8	919
5	1585
8	89
595	0
535	0
0	191
0	0
427	646
256	0
1	4284
0	0
11	96
37	2708
2498	0
7319	5
356	13
13	378
23	941
3	0
1961	82
52	704
0	873
0	16
0	0
41	0
1	96
1890	2
807	478
9	476
195	0
0	476
0	0
1	186
25	3640
28	4
1	27
1	0
1	0
77	282
0	0
3058	85
1	189
1	997
0	0
2	0
1	278
0	5
374	0
46	3236
1203	0
1	16
0	24
5	1365
81	56
95	328
183	597
6	91
57	895
7038	3
9	106
453	0
345	270
0	5
0	0
640	1
12	121
0	73
256	240
8	202
1168	0
26	1412
1	0
1690	47
1	175
18	22
91	36
137	0
335	348
277	0
162	55
7	0
0	591
0	0
57	689
2010	332
283	0
1	2401
12	68
11	23
68	274
345	0
63	1
2	315
13	10
31	53
11	299
8	0
4	174
7	8
51	0
0	0
821	1
187	0
1076	2
312	693
36	952
94	392
107	805
12	4726
7	64
0	1
264	119
10	169
596	0
820	1
976	0
1	1143
605	142
0	0
2016	1
0	4
1	251
19	39
328	0
10	49
19	0
24	49
96	551
57	107
2	5
0	0
0	30
187	351
0	0
413	104
76	0
1367	0
3558	0
0	0
1	0
8484	8
288	22
912	1
43	272
25	829
299	0
2	157
0	1
923	1
2624	427
0	0
0	615
97	149
112	0
152	355
0	141
548	0
34	368
4901	1
2	73
139	2099
5661	1295
1	329
97	135
43	239
1	105
28	616
7	2892
402	0
143	0
1	17
0	19
3300	39
2	770
650	1
184	0
0	129
9	225
0	3080
27	240
22	1019
3	234
1324	1
1	2460
35	172
35	0
102	0
43	917
7	763
2	78
0	5341
1168	1352
615	85
0	0
385	1115
3	241
247	0
252	88
35	580
578	892
33	917
477	290
1	749
1	155
16	3
7	129
45	443
43	2125
22	37
1965	226
1	443
3	274
17	7022
1094	1
2194	558
1092	1840
78	230
1	83
0	344
7	395
681	0
362	1573
2	1967
148	161
0	86
0	100
488	173
0	7
251	0
407	1
2635	1
4	437
594	126
19	411
33	119
0	107
4	347
906	4
56	340
351	0
1	705
0	4569
28	1229
11	204
23	55
16	247
1	52
221	1384
704	2
0	1474
7	554
4	56
455	0
25	136
1	633
14	0
0	51
0	0
150	0
595	236
0	0
538	310
65	151
38	171
367	0
63	63
0	43
0	73
0	630
0	37
51	1000
88	65
6	0
128	0
79	2551
3	2
1200	1
14	127
49053	35
1	12
1	0
31	427
28	65
1610	1
450	185
861	1
0	1478
1351	258
1741	651
1	1031
1	10
3	14
873	0
1673	1
8	132
11	1443
2351	4569
57	197
10	223
1	27
403	48
24	64
0	389
11	1258
0	1589
3	412
1	393
5	244
10	831
0	21
340	0
2062	2
697	11993
2	83
1383	0
111	5686
1	0
23	203
18	0
222	87
111	36
1188	7530
12	416
28	351
604	218
32	68
0	1133
8	23134
1993	3
0	46
19	4075
327	955
7	13
67	413
0	56
3389	2
179	88
1	194
15	10
2	420
440	0
1007	1
0	2
251	121
79	1246
6	4748
108	241
14	779
7	601
1143	0
1	109
7	2190
0	7
12171	13
455	588
3	50
22	225
0	4
1	61
342	3984
494	0
0	0
152	13
425	4391
958	2055
3469	214
0	3
307	0
0	0
16	187
3094	0
2	30
0	0
2	10
8	112
534	1
802	206
174	13
0	2
1264	570
29	0
51	632
0	140
1516	0
922	210
20	1315
1940	1
0	1
1	117
7	0
3	47
36	139
12	185
9	36
9123	7
1	92
13	468
54	1503
32	43
11	251
0	199
680	83
2201	1
36	460
1	175
2497	848
1090	1313
259	71
1206	1
0	83
0	0
0	0
171	0
1358	570
2649	97
3	4615
8	504
18159	4101
15	51
1	26
1677	1
0	0
103	1149
605	323
1562	1
1	28
4	6
0	1546
20	475
43	30
12	142
1	99
0	138
0	35
5	264
0	49
1553	146
23	57
0	47
0	76
1387	179
196431	110
7	774
645	10
1443	2
640	0
4	741
165	2318
536	1
1019	0
156	0
2610	1
1	0
19	2193
13	315
49	63
1	7
2	19
2629	1
443	0
943	1
13	691
1	0
0	0
1735	89
16	0
332	4
80	115
592	1405
479	0
12	40
4	723
13	903
15	49
4159	1
0	0
5	272
1551	1
11	853
42	259
190	2
0	0
236	0
146	768
0	22
79	106
1	367
187	1980
6056	2099
124	99
2685	1046
19	1232
145	1817
909	1261
3	74
0	2
1443	2
6	0
928	468
0	0
3	0
0	47
1841	6309
0	0
1	3
2	2750
72	683
19	94
84	731
526	0
321	20
172	81
250	2
30	7
111	546
2	4728
6	423
0	2
6	11
0	29
3	147
29	777
94	834
391	0
408	6
0	0
6	553
1521	0
117	689
15	77
0	97
0	0
95	280
215	0
0	1267
303	0
46	1802
0	51
51	661
686	169
1025	244
1186	2
53	941
1153	3
182	1
3145	1
42	260
89	752
26	672
0	4
318	903
645	86
52	492
17	133
914	0
62	1454
17	510
0	0
2713	4
751	0
17	1341
3140	78
781	3114
1	94
408	1
244	603
0	2
1055	1
0	368
0	739
12	469
458	647
3	191
320	0
2	260
1	6
2799	467
42	44
37	9
22	57
0	0
75	61
40	497
701	2966
57	458
13	1785
351	0
1228	1
14	314
39	1028
0	0
1	47
0	0
8826	10
583	139
0	0
3	2530
53	594
1	56
2	2448
0	112
9641	11
708	1
3	259
301	0
3	243
150	102
78	0
2504	3
35	0
238	621
484	3233
476	1
16	503
0	204
2	195
5896	5318
0	102
5	209
87	136
1070	1
92	575
1	3319
217	1108
0	0
4828	955
11	0
0	3
11	83
73	1044
760	0
6	215
422	0
74	335
0	173
4	0
6	94
3	846
1256	495
132	462
379	0
1	46
0	428
0	1162
17	18
1654	3599
1737	3
466	155
1	0
17	364
1009	343
0	0
3	6
9	61
2248	3
3887	5807
0	18
3	160
488	0
691	1
0	15
389	0
2	157
2797	493
1713	2
158	1804
30	712
3	148
9	1194
2970	2
259	66
138	0
525	538
0	52
477	0
4	633
0	0
43	13
48	520
28	229
0	24
1	255
8	11
0	0
5	710
558	1
1051	0
512	0
446	1
33	401
3	159
867	203
1184	0
29	78
8	3090
0	71
6	139
4	165
0	213
0	0
86	0
20	58
1	60
1433	1
1	0
1878	2
2455	0
9	347
1790	0
0	3384
54	913
4949	2
47	145
10	984
0	118
17	206
690	1
0	102
530	2
0	0
0	0
37	19
0	312
705	849
0	10
400	0
0	0
146	25
7	10
4	838
0	0
0	100
26	321
7	1795
0	0
0	342
6	19
18	285
3	20
444	1224
31	126
198	5503
0	164
2267	817
1	117
287	893
85	1
2	30
2343	425
460	1
75	591
0	3
0	367
3	3616
5	177
195	32
983	158
181	4013
0	0
1	21
128	0
589	2495
291	1
75	43
627	1
2052	445
506	1
900	2115
7	0
0	113
113	872
2	0
0	549
51	0
2	1159
880	376
3	10
0	24
178	6
2	3178
213	445
849	0
101	464
1	2
2	1291
146	334
941	2
0	0
16	0
2	426
0	1
0	58
79	0
0	0
97	6634
150	48
108	0
14	385
8	0
0	877
1540	626
4	130
2456	4
20	228
11	10
8	129
19	378
8	741
9	92
409	349
0	64
23	40
1	42
2	3
8	212
0	343
6	39
1368	1
1128	24
3	0
1	2
1189	31
2540	4
31	1156
1	467
0	476
165	1027
17	33
20	270
125	0
27	198
0	941
0	0
823	0
2	362
2427	172
0	1878
298	197
2	398
0	0
48	252
5	185
805	2913
105	2
5837	394
5	53
513	1499
10	1504
13	120
6	3158
15	1052
0	1308
9	154
0	0
896	360
169	466
82	127
8	211
518	138
0	31
607	1
1885	1
351	0
9	100
0	0
1453	972
31	611
27	242
7352	4
23	0
1	1087
2	275
825	339
799	439
663	0
2924	3
0	0
2	0
184	1376
2	3
30	1627
0	1
5	0
2	45
52	0
425	14
2	5
1214	135
9	927
64	190
13	824
1	3112
185	0
39	1484
2	116
18	292
465	779
4	1059
39	9
869	3
4	165
6	463
183	0
124	327
0	216
476	1
1	4
0	534
1	0
1	32
4	0
0	773
2	693
740	574
0	54
137	4315
76	392
7	14
1	28
3	823
0	133
4	280
16	3542
1658	1
42	601
3387	660
87	901
0	0
0	1362
39	0
0	0
233	816
3	37
2	453
9	142
1139	66
1	91
2391	1032
1	58
352	0
7972	4
2386	2
51	803
63	378
166	508
0	56
565	0
127	882
498	236
871	466
664	0
0	0
2	280
1118	3
796	0
23	506
9	378
8	32
7	0
27	266
1	180
0	0
13	688
14	0
1	6
1	22
0	0
1	11
1	43
50	1385
0	1269
2006	0
649	49
265	11672
10	206
0	509
0	0
510	1
3	192
37	4
2	406
42	107
101	74
0	55
93	1551
3	188
30	308
6569	5
1	97
2	203
43	87
83	477
0	0
156	0
1765	0
231	201
1	1639
20	85
124	0
142	448
12	353
95	0
3	100
64	5726
134	369
15	524
365	0
5	339
384	253
144	768
319	0
4246	1077
42	231
4	1138
295	1302
7	77
2	3
65	60
1	157
0	1
4935	4
55	977
12	735
2581	0
4	1349
6	2
2	106
7	1359
0	0
6	389
4	1244
3	24
0	38
277	0
1	1009
5	43
0	0
1	1539
583	1
403	0
1	0
3440	5
26	257
7876	2
0	141
224	686
27	324
323	89
695	514
0	321
60	189
0	0
3	125
59	139
0	164
678	21
0	302
16	24
8578	2
0	1
9	177
3	0
1	2043
668	1
0	58
54	125
7008	5
123	83
0	279
1	164
0	0
53	1627
47	377
14	345
1	25
12	14
84	0
2094	2
552	6037
466	1
85	96
219	0
8	149
2	842
298	56
1	998
1	8
92	0
16	249
1145	0
22	85
15	2544
597	0
3	1462
4	44
184	0
16	752
2	32
652	1
215	116
17	85
136	2679
2129	2
540	0
5	282
6	74
1	2888
8	426
3	100
547	0
0	178
16	94
41	32
2086	48
5	56
2277	1
0	9
726	1
1028	25
0	87
20	10487
757	0
0	87
0	212
10	294
125	401
2214	0
582	85
974	144
3056	2
0	1
0	44
214	936
8	232
0	0
0	9
7811	262
21	386
2	10
0	75
3	90
22	17
2	89
50	1457
655	224
0	182
694	2901
0	504
1	95
0	1776
1879	4
349	210
346	2443
0	0
1332	654
9824	7
17	102
49	49
11	27
153	21
119	996
1130	886
0	263
25	76
621	722
0	254
152	1381
2031	1
17	115
36	1280
11	0
12	422
18	191
6968	147
11	2596
26	84
3466	6
23141	561
5	138
5	23
3	562
2071	3
632	1
36	5339
720	597
29	190
1	135
0	0
0	359
5957	7
201	69
157	20
0	38
0	146
543	1
190	163
0	5
71756	39
4374	2
1548	1113
393	57
9	200
3	941
121	0
821	497
0	602
318	50
23	371
45	87
32	86
1072	208
791	0
127	1634
366	1048
1	171
2	153
114	1171
4	95
52	597
1	0
116	1
193	1093
22	313
2	224
1	216
39	394
0	71
0	20
1	414
937	80
0	0
0	0
15	4726
230	114
2	60
58	141
1140	0
934	1508
1640	0
6	12
78	3851
1153	0
0	0
7	173
0	0
42	862
13	324
1091	1422
0	37
1	0
1605	438
0	175
115	1932
191	519
5	191
1085	1431
4	90
941	2543
204	711
1	8
4	59
4	136
17	471
3	222
1	24
19	423
0	476
4280	3087
31	356
11	436
10	205
0	39
1855	2385
89	6625
10	7820
131	464
314	813
370	371
654	1272
5	312
5	173
5	1173
58	114
11	3416
27	132
52	0
2312	1
1240	966
2469	0
0	386
0	61
11	203
0	0
194	964
9	3380
2	0
4991	4
89	756
59	454
2	2610
757	702
6	2119
21	48
0	907
41	2394
8	67
2079	1356
5	1047
0	274
10	1287
31	178
68	1395
1121	0
2	4
1	20753
25165	28
1769	60
8	802
118	0
80	648
13	1221
7	9
3	173
24	1061
3	374
5	218
3290	45
312	7022
4	781
4	213
3413	300
500	366
1143	5056
667	393
44	783
0	843
7	0
18	2719
3207	1491
207	14
0	0
686	14
2689	1300
23	666
15	1418
0	209
4	126
26	0
154	0
1	26
561	61
9	70
2	18
2142	215
4	2
4	0
2	135
453	75
3	928
1050	0
1480	1
8	1766
929	1
628	57
3630	461
10500	4714
139	1959
2408	2502
22	50
1099	265
1709	66
509	15
3	9
400	0
1294	1763
2	0
96	1381
0	21
4	567
1813	76
1655	2
19	445
11	410
1	0
1168	1294
41	42
0	3
438	1
69	0
15	19
147	2815
927	183
1	75
135	0
8	235
0	0
4	371
0	67
1	17
210	0
0	0
342	0
0	271
1993	5974
0	194
180	1701
0	361
83	0
2107	0
467	0
6335	847
45	116
1	396
1	65
626	131
2217	3
35	43
146	621
794	756
14	143
308	1
0	1851
8	4254
94	8
851	41
9	281
0	937
2	155
5	35
2665	2
0	456
1	0
12	39
200	0
966	6
0	273
3962	3
5	303
5	812
9	1449
2117	2
7	34
4	589
40	2077
2012	2979
178	189
1	1049
1	39
0	622
51	0
0	43
568	55
0	1
1	122
0	0
269	98
21	877
51	1921
0	6
0	0
268	137
0	186
1142	3
4	0
20	2571
1	0
15	477
325	2
26	3128
0	1
0	0
3268	3363
1516	3
382	154
5	24
3	92
31	998
12	1970
205	170
0	1138
912	1
98	134
165	23
44	738
0	0
479	1
1	1209
337	0
0	2269
20	329
2053	2
1113	2
1	39
3	813
0	0
1065	472
0	116
58	46
277	79
88	1375
894	37
49	404
54	422
2	278
5	3416
1	0
0	3
5	18
1	485
264	84
0	141
394	66
0	0
301	896
10	179
1774	4
3	0
1	0
1	0
3	129
3	23
1	270
8	34
2	199
876	962
75	12805
8	750
666	0
104	1024
0	0
22	129
20630	13
1195	1825
700	290
14	0
4	166
382	1
29	712
11	521
26	703
43	0
1	1277
3414	3
69	115
11	204
80	0
0	0
5	54
3	76
199	199
338	632
1	726
4	2251
55	1589
14	352
0	78
812	1
3465	2
3133	2
1133	564
640	1
593	533
0	0
188	0
123	0
1	65
0	0
6	310
5	296
374	632
4342	2
12	191
15	459
0	610
84	4227
1037	12
1143	2
0	1
17	899
0	36
1	108
0	2
909	783
337	60
0	178
10	555
0	388
25	0
254	2
12	202
363	0
2	261
6024	1238
3	43
6	11
0	86
632	0
747	57
428	15016
0	243
11	200
1226	1770
454	111
512	573
159	418
29	135
0	0
2	13
12	303
10	142
1	4
3	88
4	5815
4	38
277	18
5	618
21	571
2	542
25	1774
2560	1
13	82
1064	0
64	829
0	144
7	52
0	1
6	309
1	40
526	1
0	0
3	70
0	282
6	0
783	4171
390	198
1	20
4446	5
3	18
17	0
0	5
1	62
0	2
8	4
604	0
5	32
0	0
14	0
287	58
521	0
314	1184
5	53
194	361
14	200
6	135
0	7
0	1
8	0
10	383
93	829
1585	0
1119	12
89	1
363	0
527	384
2919	2
14	0
1	1653
335	1218
261	1743
177	175
0	137
1	176
5	249
3296	111
543	130
17	1970
11	1
1382	231
12	320
564	1
0	0
1338	1
120	740
559	1
12	518
1	20
1	104
1640	2
0	0
0	0
3	87
12	0
423	738
153	1886
179	245
3638	0
50	62
0	20
527	0
2111	1
127	3360
9	18
0	0
0	106
0	153
86	0
7	411
4	1495
726	1
0	133
1	465
948	0
199	464
4	12
33	669
3	141
0	102
2	7
1	89
0	0
164	1775
1	91
997	1
6	290
607	252
2	86
11	8
4	184
0	0
162	489
4643	1
14	0
518	2116
1	2160
43	6
63	234
0	0
231	0
3	370
1778	3
14	386
4	62
13	28
0	329
0	6716
0	177
1	35
8394	491
10	199
252	939
1072	0
0	0
3	468
334	1378
634	135
8	1170
0	0
176	0
0	1
13	202
20	0
633	2313
0	11
0	5440
0	3
76	55
37	24
3	326
12	111
15	4506
2	1218
378	0
161	0
16	535
1	6
3	205
24	4
111	1067
780	227
16	1397
29	882
665	1228
0	126
1	304
115	331
0	1
1	520
8	66
5333	11576
0	2052
391	615
159	2020
4	244
1174	2
97	32
948	0
1287	106
4	0
174	1125
0	54
60	12
12	0
12	380
5126	1
0	87
252	130
0	1583
1167	2501
557	3
582	578
0	453
1	399
1913	1
619	804
1	678
1	2
14	155
89	3655
1	65
1	355
4	2371
5	109
51	19
6	5813
0	55
1	14
172	0
2	193
175	0
561	0
4	229
197	0
9	1296
704	73
1483	118
0	5
577	2434
31	3246
0	1284
14	1982
36	569
3624	2
1	176
388	281
777	16
62	267
678	1535
37	0
0	5
0	2300
23	2035
6	567
162	0
8	285
151	0
2108	2
24	3329
1	8298
27	317
2810	1798
1	712
67	150
125	0
2155	1
0	0
11	284
803	293
188	14
1329	498
331	322
1	150
0	1
140	362
4	0
37	23
1	356
1497	34
0	129
1	165
8	1204
145	0
19	686
1194	1
8	1815
5811	1199
497	0
9473	12
69	36
28	6
35	0
201	44
229	350
8	105
0	8
47	49
816	1
6	797
1475	0
49	1371
595	0
767	3
1022	184
1	93
0	288
12	601
448	0
57	55
418	37
14821	209
11	464
1847	0
23	216
10	735
0	0
0	1344
14	114
0	0
647	1
4	0
1	3874
29	6572
35	179
669	1
1097	658
0	0
731	586
18	75
4	559
0	263
1	277
2277	1
144	843
5	0
3348	4
1311	1
4	4771
0	0
50	279
11	412
0	12
4	249
0	527
10	738
0	21
166	0
2	57
0	101
0	664
59	477
178	0
31	2494
509	374
146	0
63	60
1285	2
0	2154
1	16
8	353
4	692
1394	529
336	0
46	0
28	334
0	51
3519	3
51	1
1567	0
117	189
1	151
1232	2
1019	0
20	0
1349	30
82	93
5	342
4	109
1	219
1706	0
19	1313
0	0
0	61
13	225
0	1
1170	0
7	402
2	502
5267	93
456	24
0	41
398	216
1134	2064
11	319
1	0
39	752
1842	249
0	716
874	1016
315	3440
1064	577
312	0
1	249
3	846
1727	1260
2	6
2199	0
2	162
1	3
1040	3
10	231
5	317
0	621
15910	12
154	1994
1	2
344	3645
28	5
1	90
2577	2
0	3
90	737
22	883
1393	0
5	53
159	0
0	272
0	1
600	1756
0	72
300	0
2	14628
1	0
9131	9
1	362
0	0
119	1557
1	1
1821	10180
0	38
644	328
71	46
643	1456
80	1367
4	121
0	25
148	294
9	9
7	168
1	12
23	333
129	1006
1297	105
209	0
30	112
183	0
5	62
1	0
0	58
3	99
14	94
687	6990
64	0
102	74
3	848
1641	1
285	1023
10	82
6	154
5	83
524	0
6	188
3	53
0	399
29	803
1307	83
23	1736
20	128
2	0
898	0
84	292
0	2015
1483	1647
669	0
300	5
7	22
287	634
112	269
107	1410
169	2203
41	1499
46	128
1862	0
1892	588
214	0
567	0
533	0
0	58
812	0
0	0
0	9
34	237
37	439
420	490
32	2567
915	0
1205	1
1	0
34	7925
8	5
5	143
121	14
1	504
0	2364
878	3458
43	478
443	657
3718	5
9	1079
1	602
5	193
0	194
11	2699
43	127
1404	246
5	161
8	0
0	259
2	27
310	1058
63	198
45	451
37	436
0	0
5601	2
384	0
1510	1
0	2
39	0
144	102
2	0
3442	135
0	1
1	387
0	850
3	8
0	0
279	536
0	0
70	0
0	41
0	0
2	0
40	136
27	1624
2487	3
1	230
2	380
1324	45
0	1893
0	0
2	46
0	234
0	218
2	40
21	174
81	0
1726	2
0	0
662	0
37	147
0	29
0	197
0	0
13	794
12	1956
19	790
1	347
0	655
0	29
11	159
1637	0
85	0
35	0
572	540
0	16
5	222
3397	5
64	509
876	211
506	1063
1995	0
1317	3456
0	551
199	17
1568	16228
23	721
1	179
1708	1400
755	1494
0	0
49	0
12	140
0	0
520	0
13	792
909	0
0	123
6	59
419	0
100	609
18	0
