UniqueCount	AmbigCount
3	122
118	141
662	3
0	62
34	624
1	549
2177	4
381	213
561	1
37	394
0	313
7794	1019
61	527
8	1940
137	1310
0	178
1183	1431
11	96
102	71
11	1889
567	0
0	26
3	1414
12	355
1577	1
2086	166
724	225
22	429
2	290
1076	770
248	0
117	492
19	233
0	1535
881	79
2	877
2	24
899	4064
3	1278
372	36
2	267
170	758
3	790
582	0
257	0
0	45
3	6
471	0
1	94
11	0
33	451
0	872
781	0
11	6
0	0
9	32081
24	0
98	0
0	422
3983	1553
0	198
1177	466
6311	7
345	0
37	0
1	247
1	244
7	149
6	154
385	1333
32	694
0	350
5	3420
0	2413
183	58
100	3418
131	0
2	29
0	31
344	2292
0	323
4	9
2303	5
6028	10
24	132
9	24
648	493
9	7
154	1525
3717	7
516	229
95	11
1	46
1450	2
6002	5
90	0
0	69
304	105
5	16
4621	8
0	141
178	2
1469	582
0	7
1	64
15	666
368	1714
2627	4
0	183
495	456
0	3427
24	723
41	392
25	1
18	80
733	11
526	0
997	1
17	854
0	1
0	75
560	1
2	336
0	38
480	1
1397	3
477	589
106	659
484	1
49	207
2	70
457	79
0	133
18	0
3	11
13	588
20	462
183	1
1	38
46	53
5	162
41	0
843	2
13	824
31	0
0	2915
1231	0
593	1
59	1394
226	0
147	0
0	57
131	1
46	0
157	1800
7	25
1013	1
29	3076
7	1790
0	35
3562	5
58	81
230	123
67	0
228	0
0	87
118	1
538	0
7	0
0	49
33	985
0	0
1	0
34	79
108	156
1	429
0	10
3402	6
1866	3
166	0
289	0
52	1317
150	0
0	72
3	119
28	47
109	253
0	222
31	0
0	0
899	0
44	0
142	0
663	2
119	0
0	0
577	876
81	21
7	282
11	348
236	702
0	1
42	5
9	818
8	1758
2	1100
4	0
1	56
32	414
0	40
16	33
27	133
0	68
11	928
8	106
0	11
16	468
22	236
19	1511
10	669
50	215
2	310
1	1
986	2
1476	1
7688	11
635	400
2	41
3933	6
8	0
755	1
189	297
0	1304
0	1515
0	0
126	210
10	36
35	1308
12	86
2236	808
329	270
0	31
394	17
1	107
47	90
8	221
33	1107
1470	79
4258	6
30	35
245	78
172	466
11	298
311	0
60	1110
154	0
8	154
2063	3
240	1055
0	139
1	744
2	1330
1	294
1362	1
251	218
2456	463
9	0
3	65
78	238
0	546
6	6605
4	48
22	87
2	3452
512	0
720	512
657	1
1490	5
60	1
1164	1
0	0
325	0
18	58
8	0
48	51
775	1
0	137
9	1278
89	45
0	494
58	316
243	617
2846	5
558	0
13	418
338	0
0	146
3369	5
31	28
1	398
1141	2
0	301
59	5873
10	208
0	0
49	1653
1	0
116	0
0	0
327	7
4	0
799	3
111	229
4	0
15	154
866	3
6	847
0	1319
4	2
0	0
1755	6129
1	584
47	421
10	12
41	13
211	66
2	570
13	272
36	12152
2699	4
1	92
18	9
80	0
17	4912
375	1
134	572
0	176
103	1
299	311
1	891
1	2083
150	334
1	490
2	443
2473	152
6	192
1594	119
173	0
0	31
5	1085
0	162
78	0
1326	1
6	1044
3947	7
5143	653
297	111
0	442
4	1334
915	2
0	0
695	2197
2	28
7	5301
165	0
137	387
2	13
82	0
5	85
313	0
525	148
0	103
10	3237
0	83
4	383
98	0
4	11198
223	136
897	1
0	3059
10	71
809	1
732	2
2583	2947
106	0
41	520
717	1
1004	89
0	205
2	217
7	332
28	154
102	393
763	0
11	213
136	6
0	92
122	66
622	178
0	0
0	99
3	44
70	137
11	200
3964	12
44	939
0	551
9	314
215	437
202	1
1	1507
1534	1175
1920	4
0	123
20	4266
1	123
115	8
0	1389
3	0
1	2
904	0
0	41
0	342
0	81
1	593
27	0
123	191
270	14
7	575
6551	7
2039	4655
6	32
9	1625
2	203
6	9
16	386
19	23
104	257
38	407
1	34
216	0
547	143
0	44
3	797
74	1
0	61
1	2
3	162
6	137
0	0
1167	0
460	1029
0	199
3076	8
0	0
2	1606
6	178
5	0
0	545
3011	5
709	2
8	172
4	16
1635	690
350	0
1705	7
0	58
8	374
1789	5
1	8
3	86
0	677
19	0
0	13
29	28
0	187
165	1621
0	0
8	0
233	2
0	206
2	307
671	4
11	112
698	3301
698	2
3	373
6	1038
135	0
245	1234
69	0
156	62
44	0
3	182
5	1223
321	2566
13	0
21	377
2	1738
3	68
1855	4913
13	0
50	346
0	37
142	28
237	41
18	86
32	81
641	34
0	9428
1183	11
770	1
1	92
608	0
0	171
3	475
0	13
7	219
59	26
1	71
20	10450
3	572
86	4
7	217
0	163
31	1002
820	1
2	6
0	17
0	0
481	10862
16	7114
1	0
2	142
46	2
244	105
5	45
0	105
58	485
343	2535
269	1
80	1124
1408	2519
340	0
10	0
2	0
1123	3
0	40
452	2
2512	7415
0	1
596	2
27	598
250	196
0	0
156	1059
3	0
5	5113
62	556
0	33
3	52
144	344
100	461
56	0
16	188
77	0
81	211
8	575
6870	1475
833	1
3	353
1081	76
17	9
1652	2040
81	360
7	104
0	95
0	117
1	419
75	53
0	20
2	188
893	123
648	253
7	1150
575	1
0	434
3	1346
16167	1035
2	275
53	115
864	1
95	0
33	275
16	59
0	425
10	2576
2	20
34	266
2	4
14	29
299	6980
70	826
1	0
0	11
0	155
11	0
1228	54
1686	1117
734	1398
604	1
1155	2
510	1
151	68
4	53
4	656
53	425
11	159
673	80
0	194
20	0
29	9
3	756
185	0
2	18
321	517
16	1018
22	0
486	2
165	0
2	26
2	218
40	206
1618	197
652	234
674	47
593	4
30	95
0	11
23	170
1044	5
35	0
579	0
722	246
1	54
0	310
10	103
18	315
2588	4
36	91
717	0
1	112
1	97
28	2
2061	3
30	0
80	1
286	0
2593	625
557	1310
1403	448
410	199
34	0
22	696
823	6
4	309
183	0
13	0
4463	3577
38	3
7	95
2074	2
3010	3
459	593
2403	6
271	545
46	285
1116	2
3	586
1134	3338
17541	24
947	29978
521	1
1	4
4830	16630
56	1074
2866	2
225	116
38	51
3	245
744	122
0	6835
14	262
0	1
47	124
129	2
215	1
252	51
12	34
56	433
71	456
2	68
1	0
3	305
11	825
198	61
0	1477
765	2
19	3626
2	76
579	141
0	147
0	193
2	57
235	823
2	303
2	97
924	4
3736	8
2	417
278	305
8236	7119
66	0
2868	129
72	0
0	318
26	633
8	37
238	0
1	74
205	540
6233	8
1049	1
260	204
1	1868
40	521
0	1429
5	46
119	0
144	10
281	2289
1	29
30	0
45	161
3	48
2	8
2	302
264	2
216	29
269	0
0	2055
2	1
109	1466
1	168
0	7
1199	394
6	27
24	134
4609	6
4	5
550	571
7	8
3	0
161	580
32	939
41	548
2	481
1090	1590
0	629
0	0
7	304
290	454
39	180
3	73
1760	5
30	341
799	288
437	6045
2308	7
103	0
1315	0
1	6
72	948
229	0
1	108
0	552
2	6
37	19
0	0
1	419
3104	3
0	390
1082	987
18	176
30	0
29	916
1901	2429
4	2259
1824	3
3	127
4013	9
2160	0
0	6
7	301
11	427
0	39
21	933
9	74
15	9
20	332
9	200
2	0
9	50
12	40
45	0
1	171
12	0
372	2
11	166
869	0
291	134
55	1
456	0
287	1330
28	681
87	672
5	113
0	250
46	0
2	309
81	250
36	0
291	0
0	147
4	1341
8	115
17	32440
11	1
0	6
4	90
176	13
209	1187
7	0
278	0
22	55
336	1358
36	24
14	0
648	0
1	746
2081	65
34	0
0	16
1	2
6	57
4	116
1574	5
3	119
0	0
44	15
2	122
8	43
136	29
783	3
10	193
6	0
1	405
0	6
590	37
12844	27
0	4
7381	18
57	440
9	267
0	71
14	114
0	2
1	173
435	53
2	310
37	12
4	55
139	1135
119	4527
105	1
386	5
3	514
46	0
0	76
9	445
12	59
0	2206
0	0
2	279
0	146
73	1163
4	0
1173	3
5	35
2	86
1439	98
0	0
1	14
28	591
0	1
0	366
16	1631
6	9352
29	0
14	91
282	0
19	1
14	784
3317	5
184	2365
20527	42
76	0
2143	4
4059	43
89	26
1974	3
2	57
34	315
3	208
63	0
6	105
16	249
408	0
247	0
25	65
845	302
2760	82
2	105
128	2077
4	400
244	5161
461	39
505	285
11	19
0	66
0	421
78	0
109	1221
6	617
671	1
95	1400
5	309
5	96
5	428
83	280
2	611
0	245
6	124
2	0
7	905
5	772
2867	897
0	146
0	26
162	0
1474	2405
499	0
1	27
6	0
1630	97
5	32
304	0
0	0
3	300
0	148
0	12
810	2
954	1
14	663
23	2343
197	1
1251	3
0	323
2	834
17	99
84	0
3	163
0	103
1	2064
490	1
1	324
13	94
15	5
0	264
0	14
3	89
3208	3
22	512
3	30
499	0
19	0
1	280
469	2
11	1265
18	35
478	1
16843	3139
522	9050
1	109
0	694
6	587
693	176
609	0
11	1
24	693
37385	52
518	138
68	515
35	1044
2	55
128	865
980	293
43	167
398	0
5	533
0	944
5	0
111	0
3380	567
3	457
8	626
6879	12
42	359
2	86
10	0
365	189
0	5
3	1287
24	715
6	65
0	47
2524	6
311	1
1	358
4263	8
484	3
204	0
96	9
1447	2
0	79
1565	2
1690	0
1	885
1927	2
6	169
3	4268
940	2779
0	2795
20	1
991	146
28	790
3	144
5	2
1	158
1201	3
2	4
27	26
3	0
949	544
0	0
0	1171
48	452
1	1627
3	121
1	54
5	1040
59	1594
5	227
207	46
6279	2901
4617	9
2137	2
2	99
12	13870
1649	3
158	0
1587	2
4	635
27	3188
0	4510
10	222
48	0
474	5
0	67
0	772
12	13
6	0
2	7253
11	15
7	88
4	426
1454	2
18507	24
480	24
13	538
9	150
69	5
612	27
8	267
0	2054
19	820
0	0
22	0
0	28
35	0
976	744
0	259
183	1
0	230
0	0
3	373
7	740
2	104
0	32
49	0
28	0
149	862
0	52
433	12
0	564
3	1222
0	80
0	0
7	336
37	111
3572	1204
48	5483
967	1
3	115
9	123
7	2564
23	13
85	350
226	848
4	78
143	1684
0	0
2	57
974	0
291	193
0	5
0	8
541	0
0	3
0	32
674	219
9	159
154	1
141	9953
1	0
2806	112
4	234
5	39
7	7
134	0
181	210
458	1
195	62
24	1
0	0
29	0
150	1617
1256	161
905	2
6	3795
28	31
7	4
357	1829
1602	3
117	0
3	318
439	172
58	69
18	790
66	0
0	158
11	60
353	0
0	0
291	0
118	0
260	1
1471	4009
40	1026
337	1285
52	586
38	8747
10	7
1	10
239	238
16	273
5	0
861	2
843	1
1	2996
978	252
13	0
1055	0
1	507
1	519
8	52
441	1
9	38
128	0
33	16
85	540
365	120
129	220
0	0
0	278
37	81
5	0
486	177
3	0
551	1
406	1
0	0
3	0
2285	2
104	10
8096	11
27	135
1	43
41	0
7	345
15	889
281	1
20141	3397
0	0
1	101
61	327
23	0
164	573
0	723
215	4
26	214
4123	5
0	2
46	406
3713	1842
10	1249
279	839
239	1909
5	106
4	9
1	829
691	0
34	0
1	8
3	10
3189	69
1	389
679	0
139	0
0	84
4	62
0	596
3	105
24	1129
2	284
894	0
2	2769
77	218
141	0
634	0
63	1209
9	3079
4	123
0	1863
555	1329
400	43
3	2
34	199
32	2133
326	1
354	89
4	138
187	368
34	1330
240	163
1	634
5	201
9	1
4	74
80	894
31	2918
3	4
92	34
0	50
1	267
1	1165
1726	4
367	62
1853	3200
139	767
9	243
2	383
26	558
1460	3
156	1456
1	745
293	322
2	161
1	16
315	87
16	1614
3235	7
132	0
1135	0
6	437
1042	401
2	46
20	15
2	276
2	875
207	0
194	583
33	0
0	304
6	5665
49	1345
7	274
134	157
15	151
1	62
110	636
428	0
0	2368
3	1011
1	12
1770	3
0	23
0	598
44	0
4	86
0	0
12	0
216	133
126	455
358	255
35	104
23	85
186	0
31	35
0	220
1	267
7	568
3	206
6	231
75	70
1	0
111	0
5	387
4	4
1159	2
118	241
46656	82
16	67
1	0
15	320
63	44
366	2
347	204
273	0
0	1469
3221	791
1461	756
1	479
2	8
1	2
1809	2
2037	1
6	122
5	677
2994	5667
269	711
4	197
3	18
478	68
51	296
0	923
3	328
0	7309
2	215
1	169
1	134
5	350
2	74
257	0
3566	4
1067	18167
1	15
2549	2
169	11123
12	0
77	236
7	0
52	39
42	13
912	9516
3	162
62	865
290	93
21	109
0	571
10	58190
2332	4
0	100
11	2933
590	1913
4449	1528
13	264
0	68
3108	4
497	204
0	94
15	8
4	1054
1324	1
108	0
0	4
302	189
138	2442
3	4717
236	180
30	988
12	589
863	2
5	254
8	2936
14	95
7	0
427	347
1	32
16	34
4	47
4	72
10	220
443	1
0	4
86	9
570	6002
376	910
6995	387
0	0
1299	0
360	0
3	103
1198	1
1	5
0	0
5	15
0	27
35	0
672	232
397	28
0	3
2606	1338
107	0
7	215
0	13
546	0
436	133
17	1118
2493	6
32	187
0	73
18	0
4	23
87	155
7	423
37	243
20714	34
15	285
7	580
55	2688
41	45
24	586
0	384
1104	114
2098	1
10	498
4	125
786	702
802	1111
370	177
1092	1
1	152
107	1
3	0
535	1
1926	996
3777	79
7	2587
50	313
3271	693
40	156
4	20
622	1
0	0
79	1201
662	682
310	1
0	40
0	0
0	690
86	2028
22	40
25	122
0	12
0	221
0	27
4	934
4	202
2680	243
35	119
2	169
0	72
1367	160
39133	60
5	1296
357	4
3722	14
1812	1
19	2747
415	5999
361	1
709	0
247	0
1705	4
0	0
3	1236
11	221
59	89
16	86
0	33
1562	3
157	0
783	1
67	1684
31	0
2	0
4706	336
2	0
368	2
41	69
264	892
0	0
19	37
5	635
5	659
16	43
1187	0
47	0
2	329
5215	9
9	239
50	438
100	0
128	0
29	0
72	494
0	420
816	414
0	122
59	749
1730	499
81	70
212	104
15	959
556	4908
239	507
3	52
6	91
1820	4
3	0
0	0
916	1
0	0
0	93
3005	12894
2	0
0	10
5	3742
104	1666
102	481
47	489
319	1
585	12
110	63
424	0
8	5
277	1621
1	2391
2	152
1586	888
17	8
0	117
0	15
65	571
123	945
1119	3
809	21
4	2398
3	551
1606	4
109	642
5	71
27	2744
421	0
350	1545
53	0
0	155
165	0
27	698
1	482
63	705
1866	431
630	130
473	0
46	1402
573	0
90	0
2429	2
15	34
85	821
49	688
18	390
272	659
693	72
6	436
7	136
562	1
55	1531
13	554
1036	10
2	0
1862	3
12	1204
428	20
279	1352
0	95
4	0
135	337
0	4
699	2
0	212
0	266
2	187
135	376
1	124
843	4
1	511
0	10
1669	333
68	50
1	3
5	11
0	0
101	93
1	126
175	572
19	211
91	3297
2640	6
1112	1
14	1205
56	1223
3	0
1	105
0	0
10383	15
404	138
9	0
3	5094
27	404
0	48
3	2336
1	82
110	0
12	0
2	445
278	5
3	272
61	33
726	1
1825	4
15	0
179	930
49	962
255	3
27	1207
2	504
30	399
11592	13104
0	39
1	309
1084	1616
31	0
127	567
0	7259
336	2400
42	450
5785	903
950	1
0	8
10	68
57	1139
390	0
4	78
381	0
37	300
1	94
28	0
3	60
5	1692
2294	891
45	254
341	0
3	89
2	417
0	1125
43	55
3575	9629
9	0
407	235
1242	3
4	173
2047	731
75	57
9	37
7	78
5	0
2678	2437
1	67
6	116
1063	0
2179	4
0	22
1153	2
2	283
3729	584
73	1
113	2122
33	716
10	159
0	806
1308	3
52	58
19	0
794	802
1	443
327	0
3	683
0	0
12	3
45	691
61	230
0	24
0	1666
15	35
117	0
0	701
709	0
3543	3
65	0
234	0
93	1839
16	136
1749	583
273	0
30	390
0	103
5	174
8	200
0	40
0	558
0	0
5	0
0	16
3	116
5595	13
50	0
581	2
5306	4
38	760
3589	4
1	1319
8	1605
10071	19
54	135
12	849
0	34
15	162
2086	6
18	1887
36	0
41	76
1	229
138	132
0	223
439	513
0	121
1124	1
0	1
741	206
30	8
3	540
12	0
2	436
183	3919
16	2916
0	0
0	1019
53	449
44	421
8	48
34	173
67	401
566	10599
0	403
1328	298
1	104
375	2539
106	2
2	87
1517	143
711	1
16	194
88	473
4	1230
22	11045
1	93
211	35
3472	780
68	3241
63	105
1	97
0	0
10	11
205	0
55	18
129	0
375	118
2599	4
565	1215
288	0
0	67
88	610
0	0
0	103
13	0
3	732
250	75
1	5
6	552
330	32
0	1175
304	603
387	1
312	1652
8	34
8	2548
111	229
385	1
371	0
202	2
0	667
0	0
1	99
42	0
8	0
197	7457
619	254
455	0
1	190
8	0
2	403
1848	788
0	127
3581	9
24	357
15	36
0	24
1	196
12	759
6	138
45	53
1	204
22	86
0	30
11	11
2	48
0	196
4	46
550	2
4875	112
0	0
7	7
1087	42
7207	7
3	56
1	372
7	1396
219	1040
0	0
26	322
204	0
28	169
0	621
294	340
704	2
1	1067
2955	245
0	99
98	96
4	966
20	0
4	46
1	59
404	5096
220	0
804	40
1	18
1203	3853
27	2672
11	423
1	702
27	700
0	2756
41	1073
23	0
864	382
44	288
81	110
0	135
423	370
3	17
575	0
2641	5
861	2
3	104
1	0
480	405
5	843
14	206
2721	3
1572	56
2	732
1	224
1989	1162
304	207
16	0
3547	6
2	4
71	0
80	457
3	4
0	0
0	166
130	0
0	12
14	0
1001	23
12	13
195	42
4	475
85	251
6	1641
0	1350
713	0
40	1717
18	173
9	348
416	678
2	2291
91	27
20	0
3	74
4	245
220	0
67	250
0	306
897	0
0	3
0	271
0	0
2	172
0	3
0	2420
7	1636
844	916
4	276
71	1396
114	1285
3	20
15	70
2	1074
0	55
0	59
19	10858
1610	2
21	378
861	168
36	382
0	0
0	2822
1	0
0	0
244	603
0	144
1	453
3	65
3071	184
0	74
1885	961
1	9
310	0
2895	4
6687	12
41	619
41	196
406	1971
0	13
661	0
42	380
461	160
185	165
298	1
2	0
10	461
85	0
5628	11
274	6160
8	208
23	52
39	1
24	261
0	191
3	0
11	640
132	0
1	4
0	40
0	0
0	1
8	276
8	709
0	729
3156	5
1479	139
2	5249
7	360
0	261
88	1770
347	3
0	53
171	16
0	54
0	6
7	23
1	334
73	1295
1	299
27	215
556	1
4	453
1	242
170	251
39	836
0	4
1	0
1090	0
520	621
3	1869
1	24
251	0
55	197
8	394
909	1
2	147
12	921
37	108
14	472
165	0
6	405
1158	810
98	955
10	0
9549	3955
34	251
3	383
76	452
6	78
3	41
1	1
29	158
1	2
2530	4
66	1338
5	306
375	0
1	983
91	34
1	40
5	417
0	27
7	345
21	1842
3	50
3	40
207	0
0	293
10	28
307	3
0	179
316	0
0	0
74	78
7105	13
7	3
20912	27
4	676
317	745
28	525
17	13
1193	808
1	972
22	107
516	0
4	132
194	863
0	176
1898	77
0	116
29	18
10616	16
2	611
10	171
271	1
0	2742
967	1
2	236
19	46
2902	5
153	152
0	233
0	125
1	0
16	450
23	303
18	178
4	15
6	9
132	0
86	0
237	2336
617	1
15	24
139	0
12	102
0	846
718	166
0	3981
11	6
60	0
5	158
480	0
16	143
33	5342
841	1
5	1883
7	61
156	0
16	913
2	30
306	0
25	17
19	175
27	316
2611	2
540	0
4	862
0	60
8	5032
14	748
2	38
1097	1
0	502
5	58
35	31
15	1
7	68
696	0
0	9
971	1
90	2
2	82
2	1980
16	0
0	227
2	210
9	232
501	1266
1872	2
299	68
221	16
30	0
0	65
5	47
36	418
2	137
1	0
0	0
48	3
29	577
7	79
1	208
1	218
3	3
25	137
15	631
409	134
2	466
95	879
0	1434
3	160
4	2715
989	2
31	134
16	177
4	0
3663	1882
22540	43
73	1026
660	577
2	180
47	2
14	210
307	312
0	269
46	156
354	382
1	73
180	836
2764	5
20	145
0	0
2	0
76	1598
34	282
1159	31
23	4300
8	86
5564	11
20891	702
12	219
55	46
0	213
1645	1
1	0
20	14343
561	472
42	261
0	7
2	0
0	272
486	2
380	165
171	27
0	137
0	252
29	0
162	202
0	13
40915	65
6850	8
1589	1400
101	18
0	207
6	756
6	0
1541	809
1	257
138	4
9	215
68	239
14	66
1338	316
702	1
58	1813
83	797
8	142
0	118
193	1357
1	56
60	811
5	0
629	13
128	842
14	249
1	200
1	124
90	1417
0	40
0	33
2	998
1950	120
0	32
6	1
40	8748
475	250
3	109
47	79
1370	1
526	2010
597	0
30	78
30	2211
145	0
2	0
9	377
1	19
9	462
28	292
1142	1444
3	92
2	0
743	199
1	592
65	1378
104	384
5	117
16	27
9	103
1250	1887
185	782
1	6
8	885
3	384
22	618
2	291
0	0
38	765
0	343
3636	2665
38	486
12	962
8	215
2	134
2020	3448
153	11358
36	15679
305	1442
436	1149
318	400
750	1360
1	246
1	250
6	2180
96	179
11	3410
37	260
244	0
1184	3
1108	1252
275	2
0	723
2	248
3	125
5	0
239	1593
2	2256
1	2
3025	3
139	678
12	53
0	232
384	541
9	1843
20	102
0	19
9	1454
2	43
4353	2951
8	1205
0	197
5	976
25	221
54	1024
1261	6
1	2
0	606
23494	46
132	11
13	1018
33	0
35	92
50	713
14	19
5	156
82	3233
9	78
1	303
3057	34
34	1165
4	1152
40	538
810	51
48	37
143	1083
129	124
69	1736
0	1140
58	0
22	3067
6	4
16	0
0	0
351	8
2295	1224
72	892
8	901
1	472
201	3999
168	0
126	0
2	65
1036	96
34	553
2	58
3367	448
380	525
328	1
3	609
1504	258
19	5153
607	1
1	0
5	280
1692	2
311	19
1374	310
288	105
57	1969
378	2261
88	205
488	150
3302	117
239	4
0	0
399	1
239	461
0	0
45	835
0	151
1	239
986	54
2169	5
32	362
1	45
82	49
3136	2750
24	24
0	188
1407	1
32	0
230	379
14	592
1061	181
2	85
2	0
1	1
0	0
2	451
0	51
1	29
9	0
1	177
50	1
1	230
1199	8297
1	362
194	3264
0	262
29	0
1083	1
39	0
1178	149
64	107
2	2535
1	60
0	1
2308	5
31	61
84	553
255	418
7	28
144	0
1	1310
2	4919
462	17
3103	157
10	383
0	2
5	73
21	108
312	1
0	320
297	2
429	67
107	0
664	11
0	144
3662	8
0	55
1	104
8	1240
1539	1
0	31
1	114
28	420
805	1415
1052	639
0	545
5	202
4	455
5	0
1	58
353	21
1	9
1	84
3	137
62	32
26	546
27	1239
1	17
59	78
112	91
15	379
2384	2
63	0
1	734
1	0
25	1137
209	0
7	100
18	128
75	0
1888	1901
1158	2
462	258
4	68
3	62
6	109
22	2359
116	106
0	213
1319	5
36	24
78	24
114	1836
0	0
419	0
2	276
336	1
0	803
15	136
159	0
1444	9
0	51
1	1225
4	5
1673	841
0	75
70	97
81	67
133	2843
306	13
31	601
6	66
2	656
0	414
11	0
0	182
3	15
0	173
753	263
6	434
483	87
0	3
26	291
7	103
57	0
1	1
286	0
0	1
8	136
11	8
0	28
4	22
0	97
565	705
82	29157
2	458
871	3
27	401
203	0
0	15
2735	2
757	924
1380	403
271	0
18	765
114	0
0	108
26	837
123	361
3	0
4	2373
16	0
88	146
14	212
5	0
2	31
2	25
2	354
344	569
290	370
4	791
3	2930
248	7303
22	282
0	68
754	1
47	0
5575	6
774	356
175	0
1388	1032
225	6
44	0
17	0
0	177
13	48
2	88
1	225
50	83
5386	14
27	231
10	1302
0	2031
71	3563
789	187
1336	3
0	6
80	2562
4	45
1	209
0	4
192	230
374	71
0	402
39	610
0	39
8	0
373	2
4	182
16	0
6	2596
2202	475
4	107
8	8
19	189
1727	3
68	74
494	10472
0	66
11	175
2597	2649
191	77
110	162
16	60
62	283
585	1
2	13
8	288
1	18
3	1
1	103
1	8229
2	76
976	35
11	878
3	30
0	339
11	1146
1670	5
15	159
1702	53
25	621
1	133
7	37
0	1
37	323
2	11
167	0
7	0
3	58
0	192
0	0
921	3333
422	225
4	45
55	0
0	14
21	0
0	17
1	240
129	3986
2	7
804	2
22	155
1	138
5	0
2390	876
320	3
445	2168
12	24
453	425
16	194
5	115
27	7869
15	25
5	0
2	168
129	2099
3880	8
354	2
29	5
387	1
965	871
1737	4
0	0
1	2838
2	46
315	2668
15	17
0	86
3	418
2	337
684	28
697	208
135	2635
2	2
1952	430
28	763
955	2
5	3
258	0
78	1070
501	0
10	412
9	27
3	540
788	0
10	0
146	0
0	81
14	0
211	429
35	768
556	688
683	1
41	48
0	13
269	1
1689	3
85	1577
4	10
0	71
5	336
0	634
63	0
3	163
6	2522
499	0
0	135
0	240
373	0
143	324
1	6
25	703
54	1306
0	159
2	22
1	188
4	0
25	286
6	69
12	0
5	294
602	406
9	158
36	49
0	196
39	0
225	811
2630	0
0	0
27	237
2	4625
509	30
139	242
24	45
357	0
3	983
572	0
71	893
33	59
23	217
4	844
0	4376
2	388
4	82
2458	180
15	201
124	463
1921	0
0	0
3	441
189	1215
444	135
6	1243
1	0
164	0
0	0
0	62
24	0
102	525
0	5
0	14553
0	2
208	35
33	17
3	819
8	179
4	1836
5	2900
332	0
205	0
13	380
1	16
1	160
21	2
30	385
1308	378
19	933
14	512
925	2010
0	505
1	78
138	88
74	1318
1	233
3	86
345	425
0	92
382	596
58	1471
6	256
789	1
21	8
1065	3
1287	113
24	0
19	1288
0	22
28	1
291	1
0	274
10954	17
0	13
113	64
0	6522
154	534
567	1
415	444
0	639
0	14
215	0
538	616
8	1466
0	3
51	154
67	8711
3	33
2	334
0	6
7	113
315	68
4	14175
4	61
0	46
177	0
16	197
0	0
407	0
2	94
58	0
0	769
830	98
3299	435
0	7
325	1696
1	121
0	1047
8	910
60	680
6671	12
0	259
466	709
4761	119
150	781
927	1106
85	1
0	94
0	3403
11	820
2	230
8	0
9	415
134	0
398	1
22	8803
3	6289
74	636
5603	4118
2	199
885	1960
84	0
429	1
2	0
19	356
783	259
2870	268
1389	434
139	146
0	30
0	211
146	355
0	0
407	548
2	710
1876	65
4	244
5	2091
11	1553
25	0
13	902
1213	5
5	1161
1132	185
349	0
4161	10
52	25
60	37
14	0
620	178
529	681
1	88
1	0
103	128
1684	2
14	1094
1267	4
30	560
1441	5
1526	5
295	62
0	107
0	107
47	1820
1097	2
21	7
131	31
1	0
21	1652
2055	3
7	251
4	718
168	88
0	999
39	249
15	0
363	1
26	2
0	2207
164	11249
3	95
456	0
37	27
0	2
456	105
12	98
2	593
0	299
0	232
2382	3
127	502
465	1
220	0
566	0
0	2612
0	0
15	69
3	240
15	200
10	286
0	470
4	378
0	2
45	0
1	78
0	1
9	2808
95	1267
132	0
14	1232
98	142
5	0
70	52
1556	3
3	2098
0	46
2	572
13	3935
2486	697
1852	5
14	0
8	200
0	35
1653	0
3326	14
2408	3
134	213
1	65
602	3
1214	1
1	0
130	3
102	29
0	122
2	75
1	413
206	1
2	435
12	33
1	44
10	530
9	5
698	1
8	1210
1	1185
320	8
198	10
0	161
239	169
633	1126
3	200
0	0
52	913
1000	152
3	1262
716	591
130	4112
591	450
59	0
1	549
1	914
367	287
5	4
716	2
0	45
0	1
484	0
1	284
11	206
0	1017
15	0
104	1643
42	1227
157	1762
7	1
1	298
4199	8
4	18
93	595
0	398
922	3
13	69
222	0
4	306
0	10
298	865
2	192
539	0
3	20452
113	74
5203	2
0	1101
0	2202
18	488
8	2
5765	32442
2	116
448	131
11	23
488	978
66	3209
258	3781
2	1045
16	34
22	33
2	85
0	0
11	179
350	3588
1790	128
128	0
24	109
115	0
16	119
5	0
1	126
4	156
5	99
328	3131
101	0
218	217
0	51
101	0
220	448
4	11
1	113
9	114
4	0
2	185
2	12
0	109
4	340
1667	118
12	1277
142	842
0	0
1057	2
251	706
0	840
1176	1162
1305	0
22	0
0	0
453	1083
472	1498
60	891
89	1266
25	947
110	310
3239	2
390	166
0	0
1776	4
1249	1
0	193
638	2
6	32
2	12
126	999
0	0
103	231
10	338
36	0
1778	3
38	0
10	7438
6	10
1	433
99	25
0	287
0	961
600	3964
37	399
259	535
1708	4
1	676
0	924
15	398
0	109
6	118
57	158
2041	426
0	536
4	0
0	170
0	25
121	482
41	83
25	144
10	260
110	0
2291	4
207	0
1248	3
32	328
10	0
311	173
2337	6
2759	104
1274	781
12	682
1	446
0	6
0	0
13	37
0	0
231	0
0	29
6	48
284	1
65	418
25	996
4546	6
0	181
1	318
1008	56
14	4015
0	4
51	465
0	103
4	1148
2	20
37	186
559	0
800	1
7	0
479	1
20	156
0	57
4	186
0	0
45	3180
2	3355
51	1818
0	271
3	536
0	80
14	285
972	0
0	0
2	0
751	1001
1	7
2	341
2366	6
228	2098
279	53
1314	4036
1400	3
295	418
0	63
7	2
177	1244
5	417
1	56
2198	1622
224	506
2	69
53	0
35	69
86	0
239	0
