UniqueCount	AmbigCount
86	0
1	0
250	418
112	33
2	208
9	351
158	614
0	1
32	11
9	932
4	880
1	926
7	0
1	63
28	311
0	51
28	82
38	219
15	107
26	1012
16	190
0	17
10	468
39	277
22	944
10	358
79	191
2	284
0	0
887	1
1816	1
5837	7
485	425
3	36
3536	8
10	0
527	2
303	424
0	560
4	1389
0	0
120	248
10	16
24	1203
18	58
953	477
236	208
1	24
267	10
0	223
99	136
29	486
23	863
1148	48
2594	7
18	15
172	80
101	591
7	303
140	0
48	883
212	0
17	121
2888	1
446	1445
2	213
1	377
1	980
3	389
513	0
107	119
1248	389
7	0
4	146
33	90
0	739
6	4654
3	112
17	73
2	2736
295	0
737	621
822	0
1020	2
87	1
1066	0
3	0
557	1
42	82
15	0
85	113
585	1
0	177
8	1185
77	56
0	670
46	278
303	640
1422	3
492	1
64	1035
216	1
5	145
2964	3
17	23
0	430
1526	0
0	342
123	2528
11	106
0	0
43	1165
0	0
97	0
1	0
157	3
8	4
688	1
93	144
6	0
6	136
511	1
6	1276
0	650
11	5
0	0
1535	6570
1	487
16	358
44	29
23	24
168	62
4	412
7	167
297	12975
1384	3
2	47
13	6
37	0
13	1973
347	0
149	831
3	262
72	0
636	671
2	592
6	1226
241	325
3	479
0	479
1493	89
5	185
1118	109
178	0
0	22
3	278
1	150
20	0
1075	4
3	944
2339	4
5483	1671
559	189
0	282
2	980
379	1
0	1
572	1646
1	25
2	7848
52	0
253	1127
1	36
16	0
10	42
177	1
377	131
0	85
3	1709
1	44
3	645
148	0
44	12401
88	99
658	1
0	2326
9	61
596	2
851	2
1159	1897
192	0
17	343
460	0
833	113
1	185
0	52
3	222
45	413
89	331
886	0
5	294
77	31
0	87
120	77
476	210
0	0
3	140
3	88
125	210
8	126
2067	7
13	478
0	747
13	390
117	232
300	0
9	3143
924	882
4291	9
22	259
81	7764
1	131
190	16
1	1101
0	0
4	16
1438	3
3	97
4	565
0	121
16	566
107	0
58	115
230	15
4	633
2884	7
1887	2688
4	42
2	969
6	294
6	11
46	489
6	15
63	350
48	398
8	45
123	0
353	108
0	41
11	415
33	0
0	48
2	0
12	237
1	89
0	0
1196	2
476	1704
0	398
3632	6
0	0
1	2061
4	113
1	0
1	317
3085	2
670	1
5	79
6	15
1186	505
641	2
1200	1
0	139
2	450
2261	2
9	5
4	61
0	806
39	0
0	12
194	140
0	292
195	2325
4	0
27	0
172	2
3	159
2	362
509	1
8	76
421	2189
516	0
13	917
11	913
186	2
118	485
59	0
284	90
71	0
7	433
5	702
219	1135
18	0
13	530
8	1125
1	66
786	1973
5	0
27	301
1	25
194	36
469	84
13	96
40	94
306	41
0	7585
539	8
677	0
3	131
1008	1
0	163
16	795
0	30
8	117
55	29
3	134
91	13431
2	376
179	14
8	189
1	110
44	1875
663	0
2	11
6	72
2	1
451	7051
6	2843
0	0
2	169
11	11
272	105
7	78
3	92
85	549
159	1956
302	1
55	704
457	1222
641	0
5	0
5	0
560	0
1	158
666	2
1518	4498
0	0
768	2
17	329
138	68
0	0
383	2108
18	0
3	3743
120	811
0	144
14	79
195	287
210	733
84	0
10	207
114	0
100	247
7	232
5040	1029
982	2
7	252
2013	46
16	7
1916	3835
81	753
9	146
0	152
1	281
0	281
116	78
0	18
9	293
780	112
737	235
5	784
380	0
1	283
2	1018
16123	1028
20	410
35	91
1016	0
105	0
29	144
38	84
6	500
4	3138
1	27
52	408
0	17
1	12
173	3233
167	1563
5	0
0	40
2	92
16	0
752	78
2508	1172
343	609
282	0
479	1
925	1
199	140
0	52
3	1361
21	340
5	131
215	42
1	330
6	0
49	8
0	489
317	0
0	10
202	404
28	662
16	0
918	1
71	0
4	19
12	321
26	119
763	102
565	266
447	71
1133	1
4	51
0	34
11	117
768	0
33	0
490	2
456	162
3	59
0	367
16	228
62	974
1528	2
43	110
356	0
4	323
0	54
4	1
1408	3
65	0
77	1
340	1
1394	795
309	1083
621	261
204	157
24	0
36	737
679	1
11	397
205	0
4	0
2597	2784
35	3
9	132
1550	2
1807	2
350	426
1328	2
440	1153
18	148
831	2
5	774
1092	2862
15900	22
651	25714
831	0
1	8
2776	10026
108	888
1820	2
227	147
22	30
6	175
470	62
0	5059
43	333
0	1
23	71
197	10
477	0
231	51
19	78
42	436
54	423
3	81
1	0
2	271
11	567
931	160
0	2084
355	0
17	1650
0	72
427	106
1	111
0	68
0	93
300	448
1	203
6	80
2374	1
3073	3
7	164
266	364
2783	2753
51	0
2047	150
81	0
1	171
9	675
19	22
198	3
4	42
150	633
7075	3
1409	1
301	401
2	956
32	471
0	817
3	32
269	1
167	27
127	876
2	47
27	0
64	233
0	52
7	12
7	950
592	0
669	57
325	0
1	1388
2	5
51	1197
4	153
1	11
1575	505
4	26
19	75
3545	2
17	6
173	256
16	8
7	0
100	245
19	892
19	275
7	967
323	610
3	829
0	0
8	352
428	515
38	195
7	63
1143	0
20	218
418	160
239	2625
1216	0
130	0
1004	4
0	26
24	489
120	0
0	100
1	357
0	15
13	11
0	0
0	451
1316	4
0	178
984	1267
77	365
9	0
31	1562
1457	1880
6	1218
940	0
8	157
3910	12
1147	1
0	33
21	647
76	898
2	138
21	599
25	26
24	24
5	197
6	100
10	0
8	36
41	60
111	0
2	75
38	0
649	1
12	331
381	0
120	74
68	0
348	2
165	737
48	687
268	1054
4	47
1	176
44	0
5	960
97	281
95	0
116	0
0	121
31	1468
6	125
33	24140
12	0
1	15
12	271
127	13
199	992
9	0
374	0
26	51
288	1163
46	106
11	0
1223	1
4	468
2669	73
100	1
0	16
2	5
6	67
4	143
1361	1
3	100
0	0
74	43
8	343
35	53
39	79
967	4
14	190
9	0
0	245
2	73
859	109
9144	16
0	25
4555	6
23	261
10	301
0	40
14	93
0	2
5	715
728	134
4	149
83	18
14	154
143	818
54	2569
73	1
803	7
10	952
47	0
0	84
13	244
19	86
0	2046
2	0
0	287
7	114
17	764
16	0
1148	4
2	77
1	47
1672	87
0	0
1	13
32	421
0	1
0	261
8	1291
16	6675
39	0
10	31
444	1
15	0
24	755
1988	1
150	1754
12158	23
230	0
1956	1
2263	14
28	23
1149	1
1	33
14	118
3	277
99	0
24	273
31	354
567	2
203	0
17	24
669	320
1371	39
20	285
287	4462
7	328
90	2580
508	56
418	213
13	52
0	212
0	482
63	0
45	786
3	420
469	0
70	527
9	152
2	98
4	331
284	1017
7	1082
0	314
3	63
2	0
12	694
1	543
1656	524
0	296
0	19
39	0
639	1346
665	0
1	9
0	0
1340	107
6	11
137	0
0	0
0	197
1	102
2	20
986	1
707	0
26	421
9	949
212	0
833	1
4	314
2	973
23	231
78	0
9	265
9	185
8	1505
342	0
12	709
17	48
9	5
0	250
5	24
11	229
3645	7
23	1025
6	59
485	0
45	0
7	294
863	1
29	851
25	121
418	2
8132	1939
212	4293
1	413
4	228
2	405
1420	361
371	0
9	0
29	657
39764	57
279	121
86	477
56	910
3	32
33	500
1075	294
63	248
389	0
8	201
1	602
12	0
141	0
1934	376
6	319
7	1323
6554	9
53	479
14	168
4	0
234	112
0	6
8	1765
30	647
3	51
0	145
1737	2
915	1
3	446
2036	4
412	9
431	2
102	66
1498	2
0	64
744	2
1186	3
0	1048
1426	3
5	197
4	1615
898	2353
0	2034
25	3
1454	362
11	477
5	149
6	8
1	386
870	0
4	2
11	18
5	0
685	352
0	0
0	717
39	355
5	1953
3	58
0	75
5	788
30	1272
4	427
277	50
2950	1662
2383	1
2510	3
10	68
7	10621
1384	7
171	0
1386	4
7	664
17	2065
0	1720
9	141
65	0
500	1
1	99
1	390
14	18
5	0
6	6442
10	13
10	112
10	425
2319	2
12904	13
264	13
6	404
17	365
60	3
965	41
9	236
1	2672
9	586
0	0
17	0
0	15
35	0
709	503
2	334
139	1
0	557
0	0
0	296
20	1681
1	38
0	22
104	0
55	0
251	800
0	34
353	8
0	375
8	889
1	145
3	0
3	210
50	253
1641	594
18	3221
712	1
4	90
5	86
3	1771
8	18
30	177
233	1061
1	168
164	1488
3	0
12	73
632	1
173	183
0	26
1	9
927	0
3	12
3	29
686	923
13	185
144	0
48	3710
1	0
2654	99
2	150
13	27
14	8
147	1
122	144
1028	5
121	53
14	2
0	0
23	0
106	1378
1021	179
385	0
12	3474
11	15
13	19
116	1096
1033	1
31	0
0	264
376	160
37	56
18	490
52	0
0	272
4	32
563	0
0	0
397	0
109	1
121	0
736	1837
65	1120
214	1156
17	184
25	5804
3	13
0	4
892	529
10	157
8	0
553	0
575	0
3	1681
602	184
11	0
1152	0
5	1250
2	152
43	54
249	0
15	51
230	0
40	63
81	689
195	172
84	191
1	3
0	338
32	95
8	0
378	107
2	0
406	0
569	0
0	0
6	0
1044	0
155	15
6039	10
23	260
0	45
43	0
2	154
21	530
233	1
9378	1663
0	0
0	225
30	259
25	0
218	377
1	406
433	2
51	536
3687	8
3	3
68	977
2558	876
3	632
199	520
148	942
6	80
3	20
6	1023
1511	0
42	0
3	14
3	15
2216	34
1	412
620	0
104	0
1	133
4	49
0	402
81	304
93	1216
8	353
1176	1
1	2866
44	201
122	0
454	0
143	2197
7	1877
5	56
0	1380
557	754
571	91
15	1
26	111
49	884
471	1
263	135
12	221
194	433
32	737
189	130
6	680
5	183
1	2
11	98
29	408
25	2277
2	16
83	46
0	71
3	192
2	1175
1172	1
238	81
802	1444
120	667
5	116
0	222
19	361
773	0
239	1272
3	692
174	242
12	297
1	53
176	54
5	790
1753	1
359	1
924	2
0	232
387	206
0	50
20	50
2	173
8	605
70	0
216	897
39	0
0	353
2	5191
25	691
7	133
97	115
14	140
0	133
102	727
272	1
0	1232
13	844
4	21
1782	3
0	22
0	871
50	0
0	91
0	0
13	0
190	130
94	515
593	437
24	74
58	238
571	1
29	20
0	177
1	249
2	402
2	115
21	411
37	32
1	0
148	2
8	759
8	8
651	1
68	318
87616	119
10	55
0	0
10	228
42	50
268	0
568	261
413	1
0	1393
1258	426
992	459
1	639
2	5
3	10
756	2
896	1
22	164
11	804
2530	5192
119	650
10	511
5	46
427	35
35	259
0	489
2	278
0	4541
6	225
3	248
8	143
3	509
7	101
215	0
2699	3
329	10075
1	9
1624	3
174	5121
9	0
50	276
6	0
222	87
61	25
999	6719
5	296
46	560
800	246
27	150
0	712
7	19721
1466	2
2	103
16	4695
314	1210
4141	1215
15	152
0	55
2098	6
370	221
2	86
11	9
14	1444
707	0
186	0
0	22
286	203
116	2312
4	6587
150	183
44	567
17	694
1095	4
2	104
11	2338
7	225
4	0
488	826
2	39
10	46
3	59
0	24
29	586
289	1
2	2
302	60
328	3546
372	710
3925	476
2	0
1377	0
423	0
6	78
1037	1
1	12
0	0
12	12
10	68
129	0
555	153
150	11
0	1
2347	1665
241	0
18	220
0	22
748	2
348	125
16	906
1259	0
17	113
1	51
10	0
15	142
339	410
12	277
17	93
9097	9
8	162
36	745
83	2203
124	126
48	549
2	614
871	129
1310	3
54	711
9	90
630	255
672	884
350	80
647	3
0	132
80	0
1	0
229	0
2710	1752
5442	324
6	2043
16	183
2846	1097
18	78
0	8
1642	2
0	0
65	897
631	593
582	2
6	59
0	0
0	422
138	4123
15	12
12	92
3	7
1	196
0	35
5	522
1	176
1796	221
28	73
24	304
0	84
1151	151
24678	29
6	1104
261	5
2341	12
1244	2
35	2940
285	3601
549	2
422	1
166	0
1072	0
3	0
8	1158
16	289
70	58
24	279
1	14
1020	0
96	1
572	0
26	1248
76	0
8	0
2753	195
2	0
201	5
61	55
437	1334
0	0
5	16
6	808
13	955
8	23
638	0
81	0
5	280
2662	1
5	119
93	384
189	0
155	0
126	0
174	812
0	247
324	284
0	86
111	579
664	248
192	211
404	203
7	854
408	6514
515	710
3	29
3	139
2708	6
3	0
0	0
371	1
0	0
2	126
2265	7263
1	0
0	5
5	2195
63	1051
185	967
121	837
300	1
778	51
56	69
511	0
5	9
196	1291
0	1056
0	171
1671	837
5	10
3	200
2	10
45	840
46	457
567	0
413	7
1	1866
4	538
1965	1
65	414
11	58
19	1594
322	0
127	765
53	0
0	200
170	1
115	1084
0	371
33	389
1126	420
312	114
373	0
48	1263
387	0
194	0
3501	7
29	182
141	986
23	405
10	257
215	955
492	149
14	220
8	114
528	2
46	1340
15	462
873	15
7	0
1243	2
14	976
561	17
249	1147
1	68
6	0
67	240
0	4
815	3
0	325
1	318
7	201
58	241
1	291
448	1
2	661
6	47
1361	267
64	59
3	2
5	11
0	0
84	74
24	224
209	831
22	272
36	2188
1619	3
812	2
23	734
47	937
17	0
0	82
0	0
8189	9
334	80
12	0
0	2415
82	1186
1	119
1	1225
0	132
167	2
10	0
13	360
482	5
3	248
57	32
249	0
1890	2
17	0
215	972
27	860
277	0
19	749
1	307
5	411
8025	9011
0	85
5	401
394	885
43	0
109	519
1	4421
142	981
36	630
7072	2133
455	1
0	9
6	41
63	697
286	1
21	438
782	0
53	151
1	94
10	0
3	94
5	1357
1030	557
22	329
216	0
2	74
4	454
0	699
17	25
3026	8932
9	0
652	459
1492	3
3	84
1324	608
127	222
8	36
9	33
9	0
2856	3042
9	89
7	155
1336	3
1848	2
0	13
665	2
18	214
1793	510
102	1
82	1365
31	501
6	155
3	2081
910	0
96	40
20	0
362	450
1	282
200	0
19	1172
0	0
1	9
12	345
23	305
1	19
1	904
16	26
122	0
3	875
305	0
1740	3
440	0
122	0
66	813
5	175
807	248
308	0
13	217
0	117
1	78
11	243
1	41
0	384
0	0
7	0
0	47
1	105
2914	1
44	0
1827	1
3237	5
68	1626
1780	6
0	1049
28	862
5801	9
91	392
12	896
0	79
25	338
1725	1
12	1189
11	0
19	135
2	217
86	69
0	211
543	613
0	70
889	2
1	6
524	149
8	12
2	591
8	1
1	223
199	2446
33	2301
0	0
2	549
36	175
73	734
7	83
123	389
57	205
238	5980
1	248
651	287
1	40
196	1122
86	9
8	77
861	263
445	0
40	390
59	525
0	498
34	5468
2	297
245	58
2920	622
71	2101
64	143
1	120
0	0
7	7
433	0
42	12
102	0
453	109
1281	1
552	2096
174	0
0	236
116	1019
0	0
1	102
13	0
3	698
359	172
2	17
13	521
389	25
0	856
266	671
373	1
129	687
3	26
3	1323
80	163
875	19
395	5
182	0
0	412
0	1
0	116
39	0
5	0
153	5618
299	110
1407	1
2	178
9	0
2	317
961	469
3	211
2766	1
21	209
35	19
9	130
3	55
5	515
11	35
73	44
1	123
20	77
1	32
19	8
8	131
0	511
9	55
577	2
2090	135
4	0
8	3
1231	69
6280	16
22	240
7	435
3	1336
158	788
0	0
19	439
288	2
37	225
0	479
79	145
626	1
10	848
3204	193
0	341
105	88
0	762
7	0
2	22
3	112
274	3720
252	0
1056	96
2	39
648	2142
48	3999
15	225
2	1114
30	420
0	2804
278	2341
39	0
411	248
169	289
177	269
0	59
248	256
3	11
611	0
1139	3
656	1
5	68
0	0
348	217
11	470
59	174
2535	2
1283	21
3	240
1	180
1644	670
295	204
13	0
2225	0
0	2
106	0
33	319
10	19
0	1
0	57
214	1
0	3
22	0
518	42
7	10
296	39
2	563
112	296
3	723
0	1147
448	0
33	1095
17	292
11	340
246	399
7	1363
59	6
23	0
4	82
3	358
221	0
104	301
0	391
818	5
0	1
1	291
2	0
2	146
1	3
0	1172
3	967
735	678
2	188
129	2265
179	1156
0	18
1	239
7	1104
0	111
0	49
6	3863
1018	0
31	508
954	248
22	278
0	0
1	1435
2	0
0	0
119	378
1	84
2	426
3	98
1388	109
0	43
1758	895
1	53
347	3
4564	4
3375	4
53	710
16	55
359	849
0	18
326	0
26	274
623	278
438	243
319	0
0	0
6	265
109	0
2655	6
151	2757
7	161
20	46
26	1
49	295
1	126
13	0
8	412
109	0
11	21
0	26
0	0
2	7
2	191
26	921
2	880
2323	4
1723	182
8	3871
6	160
0	278
105	1725
297	0
1	67
137	14
0	339
1	5
14	23
5	636
129	2010
31	387
12	176
621	1
2	171
5	221
86	127
62	482
2	1
8	0
352	2
640	722
0	839
9	47
337	1
81	295
29	383
989	0
2	109
25	1589
65	309
26	1312
522	1
8	245
696	613
105	900
6	0
4716	1824
33	169
2	285
37	257
6	90
3	38
18	23
35	373
0	2
2297	5
67	965
9	456
619	1
4	821
50	26
5	70
0	573
0	125
13	366
10	954
4	48
2	111
579	0
1	495
4	32
133	1
0	266
510	0
0	0
65	80
4214	7
4	1
13264	21
4	524
137	538
30	500
16	12
825	791
2	526
19	120
1010	1
3	97
128	415
0	275
1221	48
0	77
8	20
6553	11
7	588
5	147
436	1
0	2185
927	2
2	155
26	85
1867	4
170	170
1	122
2	388
0	0
37	643
11	165
21	291
1	14
13	61
169	0
178	0
331	3095
414	0
43	37
267	0
8	82
3	541
736	173
0	2540
3	14
36	0
10	186
734	2
16	110
24	4571
775	0
5	1600
0	72
91	0
9	554
4	47
328	0
84	48
15	228
13	344
1316	3
406	0
33	800
2	49
1	3315
23	880
2	17
822	2
0	283
9	40
34	28
15	1
2	57
1604	2
0	6
756	2
151	2
0	53
19	1957
28	1
0	103
1	387
8	148
440	1148
2637	5
151	42
270	46
19	0
0	64
0	51
257	767
12	314
0	0
0	0
69	2
34	279
6	32
3	416
1	121
5	3
16	109
21	665
462	160
0	197
127	631
0	1691
1	128
3	2445
1197	2
51	139
27	192
5	0
1655	1003
10226	11
39	593
395	343
4	84
51	13
36	407
244	259
0	446
30	112
385	484
1	139
241	1803
2122	1
18	166
0	0
0	0
24	796
36	415
787	31
18	1604
10	58
5046	7
7948	254
4	107
34	43
0	454
1875	0
1	0
45	7445
1595	1022
49	207
0	11
0	0
0	257
263	0
234	120
75	10
2	91
0	176
162	0
94	152
0	10
29608	24
2253	2
1917	1395
82	8
5	82
4	669
16	0
913	701
2	315
203	56
2	184
124	365
9	96
950	316
840	0
82	2169
83	503
24	325
0	195
100	1162
5	107
39	724
21	0
533	7
108	671
15	304
6	283
1	153
74	927
1	55
5	37
0	467
1373	141
0	15
1	0
24	5804
564	322
7	189
21	90
1385	0
313	1455
327	0
21	104
69	3123
162	0
3	0
20	374
1	12
20	534
8	124
833	1477
1	57
2	0
581	164
0	236
62	885
123	450
7	162
8	12
6	94
837	2110
140	704
0	9
11	340
6	289
5	329
7	413
0	1
23	679
0	233
2322	2044
6	256
6	526
6	141
5	175
2234	3427
136	12523
8	11265
135	1027
229	811
442	375
1128	2344
1	262
1	185
10	1318
52	126
18	1885
34	211
219	0
695	1
514	578
257	0
3	563
1	110
3	168
10	0
196	1153
1	1874
1	1
2105	1
164	1280
2	61
0	176
1036	924
2	1838
8	83
0	43
40	2116
9	67
2813	2237
12	752
0	196
4	792
40	257
34	804
1384	1
1	3
0	1408
19118	20
195	67
18	964
24	0
31	120
45	1449
11	11
7	145
78	3253
5	68
0	223
2959	55
41	1175
1	570
32	1218
703	49
36	49
242	1345
161	132
48	807
0	740
54	0
26	2139
0	2
28	0
0	0
203	2
1877	1217
32	776
19	1563
0	297
74	2061
114	0
184	0
1	27
500	52
49	474
2	46
1754	238
329	431
644	0
2	422
665	256
27	2125
1129	6
4	0
13	321
1573	3
163	31
1288	309
269	129
41	1223
496	2394
49	107
172	51
2316	140
458	25
0	1
203	0
471	849
0	0
138	1803
0	146
2	430
697	30
1382	1
28	225
1	72
55	55
1911	1990
45	18
0	145
1709	1
37	0
139	219
18	1005
1075	354
0	60
4	0
13	1
1	0
4	500
0	38
2	39
36	0
7	609
65	0
1	103
2076	6218
1	285
108	2032
0	750
45	0
2015	0
33	0
1160	240
80	130
7	2675
5	37
1	0
1112	0
51	67
93	425
261	232
3	30
167	0
2	1083
4	3653
273	24
1588	94
5	536
0	5
11	258
6	82
244	0
1	174
138	3
92	131
128	0
1453	10
0	203
3016	5
1	94
3	146
4	716
1044	1
5	81
3	197
33	344
511	826
356	465
0	708
9	96
5	935
6	0
1	76
416	61
0	4
0	135
4	96
169	64
10	728
33	1155
1	15
17	25
223	126
14	547
773	5
55	0
2	805
7	1
27	868
218	2
0	106
27	125
137	0
934	1540
658	1
495	324
0	37
3	85
8	108
26	1390
94	96
0	114
890	0
108	151
86	18
52	1199
0	0
541	1
9	446
556	2
0	1186
9	121
139	0
905	4
0	18
10	1661
3	6
986	431
0	73
88	133
133	34
66	1483
169	9
29	305
10	106
12	421
0	870
11	0
0	677
22	43
3	322
479	89
2	305
397	91
1	7
35	317
3	163
33	1
2	0
259	0
0	1
2	87
5	22
0	18
3	5
2	109
1278	1389
161	13289
10	364
1056	1
56	497
139	0
0	12
1621	2
491	861
739	338
930	3
22	493
505	1
15	268
28	683
53	369
3	0
4	1646
10	0
92	166
17	249
8	0
0	36
4	81
25	321
265	299
387	507
0	491
2	1658
116	4535
45	331
4	74
618	1
45	0
4819	7
1035	498
310	0
788	1025
111	4
41	0
6	0
0	181
10	23
2	101
3	160
77	148
9934	10
13	210
40	1381
0	904
74	2024
375	104
1532	4
0	4
26	2210
2	28
4	121
0	2
76	94
138	84
0	236
19	693
0	54
12	0
233	1
3	69
34	0
15	1795
1725	470
5	129
0	10
21	464
1538	1
79	37
236	5828
0	150
17	186
876	1769
163	186
195	347
22	82
39	175
629	0
8	20
4	375
1	28
2	1
5	59
1	7613
19	131
531	21
3	586
1	21
4	613
64	1645
1534	3
11	82
2785	37
33	231
0	218
44	148
0	3
2	185
11	58
163	0
6	0
3	60
0	150
0	0
455	2013
238	144
9	42
50	0
0	7
22	0
4	26
2	132
204	3923
20	5
1185	3
23	104
1	121
1	0
1034	420
433	0
252	1179
7	22
171	397
9	279
31	105
23	3156
11	33
6	0
3	182
271	1596
1753	2
630	8
14	0
408	1
463	314
1096	0
0	0
0	2382
5	48
642	3182
7	8
0	88
1	447
2	197
381	16
666	186
35	1373
9	0
1383	244
16	565
798	1
1	6
229	0
34	527
412	0
4	414
3	34
5	366
428	2
5	0
262	0
3	116
7	0
155	388
54	655
308	510
1911	2
23	44
3	9
682	1
2066	3
69	1852
11	23
1	31
0	219
0	290
85	0
3	239
4	1943
798	3
1	373
2	520
755	1
69	199
0	5
24	523
11	564
0	131
3	9
5	151
0	0
21	325
1	86
16	0
11	230
870	455
6	134
40	48
1	261
25	0
155	609
2816	3
3	0
48	153
0	3544
303	26
84	224
8	25
546	0
4	710
518	0
59	777
66	129
18	205
1	542
1	3580
0	283
5	126
1454	137
31	204
205	854
1490	1
0	0
9	538
255	1307
449	132
3	546
13	0
41	0
0	0
3	104
21	0
190	837
0	5
0	7489
0	12
98	135
27	20
2	520
7	142
5	1727
5	1803
682	0
123	0
21	524
7	12
1	105
36	4
38	194
924	249
6	407
26	1025
481	1063
1	393
1	90
127	150
26	470
0	217
13	91
171	252
0	97
228	423
181	2876
16	746
497	1
30	12
947	1
1549	218
28	0
29	1280
1	17
21	1
315	1
1	148
6194	8
0	39
323	210
3	4080
94	506
1157	1
324	325
1	926
0	14
329	0
564	812
1	1025
0	1
17	126
84	5960
12	142
7	552
0	16
6	94
123	77
3	5454
5	72
0	17
86	0
27	263
7	0
395	0
3	266
65	0
2	435
983	111
3129	371
0	2
181	673
2	88
4	782
24	1068
60	1489
7270	6
11	354
1050	881
2817	83
106	476
475	642
35	0
0	65
1	1971
15	1296
3	274
8	0
6	279
200	0
997	1
19	4715
0	3933
109	1496
2160	1835
8	395
480	1116
149	0
480	0
4	0
7	456
463	197
1115	109
746	390
127	140
0	50
0	459
70	225
0	0
506	513
9	688
2665	87
1	251
3	1569
12	904
52	0
16	753
964	2
52	1703
667	143
415	0
3585	4
35	19
132	36
22	0
377	130
333	602
3	86
0	1
53	81
872	0
28	1844
1012	3
31	749
743	2
1392	2
757	188
0	141
0	91
58	1227
882	1
10	10
235	61
1	0
13	687
2156	2
17	165
16	722
265	106
0	732
25	322
4	0
269	0
14	0
0	1812
41	7345
7	44
372	0
77	60
0	6
630	250
7	47
12	658
0	563
0	470
2151	1
81	204
596	0
150	1
898	0
3	1178
0	0
16	73
14	659
3	174
16	190
0	211
8	506
1	11
29	0
0	140
0	1
6	1425
50	623
170	0
23	1892
132	107
9	0
32	28
818	0
4	1588
5	324
18	372
28	1963
1355	525
1039	3
10	0
9	161
0	49
996	3
1349	18
2789	4
53	88
0	67
401	1
861	0
27	0
254	10
77	57
5	186
8	171
0	229
285	0
7	879
3	9
0	38
4	284
4	10
1057	0
9	879
5	702
302	6
588	19
0	271
236	189
216	554
6	155
1	0
27	554
1044	140
0	632
2081	1969
162	3337
606	553
261	0
6	412
6	593
265	244
3	8
1074	0
2	25
0	1
714	0
17	272
0	185
1	1283
5	0
117	1270
25	628
231	2161
17	9
8	169
1978	3
0	48
116	1301
0	483
826	2
4	59
251	0
6	432
0	4
284	874
4	273
341	2
1	19078
205	191
4229	2
0	738
1	2037
83	1169
9	1
4290	24147
3	108
502	369
13	70
335	682
65	2256
133	1845
4	850
19	65
5	17
7	234
0	0
26	284
159	1491
865	69
83	0
116	340
78	0
16	104
6	0
1	65
3	151
4	76
304	3192
110	0
99	140
0	76
132	1
162	432
1	26
4	107
27	421
3	0
7	194
1	10
0	281
28	496
1625	209
35	994
72	493
2	0
1870	3
66	292
0	1366
557	877
914	2
17	1
0	2
329	827
241	930
96	1336
75	827
67	1129
35	150
2382	1
412	145
0	0
980	0
1373	0
2	102
312	2
0	13
1	14
69	597
0	2
165	228
35	556
146	0
1295	0
21	0
25	13219
2	5
7	451
99	19
2	244
0	719
1077	4039
31	411
317	546
2831	1
4	517
4	957
11	337
0	95
2	71
34	286
1848	427
5	319
10	0
3	290
3	19
104	415
27	118
14	173
64	411
142	0
3204	2
537	2
1312	3
16	163
10	0
280	220
4919	9
1680	88
298	543
4	695
1	593
0	4
1	0
14	51
0	0
336	0
1	62
3	17
245	0
35	208
20	1085
3381	7
0	285
1	355
1055	24
9	1716
1	7
58	644
0	289
7	632
1	21
23	122
541	0
678	4
30	0
317	1
121	462
0	114
25	304
0	0
9	1387
15	1707
44	1218
1	233
5	545
2	62
11	179
764	1
0	0
8	0
492	535
2	45
6	315
2515	2
326	2417
396	90
851	2008
738	0
87	241
0	50
16	3
139	1568
4	474
2	15
1996	1693
129	348
8	98
21	0
15	161
32	0
208	1
66	1274
1069	0
2	298
0	100
546	1
50	259
33	0
214	0
247	27
838	118
5	45
19	279
736	2
7	67
181	0
77	223
590	1
15	119
60	0
20	405
51	0
0	5
3	426
273	0
3	725
14	444
4380	4
5	226
2363	4
19	129
25	966
21	410
3386	4652
4	9
4	18
34	189
191	83
9	251
0	17
2	1451
1	156
0	10
1894	4
5268	6
401	1789
3	13
44	94
1162	0
38	811
4	127
415	1761
1038	2
32	1033
2	5
27	44
6	31
5	173
10	478
54	5455
225	1327
1167	0
656	2
7	2923
8	0
0	1
0	266
0	435
14	1317
163	310
76	549
1971	0
80	1125
5	33
0	74
9	0
1	27
0	2953
0	59
7	521
9	570
1	22
116	0
19	826
0	851
369	650
0	64
1642	4
39	0
40	274
333	0
0	97
37	90
683	0
12	0
1	158
0	2122
16	853
10	247
170	1099
2114	804
587	1177
3	93
59	236
14	296
0	563
117	1760
4969	5
192	1016
1	112
1	4
11	1409
58	994
2	188
566	22
1626	289
22	859
67	0
24	3055
0	355
4	220
264	475
3	0
3	269
18	71
26	0
0	89
7	591
264	37
1	116
40	415
6	16628
1	0
78	0
131	3770
5	12
696	1
245	3830
23	416
70	0
966	509
820	0
46	1262
0	230
4	166
334	0
12	1824
124	1232
7	135
5	47
28	5387
85	1
149	445
4	0
1249	969
1105	220
690	1
461	688
739	3328
684	306
0	0
63	169
2	29
6	439
19	654
18	159
3	304
0	52
5	0
603	0
0	288
14	728
243	131
33	0
13	406
49	3024
54	1168
15	1104
150	49
0	22
2	1081
73	598
3221	7
15	0
2823	28
0	0
142	116
14	0
3	55
145	0
2	83
176	629
14	17
993	0
9222	5958
0	2
10	101
2	161
5	44
29	0
143	530
627	0
993	0
307	710
0	331
382	2
0	40
321	935
8	748
0	0
891	0
114	507
0	1
70	578
1	12
4	405
0	643
164	472
1	89
700	0
909	2581
0	212
