UniqueCount	AmbigCount
0	468
2	2532
2	1802
186	103
94	3310
374	0
9	19
0	91
279	2065
1	274
3	3
4711	9
5400	9
17	111
11	33
509	477
10	14
313	2392
3078	5
506	161
127	17
1	60
978	2
4625	7
127	0
0	71
560	176
2	48
5217	8
0	296
96	1
1435	534
9	10
2	47
31	1001
337	1377
2610	3
1	173
413	382
0	3228
98	1787
43	417
90	0
52	221
566	7
496	0
721	0
20	600
0	1
0	147
424	2
4	312
0	21
444	1
1007	1
469	796
211	892
412	1
23	228
2	75
478	82
0	115
12	0
5	20
13	394
24	371
389	6
1	42
84	105
5	179
28	0
739	1
16	716
29	0
0	2415
997	2
477	0
29	980
587	2
122	0
0	40
152	0
92	0
193	1705
3	20
768	0
14	2417
1	1709
0	76
3087	7
44	59
143	88
118	0
249	0
1	66
122	18
618	0
9	0
0	43
38	2019
0	0
4	0
36	64
113	311
1	338
6	48
3190	5
1631	2
245	0
256	0
32	868
108	0
0	118
2	105
28	54
95	366
5	319
26	0
0	0
654	0
83	0
263	0
720	1
112	1
0	0
401	622
118	20
4	225
13	519
248	641
0	0
29	15
8	1027
9	1341
1	906
4	0
6	69
27	349
0	55
41	68
16	106
11	73
36	1338
11	194
0	18
10	385
31	262
20	1464
16	626
46	195
3	281
0	0
864	3
1500	0
5938	10
521	415
0	37
2567	3
12	0
591	3
164	306
6	860
2	1908
0	0
161	256
9	15
24	1261
22	66
1672	786
317	242
2	49
285	12
0	145
24	67
3	195
31	924
1205	40
3761	4
20	33
192	117
142	381
4	289
208	0
51	720
187	0
4	125
3005	1
337	1238
0	106
0	456
0	1425
5	262
879	0
177	130
2012	397
3	0
6	166
60	132
1	969
0	5335
1	109
27	61
3	2905
398	0
807	660
654	1
1321	2
86	0
900	0
7	0
439	1
42	111
21	0
81	67
552	0
0	201
9	1242
74	57
0	644
79	343
262	744
1910	1
478	0
58	866
325	1
2	203
4222	9
25	33
3	386
1041	1
0	325
66	4348
8	158
0	1
33	1370
1	0
108	0
1	0
268	16
8	0
753	1
95	159
4	0
7	124
659	0
6	1201
0	991
14	12
0	1
1419	5358
2	453
31	343
16	32
21	19
138	40
1	471
5	246
41	15559
1833	2
0	77
3	12
88	0
13	3833
319	0
211	960
5	243
100	0
356	498
2	673
4	1685
233	363
0	535
0	440
1757	112
11	224
1288	106
179	1
0	23
10	754
0	152
44	0
1034	2
5	1051
3207	5
4896	1289
313	137
1	487
1	941
615	0
0	0
708	1879
1	29
2	4720
105	0
264	1000
2	47
61	0
7	54
257	0
550	192
0	101
5	2406
0	66
4	573
102	1
3	9893
136	108
708	1
0	2550
10	78
652	0
914	2
1779	2517
185	0
50	412
581	2
935	117
0	128
4	149
7	316
57	272
136	452
728	0
5	202
140	20
0	75
126	47
461	170
0	0
1	157
1	54
113	227
15	182
3237	4
35	726
0	661
9	434
123	262
275	0
0	2269
1159	1062
3485	4
2	163
39	6260
0	102
112	18
0	1283
0	0
2	10
1374	1
1	62
2	526
0	115
28	705
81	0
164	287
219	19
3	563
5408	4
1599	3806
4	54
1	1506
1	242
2	11
26	357
14	23
107	367
40	532
10	41
137	0
353	104
1	66
7	498
58	0
0	56
1	2
7	187
2	136
0	0
1506	2
530	1868
0	338
5261	7
0	0
11	1867
1	148
7	0
0	395
3136	7
500	0
4	124
4	32
1231	529
551	0
1421	1
0	109
12	369
2696	5
4	9
8	101
0	699
29	0
0	12
56	51
0	242
190	1742
0	0
28	0
150	3
0	164
0	388
562	1
7	63
489	2611
588	1
17	834
2	908
158	1
167	819
104	0
213	86
74	0
4	258
3	880
253	1993
25	0
14	439
0	1329
4	67
1539	3834
10	0
41	301
0	29
191	40
365	58
10	47
42	65
529	36
2	8620
877	7
620	0
3	106
739	0
0	128
11	548
0	25
5	163
45	29
1	100
35	14479
2	437
172	6
11	169
1	129
47	1506
730	1
1	10
5	28
3	0
289	8599
10	6324
0	0
3	175
34	4
189	76
4	44
0	70
85	553
193	2044
400	1
95	1036
947	1687
567	0
7	0
3	0
868	0
0	192
541	0
1975	6021
0	0
906	0
45	393
168	154
0	1
249	1935
4	0
7	4817
65	629
0	217
4	50
168	301
116	574
76	0
7	157
110	0
80	175
20	366
5653	1291
856	1
4	325
2566	103
20	2
1836	3465
84	808
10	197
1	126
0	335
2	325
116	117
0	21
4	232
707	108
680	266
1	1095
377	0
0	495
14	1185
17935	1173
2	270
35	72
691	0
83	0
18	224
28	74
1	355
3	3018
3	23
43	426
1	12
8	43
249	5141
85	1050
0	0
2	41
1	154
11	0
767	44
2339	1303
525	1055
439	0
835	2
664	1
151	100
0	50
3	1327
41	924
10	146
434	45
1	228
3	0
34	10
1	609
190	0
0	14
239	362
22	894
37	0
753	0
155	0
1	33
12	300
34	113
1173	117
1076	343
438	67
617	1
10	78
0	22
23	134
972	4
23	0
712	4
541	196
2	52
0	398
26	152
80	999
2028	1
37	52
518	0
0	270
1	86
17	0
1854	1
25	0
89	1
438	0
1955	941
432	1363
1067	396
340	154
15	0
33	649
667	1
7	413
162	0
11	0
3627	2990
38	3
7	176
1978	2
2441	0
395	535
1787	1
332	731
33	227
880	2
5	719
1135	2986
17673	26
630	27123
1021	2
2	6
4127	14103
72	946
2440	2
198	113
58	54
0	178
505	85
0	5770
8	226
0	1
21	103
114	6
708	1
270	58
22	137
47	439
65	518
3	64
0	0
1	208
4	690
933	143
0	1770
525	1
9	2971
3	58
429	130
0	90
0	150
2	62
314	702
3	251
1	57
2697	5
3757	4
5	286
178	297
6379	6577
61	0
2450	191
86	0
1	241
19	514
13	30
183	3
0	70
154	471
6873	8
1316	2
363	534
5	1340
48	468
0	1000
1	32
215	1
145	18
215	1837
0	51
21	0
59	180
6	51
1	12
4	947
736	0
532	48
280	1
2	1593
0	1
98	1162
6	152
0	12
1085	339
8	14
6	76
4325	0
7	6
399	465
6	6
8	0
126	472
20	916
21	358
0	705
695	1254
2	780
0	0
5	314
311	422
22	186
2	64
1462	0
20	278
621	237
329	4489
1657	1
191	1
1180	1
0	19
52	953
172	0
1	91
0	397
6	12
34	6
0	0
0	391
2059	2
0	301
1383	1728
42	337
25	0
52	1228
1400	1636
0	1677
1432	0
8	185
4349	4
1879	6
0	16
19	576
55	728
0	62
17	628
7	39
22	24
14	228
2	167
1	0
3	31
49	94
162	0
0	134
39	0
684	2
20	270
777	1
206	110
69	0
493	0
260	1145
21	484
205	824
5	77
0	218
35	0
3	863
52	228
110	0
263	0
0	130
5	1723
8	116
13	29321
11	0
0	9
17	245
124	10
168	810
12	0
457	1
21	35
276	1194
23	64
5	0
1090	0
1	577
2353	61
25	0
0	14
1	5
9	71
4	142
1404	1
2	96
0	1
60	91
2	244
16	58
80	58
1061	6
3	156
9	0
3	385
0	4
1074	164
11803	19
0	13
6006	10
40	345
15	396
0	44
11	87
0	2
6	371
646	132
3	225
33	7
2	188
104	821
65	3490
86	1
479	3
11	910
47	0
0	71
12	466
7	54
1	1625
2	0
1	381
2	162
72	949
11	0
1079	3
2	46
3	43
1126	73
0	0
1	11
40	548
0	1
0	288
13	1428
9	8366
36	0
17	74
308	0
26	0
9	629
2360	1
161	1989
15738	17
265	0
3192	8
3109	24
78	43
1478	1
2	38
29	194
1	166
86	0
12	121
45	421
561	1
231	1
19	69
908	527
2256	84
6	209
149	2417
5	400
144	3726
350	35
334	222
21	22
2	126
0	512
64	0
65	945
3	483
722	1
76	1003
6	156
5	78
1	367
127	572
8	778
0	323
5	86
12	0
2	806
3	700
2246	760
0	292
0	28
77	0
1061	1888
715	0
1	18
8	0
1568	117
5	27
222	0
0	0
0	341
0	100
1	26
602	0
773	0
14	504
14	1689
152	0
1108	1
3	476
1	698
20	243
94	0
15	359
7	177
3	1758
403	0
8	388
9	63
6	3
0	489
1	16
8	241
3690	4
30	808
1	43
451	0
42	0
2	282
681	1
5	1348
25	85
678	1
11928	2538
406	7156
0	386
0	469
1	500
1493	406
405	0
11	2
16	596
27972	38
388	110
41	355
27	704
3	35
106	829
1025	352
40	245
360	0
5	347
0	848
12	0
135	0
2510	494
3	308
8	1515
7210	4
29	353
6	88
7	0
228	149
0	11
4	1459
26	591
1	70
0	89
1850	3
835	1
0	457
3297	4
462	13
360	0
159	29
1131	1
0	55
1239	3
1353	1
1	699
1974	0
3	195
2	3239
945	2505
0	2871
16	4
1131	238
22	535
1	98
5	12
0	401
856	1
0	4
16	22
1	0
744	416
0	0
1	873
27	331
2	2019
3	106
0	40
5	775
46	1503
1	351
276	54
4729	2575
3945	2
1554	0
2	83
5	12712
1592	2
200	0
1163	1
2	476
17	2922
1	3420
8	147
37	0
549	2
0	61
1	648
16	25
7	0
5	7321
6	13
6	104
8	566
1979	1
15470	25
417	18
20	625
11	275
84	6
805	31
12	263
1	3151
13	704
0	0
27	0
0	17
19	0
717	550
0	404
134	0
0	419
1	0
1	333
19	910
0	75
0	22
49	0
59	0
171	658
0	50
359	19
0	490
3	1232
0	129
2	0
1	278
35	275
2562	960
26	4833
757	1
5	89
17	82
3	1948
19	16
64	235
278	1079
3	109
110	1461
1	0
4	57
720	2
197	173
0	23
1	9
1045	1
0	3
0	46
767	979
14	222
142	0
107	7202
1	0
2147	64
2	143
16	26
6	9
153	0
129	194
861	5
139	81
9	1
0	0
14	0
126	1499
1174	231
702	1
4	3481
23	8
6	16
201	1314
1357	0
66	0
1	228
318	137
36	49
17	686
43	0
2	220
9	49
380	0
0	0
304	0
140	0
327	0
1041	2906
25	931
223	1147
46	441
25	7296
10	12
0	3
733	475
9	191
7	0
676	0
708	0
1	2386
745	236
4	0
980	1
0	555
0	383
33	65
312	0
9	34
217	0
48	56
116	871
311	218
93	213
0	2
0	296
47	115
21	0
406	140
3	0
432	0
402	0
0	0
3	0
1691	0
210	32
6664	9
29	173
0	48
55	0
3	311
37	816
283	0
14600	2768
0	0
1	127
61	242
22	0
246	440
3	579
434	1
64	603
5199	5
2	2
49	770
2991	1396
7	927
204	584
199	1448
6	99
6	18
3	1094
1859	2
30	0
3	9
5	22
2294	32
0	375
539	0
76	0
1	87
2	64
0	465
22	171
130	1516
6	324
1080	0
0	3159
58	184
220	0
890	0
124	1984
15	2533
7	72
0	1886
392	1186
456	55
5	2
21	174
23	1634
627	0
266	105
8	153
187	533
23	1145
202	139
0	516
3	165
5	1
3	89
48	736
15	2211
2	19
95	49
4	57
5	219
3	1219
1253	2
263	61
1439	2692
129	703
6	214
3	313
19	454
1022	2
150	1199
0	755
208	240
17	250
1	37
229	65
4	1210
3530	3
207	0
964	1
3	262
692	330
4	54
22	43
1	199
8	730
175	0
194	650
31	0
0	367
10	5227
31	976
2	182
131	173
27	174
0	159
115	620
303	0
1	1906
2	833
2	12
1585	2
0	22
0	768
30	0
2	71
0	0
22	0
134	138
115	418
296	226
28	80
58	172
569	0
27	41
0	228
2	255
0	478
1	147
31	420
55	61
1	0
127	0
13	932
9	11
793	1
132	218
91194	128
8	46
0	0
15	222
78	70
291	0
473	208
273	0
0	1264
2134	631
1097	607
1	535
4	4
4	6
1897	0
1417	0
6	106
12	799
2785	5229
163	600
6	495
5	38
338	32
38	223
0	781
0	270
0	7878
4	194
2	263
3	152
8	610
3	140
223	0
2814	2
561	13514
3	13
2192	2
166	8833
12	1
79	224
11	0
101	49
26	13
914	8494
2	354
56	688
849	245
39	149
0	693
1	39116
1730	2
0	108
13	2741
475	1568
5756	1893
14	204
0	38
3028	3
408	229
0	81
12	7
11	1235
1132	3
129	0
0	17
174	140
112	2214
5	6068
213	261
23	801
8	558
803	1
5	198
13	2267
19	226
5	0
555	885
0	25
7	49
4	65
3	59
17	468
341	0
0	1
253	53
373	4491
293	670
5122	506
0	3
959	0
357	0
1	70
1006	1
3	13
0	0
5	11
1	61
31	0
741	244
260	15
0	1
1938	1172
123	0
7	177
0	12
591	0
344	111
15	840
1887	3
16	149
0	84
11	2
28	181
154	362
4	386
26	217
14094	16
12	205
19	720
44	2083
73	85
17	524
0	474
837	113
1555	2
32	788
5	95
543	455
521	721
405	133
769	0
0	157
121	0
0	0
397	0
2731	1896
5392	265
1	2257
48	232
3765	1394
26	79
0	38
930	2
0	0
91	1069
432	481
242	0
4	94
0	0
0	499
160	4467
6	25
27	139
0	4
0	292
0	44
8	828
4	167
2157	247
24	84
1	249
0	80
1248	147
34514	35
3	1133
271	7
2887	15
1633	4
26	2292
377	4911
580	0
511	0
280	0
1288	1
0	0
9	1279
14	296
39	85
38	246
0	30
1231	1
107	1
638	0
62	1847
31	0
7	0
4562	385
9	0
267	4
54	52
583	1459
0	0
5	34
10	906
12	1116
7	25
998	4
71	0
7	350
4287	5
5	223
81	405
186	0
140	0
36	0
66	528
0	314
712	410
0	93
55	610
1059	395
191	215
283	160
6	757
489	5507
449	687
7	46
6	145
2859	5
1	0
1	0
575	2
1	0
9	145
2625	10069
1	0
0	3
6	2970
72	1322
106	705
84	622
241	0
833	44
92	76
366	0
10	2
220	1168
0	1829
0	107
1504	797
10	10
3	153
0	9
45	443
75	602
964	2
623	12
2	1922
5	570
1290	3
72	456
18	39
22	2546
341	0
242	1235
61	0
1	193
159	0
35	857
2	499
35	520
1431	396
479	142
420	1
38	1582
456	1
97	0
2640	4
26	210
69	913
40	586
12	328
308	1116
547	105
4	344
2	140
540	0
52	1057
10	444
830	9
2	0
1346	3
16	967
367	11
249	1281
0	78
7	0
94	270
0	5
803	0
0	350
1	263
4	241
93	309
1	268
548	0
0	520
0	14
1286	281
60	43
1	2
3	10
0	0
86	93
2	246
217	959
26	259
52	2611
4174	5
946	2
8	967
30	1008
10	0
1	119
0	0
12264	10
335	116
19	0
1	3459
50	770
0	92
0	1624
1	163
96	0
17	0
3	441
292	3
3	259
47	23
565	0
2216	4
19	0
146	911
38	867
291	0
30	917
0	353
18	338
10162	10753
0	53
2	422
776	1492
20	0
109	669
2	5923
262	1810
17	431
7172	1903
957	3
0	8
5	52
83	1157
308	0
11	281
569	1
56	200
0	58
27	0
9	105
8	871
1673	636
39	227
252	0
6	74
2	346
1	879
28	61
4034	11494
10	0
504	495
1178	1
3	134
1729	639
110	151
5	33
13	39
0	0
2386	2319
7	77
11	101
996	1
2026	0
0	19
951	2
2	287
2668	571
130	0
97	1679
24	630
6	135
3	1667
1156	1
35	48
13	0
620	658
2	332
253	0
13	1179
1	0
10	13
25	570
45	302
1	29
1	1278
7	28
71	0
1	808
533	0
2480	3
147	0
191	1
73	1398
8	101
1367	473
420	0
19	307
0	202
8	133
6	193
0	55
0	438
0	0
7	0
3	43
4	57
3870	3
38	0
1540	0
3972	9
29	911
2803	3
1	1122
10	1213
7611	9
98	469
8	709
0	87
26	251
1589	3
14	1536
24	0
29	131
1	250
141	103
0	245
389	473
0	131
911	1
0	1
487	134
22	14
1	620
15	0
2	355
230	3223
9	2359
0	0
1	892
54	327
51	459
6	74
84	467
45	330
424	8748
1	329
1067	315
0	73
305	2040
69	0
10	115
1285	299
443	0
22	205
58	435
1	847
23	7885
3	236
210	41
2885	608
64	3060
71	130
1	114
0	0
14	9
286	0
25	12
84	0
436	94
1903	0
589	1849
298	0
0	132
135	1150
0	0
0	77
18	0
2	578
260	110
1	6
4	613
328	45
0	1129
222	513
318	0
232	1127
5	26
4	2069
63	169
547	12
297	0
299	3
0	522
0	0
2	89
30	0
0	0
154	5919
451	180
732	0
4	172
5	0
1	283
1282	548
1	139
3192	4
21	369
27	30
3	28
0	132
1	637
7	62
81	62
2	250
26	74
2	28
25	12
6	78
0	571
21	125
504	1
3498	211
2	0
6	7
971	44
5919	7
15	403
3	374
9	1638
140	776
0	1
27	287
402	0
33	169
0	503
190	281
541	0
2	779
2656	213
0	230
84	87
0	838
22	0
2	34
2	143
315	5432
154	0
839	75
5	30
783	2836
39	3271
3	261
0	1021
22	508
0	3292
227	2433
51	0
634	260
145	352
149	183
1	123
327	347
0	25
719	0
1801	2
644	2
6	91
3	0
389	293
2	654
26	184
3075	2
1736	30
2	546
1	201
1561	741
267	147
14	0
2783	3
1	8
149	0
55	308
11	21
0	0
1	188
178	0
0	8
17	0
722	30
10	14
333	56
1	641
118	287
7	1463
0	1280
511	0
38	1603
8	238
7	333
319	572
4	1670
80	9
24	0
3	67
3	246
176	0
109	285
0	410
681	0
0	0
0	281
3	0
1	175
2	6
0	1722
6	1330
718	796
2	227
70	1467
128	1147
0	19
7	271
5	1105
0	46
0	49
14	7923
1312	2
18	331
909	246
19	353
0	0
2	2095
2	0
0	0
184	454
3	133
6	591
8	114
2486	196
0	93
1863	1059
1	41
227	0
4747	2
5152	8
50	593
29	133
294	1350
0	16
392	0
33	348
373	207
552	354
311	0
0	0
10	377
83	0
4336	3
239	4970
2	144
23	53
22	1
30	223
0	184
2	0
5	456
181	0
2	12
0	24
0	0
2	9
9	266
4	1152
0	755
2268	2
1178	107
6	4330
3	214
0	208
131	2378
313	0
0	26
228	23
0	299
2	3
6	18
2	435
94	1497
11	426
13	200
596	0
1	291
0	259
141	198
102	775
2	1
5	0
745	1
479	493
0	1380
4	39
364	1
40	263
17	394
724	0
2	152
18	1362
54	208
21	827
429	1
8	386
872	685
89	1000
18	0
7454	3112
17	193
1	359
56	307
6	81
2	29
0	1
27	246
1	6
1999	0
68	1205
3	213
745	1
5	966
61	26
1	41
2	409
0	26
11	411
18	1313
2	51
6	172
458	0
0	384
7	33
184	1
0	211
314	0
0	1
64	117
5538	6
7	9
18669	23
4	531
199	694
30	572
25	17
926	687
0	720
12	70
789	2
3	107
181	593
0	312
1613	53
0	83
25	27
11494	12
4	647
7	127
450	1
0	2116
878	1
0	187
27	45
2006	3
101	92
0	155
1	327
1	0
29	620
25	285
43	261
1	16
9	53
162	0
232	0
188	2060
411	0
50	64
208	0
8	92
6	750
925	258
0	3024
5	13
50	0
4	114
598	1
5	143
13	4513
793	0
1	1658
6	74
103	0
9	761
1	66
232	0
83	53
21	119
15	401
1864	3
548	0
7	658
0	36
4	3650
14	809
4	22
805	0
0	461
6	49
44	36
8	0
5	57
1043	0
1	9
746	1
124	1
0	66
63	3464
52	0
0	148
0	416
3	166
594	1405
1913	4
270	53
134	25
19	0
1	59
1	46
254	801
5	216
0	0
0	0
158	9
24	464
5	62
0	380
0	139
6	6
29	100
24	594
328	124
1	317
108	743
0	2021
9	146
4	1963
1026	2
22	155
34	287
1	0
2931	1620
17238	14
73	1006
623	548
1	181
49	10
33	393
250	206
0	478
26	118
254	281
2	122
214	1238
2214	4
20	179
0	0
0	0
48	1275
24	239
909	42
22	3890
19	66
4455	5
12733	439
4	153
49	45
0	313
1662	1
2	0
16	11005
1613	996
43	187
0	12
3	0
0	215
360	0
292	138
139	21
1	102
2	204
62	0
107	159
0	14
35743	38
5133	4
1942	1392
102	10
0	148
3	598
10	0
1314	824
0	167
146	34
8	170
84	256
1	59
1031	289
708	0
96	2174
91	602
7	203
0	165
125	1192
2	161
37	716
3	0
474	4
100	629
7	265
5	304
0	152
91	1390
0	70
1	28
1	740
1802	156
0	31
6	0
38	7300
559	362
2	116
33	90
1168	3
401	1653
526	1
25	184
32	2271
133	1
1	0
6	316
1	21
19	453
31	225
1302	1850
2	67
4	0
524	154
0	402
51	1099
107	378
9	192
18	16
3	114
1031	1818
139	810
1	8
4	678
3	338
13	435
1	216
0	0
18	629
0	277
2854	2057
12	388
6	652
4	185
2	139
2042	3617
92	10039
7	12193
220	1211
322	937
286	316
1314	2839
0	265
0	128
3	1730
66	157
13	2706
32	187
155	0
920	1
855	860
331	0
0	641
1	194
5	181
4	0
175	1145
2	1972
0	1
2322	5
208	1182
6	48
2	428
911	841
7	2577
17	83
1	58
16	1412
10	53
2407	1525
10	984
0	184
1	873
19	138
35	886
2045	2
0	1
0	1371
18570	26
145	29
12	906
30	1
41	183
85	860
18	11
5	148
70	4047
10	81
1	207
2902	41
41	1220
1	859
46	1177
699	59
38	35
186	1327
148	143
49	1165
0	964
68	0
28	3027
2	4
9	0
0	0
219	5
2190	1499
72	678
7	1299
2	388
154	3460
136	1
179	0
0	35
698	88
33	492
1	51
2444	312
387	507
554	1
3	464
1020	247
37	3973
1021	0
0	0
3	225
1558	3
232	35
1186	385
197	93
34	1594
518	2967
88	177
288	83
2856	163
268	16
0	0
301	0
244	399
0	0
74	1238
1	129
3	346
748	39
1822	0
31	289
2	75
94	101
2827	2421
15	12
0	211
1603	5
23	0
163	272
19	880
1262	338
3	67
3	0
8	0
6	0
6	655
0	29
0	19
15	0
7	354
69	0
2	198
1764	7688
0	284
141	2691
0	483
27	0
1514	3
22	0
1335	282
49	81
0	3083
0	53
0	2
1737	3
24	44
137	555
295	347
1	40
164	0
2	1363
6	4548
408	20
2532	134
11	661
0	2
3	85
16	74
220	0
0	241
163	1
288	182
118	0
1233	11
1	188
3088	4
0	85
1	196
2	1027
1482	2
11	129
0	143
14	501
600	1038
700	540
1	483
3	140
6	816
9	0
1	96
350	50
0	6
0	62
5	128
103	47
6	577
35	1248
2	28
40	69
171	109
14	393
1480	2
63	0
5	853
2	0
21	1269
211	0
6	104
13	95
108	0
1392	1503
813	2
490	227
1	54
2	75
15	147
23	1705
90	68
0	171
1227	1
47	59
53	10
72	1419
1	0
904	0
2	297
470	1
0	742
5	112
116	0
1126	3
0	33
2	1363
8	6
1089	520
0	88
103	110
107	40
86	2226
246	8
33	445
13	127
10	513
1	620
3	0
3	551
17	91
1	342
579	206
4	406
470	92
0	5
36	314
7	125
62	0
1	0
298	0
1	1
1	105
13	12
0	24
2	16
7	124
963	868
111	20039
1	366
789	1
30	295
233	0
1	17
3028	2
493	828
1082	362
563	0
16	581
281	1
10	203
19	732
90	445
4	0
1	1791
22	0
112	179
5	184
19	0
0	36
3	66
4	419
323	554
437	564
0	771
3	2188
268	7875
15	423
3	90
593	0
48	0
5341	10
827	462
335	3
1063	881
199	5
61	0
12	0
0	146
13	42
4	60
1	186
46	86
9849	12
19	195
16	1127
0	1337
69	2898
593	171
1218	1
1	7
40	2052
2	54
2	196
1	0
122	190
292	81
0	321
23	512
0	60
18	0
283	0
1	108
18	0
15	1957
1693	386
0	88
2	10
29	395
1809	1
70	48
314	8097
2	178
13	223
1818	2680
152	131
181	348
12	60
52	201
374	0
10	53
9	489
2	21
1	1
1	116
0	7193
3	103
748	55
5	743
2	25
5	707
27	1530
1277	0
17	121
3065	34
28	390
1	155
22	131
0	1
10	211
2	61
194	0
11	0
1	88
0	187
0	0
667	3214
307	161
3	35
71	0
0	14
24	0
5	35
2	165
185	4348
2	5
1310	7
23	166
2	109
2	0
1691	708
477	0
370	1482
10	16
401	503
15	246
31	152
48	7006
13	69
5	0
4	156
235	1952
2990	4
464	11
29	3
400	0
914	601
1329	3
0	0
0	2222
6	98
642	3469
28	21
0	59
4	288
4	275
537	18
570	129
95	1936
4	1
1437	272
20	690
716	1
7	10
238	0
43	674
460	2
3	352
6	30
4	389
667	1
16	0
154	0
0	142
6	0
146	430
33	747
364	534
1682	3
28	35
1	7
503	1
1539	0
74	2106
2	1
4	61
1	255
0	543
71	1
6	246
6	2568
671	3
2	201
0	326
589	1
149	268
1	3
14	528
17	1007
1	171
0	17
1	142
1	0
20	227
1	86
29	0
3	223
761	400
16	151
33	83
4	206
63	0
156	691
2629	5
2	0
51	222
0	3952
363	24
114	228
18	40
267	0
1	942
468	1
85	1237
33	80
23	218
7	662
0	4070
0	282
6	125
1950	155
10	171
183	869
1461	3
0	1
3	498
286	1475
347	100
2	933
4	0
166	0
1	0
5	70
20	0
228	751
0	8
0	11172
0	1
172	120
25	12
7	667
4	123
1	1614
0	2567
575	0
129	1
8	408
7	10
2	124
26	5
25	253
1259	330
8	628
14	808
676	1504
3	583
1	59
106	130
34	767
0	194
6	92
237	351
0	151
354	523
198	2990
9	594
654	0
28	7
908	2
1365	149
38	0
26	1066
0	26
41	7
392	0
0	220
8792	10
0	27
196	135
0	5338
120	446
878	1
388	395
3	1218
0	26
387	0
720	969
4	1284
0	1
38	125
78	7881
4	90
6	556
1	4
12	83
250	113
8	9848
2	127
0	34
124	0
13	170
1	0
352	0
5	179
61	0
0	611
656	89
3331	406
0	4
266	1143
4	116
0	874
9	1124
83	1453
6970	5
3	244
1134	1098
3570	112
132	596
652	892
65	0
1	57
1	3354
16	1236
0	224
6	0
8	350
219	1
600	1
22	7322
3	5407
153	1544
4717	3321
4	340
797	1684
72	0
405	1
1	0
3	419
620	241
2179	224
1171	402
77	94
0	33
0	351
95	243
0	0
508	595
2	1028
1254	48
0	292
3	1859
15	1155
28	0
5	761
1022	3
16	1558
810	142
309	0
3300	4
46	36
89	35
10	0
526	130
439	565
2	99
0	0
82	112
1223	0
20	1697
1077	1
20	812
1047	0
1137	2
482	111
0	109
0	87
71	1762
879	1
14	6
309	103
0	0
12	1127
2042	2
12	182
7	712
101	81
0	876
56	361
11	1
261	0
20	1
0	1957
149	8145
7	74
406	0
45	44
0	10
402	220
15	87
6	526
0	516
1	482
2246	3
84	324
683	0
179	1
634	0
2	1968
0	0
41	137
3	403
17	174
13	288
0	441
12	569
0	3
45	0
0	136
0	4
1	2310
69	893
123	0
21	2250
137	198
4	0
52	29
1275	0
11	1928
4	260
21	436
16	3059
2109	824
1274	2
9	0
1	136
0	42
1270	1
2415	14
2101	2
75	123
0	45
512	1
978	2
1	0
237	11
59	53
0	248
9	138
0	383
245	1
3	683
6	12
0	40
10	622
4	10
809	0
16	943
3	874
273	3
493	19
0	223
228	159
499	827
3	202
0	0
44	761
1298	176
0	896
1050	977
130	3023
514	492
183	0
2	476
2	613
279	246
5	9
1238	2
0	34
0	5
608	1
10	352
4	184
1	1356
12	0
109	1290
19	1041
175	2016
9	3
3	369
3761	6
1	25
92	1000
0	454
732	2
7	49
267	1
3	286
0	2
250	807
4	192
414	0
2	20216
114	205
4263	3
0	1091
0	2407
73	1050
13	1
4277	29324
11	239
340	236
10	47
422	862
56	3094
176	3140
1	922
34	65
14	30
2	169
0	0
30	266
306	2708
1331	112
157	0
67	251
86	0
15	125
5	0
0	108
5	222
6	85
230	2703
204	1
180	184
0	90
110	0
166	399
10	15
1	125
51	393
3	0
2	150
0	10
1	310
33	566
2799	460
48	1197
134	581
0	0
1855	1
123	487
0	1364
898	1215
1015	2
21	0
0	2
347	852
332	1149
73	1461
80	996
26	723
82	229
3012	4
298	130
0	0
1644	1
982	1
0	124
383	1
4	35
1	42
118	699
0	0
84	201
13	548
80	0
1573	3
59	0
22	11158
3	7
10	441
72	20
1	278
1	839
978	4713
29	362
252	530
1992	2
5	658
0	828
19	391
0	90
2	100
62	136
1716	435
0	482
3	0
3	183
1	28
140	535
36	109
17	194
34	347
150	0
2953	1
334	0
1315	2
19	242
13	0
181	139
4703	9
2249	70
871	778
10	555
1	552
0	4
0	0
20	60
0	0
324	1
0	46
2	40
407	2
40	310
21	1002
3564	7
1	396
2	295
1282	36
5	2769
1	4
108	746
0	250
8	840
0	17
20	129
440	0
715	0
27	0
438	0
100	390
0	135
3	265
0	0
44	2382
9	2643
46	1469
1	208
3	530
1	70
5	215
774	1
0	0
9	0
496	633
0	50
4	324
2928	2
384	2522
326	83
1019	2765
959	0
244	590
0	60
23	2
164	1434
1	357
0	27
1794	1516
182	466
1	50
47	0
24	143
58	0
210	3
35	1186
1547	0
3	420
5	123
626	1
110	534
63	0
346	1
229	26
894	109
11	57
23	320
821	0
3	72
125	0
76	237
551	0
6	99
19	0
11	497
111	0
0	0
3	362
203	0
2	1132
25	655
3916	3
7	175
2997	0
53	138
18	1378
20	490
4398	5700
4	14
5	25
50	289
217	142
15	251
3	32
2	2002
2	194
0	16
3090	5
7006	10
240	1160
2	10
22	50
716	0
15	679
6	229
770	2841
1638	3
14	656
0	2
37	54
2	37
2	127
5	271
22	3656
219	1223
1300	3
737	1
5	3622
5	0
0	1
0	308
0	576
17	1713
133	266
59	383
2984	5
41	1038
5	21
0	108
17	0
0	43
0	2956
0	71
1	626
5	601
3	23
